                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    264.68      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    263.30      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    264.29      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    282.62      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    297.84      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    321.76      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    323.53      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    337.76      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    339.99      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    378.04      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    359.01      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    402.19      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    405.50      1.01
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    476.94      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    549.01      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    595.58      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    640.76      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    676.83      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    703.56      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    738.09      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    759.53      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    804.66      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    851.01      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    928.49      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    875.37      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    830.35      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    817.90      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    975.02      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1068.41      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1101.98      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1006.71      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03    973.56      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    913.12      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1006.45      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1041.85      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1201.67      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1168.88      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1287.11      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1069.66      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1303.42      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1493.22      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1612.25      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1397.38      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1829.80      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1845.05      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1935.83      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1925.96      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1816.22      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1776.09      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1764.36      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1692.47      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1660.33      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1459.27      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1514.45      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1650.82      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1428.44      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1624.71      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1618.40      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2021.54      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1933.73      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1869.35      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2084.26      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2073.30      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1858.24      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1987.98      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1900.25      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2075.85      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1984.22      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2038.71      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1943.38      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1869.49      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1872.94      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2107.23      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1955.19      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1980.29      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2045.27      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2068.63      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2166.05      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2184.02      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2107.07      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2051.50      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1995.30      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1869.66      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2036.40      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2044.38      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1956.15      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2021.97      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2113.11      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2155.36      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2175.40      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2110.84      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2067.46      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2158.92      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1855.54      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2109.53      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2209.34      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2030.83      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2486.53      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2382.06      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2314.46      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2386.28      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2171.73      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2402.49      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2162.36      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2008.81      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2300.75      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2380.91      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2486.43      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2309.61      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2466.59      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2395.10      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2369.28      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1988.75      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2667.95      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2587.11      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2739.90      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2605.81      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2570.62      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2485.26      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2471.00      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2315.44      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2642.84      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2391.97      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2324.55      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2215.88      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2500.28      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2424.78      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2557.56      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2412.34      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2643.65      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1939.75      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2379.72      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2427.76      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2502.64      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2501.55      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2426.88      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2506.67      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2302.86      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2523.13      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2305.68      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2659.43      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2414.13      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2443.45      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2454.40      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2026.43      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1993.71      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2791.53      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2620.13      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2461.68      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2470.82      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2526.09      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2380.15      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2437.99      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2534.33      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2418.46      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2408.54      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2433.72      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2454.07      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2369.13      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2309.71      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2116.41      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2540.02      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2738.16      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2567.04      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2392.58      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2186.12      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2233.80      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2299.20      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2431.65      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2544.45      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2375.60      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2370.32      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2174.84      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2183.12      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2137.47      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2147.39      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2462.53      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1975.61      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1339.67      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2023.72      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2570.49      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2391.69      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2436.37      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2216.72      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1964.17      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2363.20      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2442.89      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2338.07      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2160.25      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2617.85      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2305.69      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2408.73      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2360.04      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2380.31      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2602.34      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2674.18      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2405.22      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2129.08      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2376.85      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2259.05      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2520.83      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2186.13      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1961.11      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2075.75      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2128.35      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2221.89      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2369.19      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2371.37      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1832.66      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1974.90      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2213.43      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2027.38      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2310.68      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2365.56      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2271.13      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2361.93      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2279.08      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2445.40      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2387.29      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2506.34      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2450.45      1.00
  transform[0]     -0.02      0.98     -0.04     -1.66      1.52   1696.42      1.00

Number of divergences: 131
