                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     72.51      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     73.63      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     74.93      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     74.52      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     74.92      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     75.14      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     75.23      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     75.50      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     75.48      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     74.95      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     75.58      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     76.48      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     76.41      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     76.40      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     75.85      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     76.55      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     77.61      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     77.91      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     79.74      1.01
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     79.70      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     79.64      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     80.63      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     81.85      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     81.06      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     83.39      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     82.62      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     83.64      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     82.35      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     82.51      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     83.68      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     85.63      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     86.76      1.01
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     86.28      1.01
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     86.61      1.01
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     87.67      1.01
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     89.65      1.01
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     89.36      1.01
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     89.50      1.01
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     92.00      1.01
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     92.55      1.01
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     94.23      1.01
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     94.61      1.01
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     94.86      1.01
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     94.11      1.01
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     98.42      1.01
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     99.60      1.01
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     98.87      1.01
   beta_1[135]      0.02      0.01      0.02      0.01      0.03    100.58      1.01
   beta_1[136]      0.02      0.01      0.02      0.01      0.03    101.18      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    102.36      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    102.03      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    104.27      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    106.08      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    108.27      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    110.70      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    110.10      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    109.75      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    110.48      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    112.06      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    112.45      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    115.75      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    112.83      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    113.89      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    118.79      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    120.22      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    122.10      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    121.27      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    122.72      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    127.05      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    128.36      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    129.43      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    130.75      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    130.44      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    131.32      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    132.24      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    141.09      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    141.60      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    144.04      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    137.45      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    140.66      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    140.91      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    144.84      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    148.53      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    154.14      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    157.01      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    167.81      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    165.03      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    172.19      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    178.89      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    196.53      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    205.93      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    207.31      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    234.03      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    258.67      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    270.84      1.01
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    268.82      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    264.38      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    276.91      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    288.12      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    294.37      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    292.75      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    301.72      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    310.48      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    316.35      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    313.84      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    325.28      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    345.64      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    341.23      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    364.62      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    414.57      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    419.73      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    398.29      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    417.34      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    431.58      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    494.00      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    495.69      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    505.87      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    523.54      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    538.32      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    539.02      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    520.74      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    526.57      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    531.27      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    590.12      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    600.46      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    620.92      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    640.34      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    632.12      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    659.69      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    680.27      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    674.59      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    688.52      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    665.05      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    706.21      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    701.07      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    661.30      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    659.64      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    635.80      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    620.80      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    630.31      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    614.46      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    648.62      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    666.22      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    710.85      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    710.06      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    687.18      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    691.61      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    683.73      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    654.73      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    678.04      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    676.60      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    677.21      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    683.38      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    764.83      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    758.18      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    834.47      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    871.58      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    848.36      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    860.00      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    809.33      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    797.49      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    827.40      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    891.40      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    936.66      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    894.69      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    782.21      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    728.66      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    719.39      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    727.12      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    790.84      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    816.10      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    953.12      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    974.04      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    948.67      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1084.86      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1062.13      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1185.75      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1115.35      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1069.41      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1117.86      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1108.05      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1124.88      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1114.58      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1092.33      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1119.57      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1111.13      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    943.58      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    771.21      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    860.03      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    872.53      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    808.47      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01    931.37      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1092.01      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1077.75      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1136.96      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1132.17      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1039.96      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1072.65      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1213.78      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1072.85      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1108.62      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1082.51      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1059.56      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    954.73      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1026.08      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1070.54      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1169.75      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1176.52      1.00
  transform[0]      0.02      1.02      0.00     -1.72      1.63   1114.03      1.00

Number of divergences: 18
