                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     37.54      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     37.83      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     37.63      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     37.49      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     37.93      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     38.93      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     40.47      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     40.81      1.01
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     41.99      1.01
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     43.56      1.01
    beta_1[51]      0.03      0.00      0.03      0.03      0.04     44.85      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     45.62      1.02
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     47.30      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     48.71      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     51.27      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.04     53.50      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     56.81      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     59.29      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.05     66.29      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     72.58      1.01
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     81.09      1.01
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     87.39      1.01
    beta_1[63]      0.04      0.00      0.04      0.04      0.05     98.37      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    101.88      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    108.25      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    115.67      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    128.60      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    146.87      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    157.73      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    165.79      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    194.11      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    213.99      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    225.35      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    216.67      1.01
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    230.84      1.01
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    256.00      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    303.76      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    343.56      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    401.36      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    398.21      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    446.70      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    480.35      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    506.12      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    524.47      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    563.92      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    668.64      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    742.31      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    612.32      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    700.72      1.01
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    714.11      1.01
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    668.20      1.01
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    560.65      1.01
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    533.63      1.01
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    798.51      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1071.44      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1053.63      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1116.32      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1041.95      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1141.80      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1014.76      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    952.02      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1094.39      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1169.48      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1149.56      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1202.86      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1097.26      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1165.09      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1136.53      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1123.54      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1165.31      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1294.14      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1280.00      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1321.33      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1257.51      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1280.52      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1254.16      1.00
   beta_1[117]      0.00      0.00      0.01      0.00      0.01   1285.08      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    900.60      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1060.48      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1121.62      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1089.45      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1148.51      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1179.20      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1254.52      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1238.53      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1228.05      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1069.64      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00    731.65      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00    845.77      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    972.97      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    746.07      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    865.19      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    981.68      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1110.08      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1202.69      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1111.62      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1249.35      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1215.81      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1137.13      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1242.12      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1209.45      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1038.36      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1237.55      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1333.64      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1389.58      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1240.43      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1149.96      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1364.85      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1108.07      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1083.05      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1126.14      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1099.81      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1247.12      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1507.80      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1043.00      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1124.08      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1010.19      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    850.20      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1094.93      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1225.29      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1212.46      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1194.22      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1364.66      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1368.63      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1245.30      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1340.84      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1350.99      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1259.81      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1110.43      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1194.82      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1215.16      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1208.95      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1122.77      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1126.48      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1157.64      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1243.26      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1333.61      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1204.05      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1269.51      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1383.23      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1487.11      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1322.82      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1283.97      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1103.66      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    933.58      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1131.89      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1323.20      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1368.93      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1400.23      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1538.77      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1506.86      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1149.45      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1137.17      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1266.52      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1458.19      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1227.65      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1396.88      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1348.89      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1359.10      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1261.08      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    869.34      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1024.91      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    817.97      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    937.82      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1091.79      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    951.69      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1440.83      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1307.11      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1206.90      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1115.42      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1063.14      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1039.31      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1089.91      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1498.76      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1368.11      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1408.35      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1299.72      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1325.04      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1317.31      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1143.36      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    984.83      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1384.68      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1291.49      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1513.09      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1330.66      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1561.47      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1568.24      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1307.59      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1256.13      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1196.77      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    898.38      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1173.83      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1194.99      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1171.25      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1070.56      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1030.59      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1315.24      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1207.70      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1183.33      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1503.68      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1536.06      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1045.96      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1375.26      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1448.53      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1553.90      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1568.27      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1400.54      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1347.98      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1279.93      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1165.88      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1298.81      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1104.43      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1172.19      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1455.96      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1575.42      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1653.22      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1738.66      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1531.56      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1193.53      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1708.27      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1515.69      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1346.52      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1320.60      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1244.86      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1088.86      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1741.11      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1634.22      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1487.38      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1532.98      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1733.92      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1498.17      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1346.71      1.01
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1397.02      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1532.33      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1657.92      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1644.61      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1580.80      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1672.74      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1696.56      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1644.88      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1571.71      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1567.42      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1701.44      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1569.66      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1439.07      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1602.66      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1640.95      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1707.14      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1753.63      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1646.21      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1970.21      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1752.84      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1792.91      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1666.01      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1580.36      1.00
  transform[0]     -0.00      0.97     -0.02     -1.48      1.75    660.23      1.00

Number of divergences: 404
