                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[174]      0.01      0.00      0.01      0.01      0.02     15.92      1.14
   beta_1[175]      0.01      0.00      0.01      0.01      0.02     12.68      1.16
   beta_1[176]      0.01      0.00      0.01      0.01      0.02     31.63      1.10
   beta_1[177]      0.01      0.00      0.01      0.01      0.02     15.57      1.12
   beta_1[178]      0.01      0.00      0.01      0.01      0.02     37.95      1.12
   beta_1[179]      0.01      0.00      0.01      0.01      0.02     28.22      1.05
   beta_1[180]      0.01      0.00      0.01      0.01      0.02     19.23      1.10
   beta_1[181]      0.01      0.00      0.01      0.01      0.02     23.94      1.05
   beta_1[182]      0.01      0.00      0.01      0.01      0.02     29.64      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02     52.27      1.01
   beta_1[184]      0.01      0.00      0.01      0.01      0.02     51.44      1.04
   beta_1[185]      0.01      0.00      0.01      0.01      0.02     27.04      1.17
   beta_1[186]      0.01      0.00      0.01      0.01      0.02     20.73      1.12
   beta_1[187]      0.01      0.00      0.01      0.01      0.02     13.58      1.26
   beta_1[188]      0.01      0.00      0.01      0.01      0.02      5.66      1.56
   beta_1[189]      0.01      0.00      0.01      0.01      0.02      5.90      1.50
   beta_1[190]      0.01      0.00      0.01      0.01      0.02      7.86      1.41
   beta_1[191]      0.01      0.00      0.01      0.01      0.02      8.98      1.37
   beta_1[192]      0.01      0.00      0.01      0.01      0.02     14.54      1.12
   beta_1[193]      0.02      0.00      0.02      0.01      0.02     14.83      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02     21.69      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02     71.37      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02     19.46      1.02
   beta_1[197]      0.02      0.00      0.02      0.01      0.02     27.36      1.01
   beta_1[198]      0.02      0.00      0.02      0.01      0.02     30.44      1.06
   beta_1[199]      0.02      0.00      0.02      0.01      0.02     61.12      1.01
   beta_1[200]      0.02      0.00      0.02      0.01      0.02     16.60      1.04
   beta_1[201]      0.02      0.00      0.02      0.01      0.02     23.74      1.00
   beta_1[202]      0.02      0.00      0.01      0.01      0.02     32.38      1.01
   beta_1[203]      0.01      0.00      0.01      0.01      0.02     19.53      1.19
   beta_1[204]      0.01      0.00      0.01      0.01      0.02     18.11      1.16
   beta_1[205]      0.01      0.00      0.01      0.01      0.02     31.21      1.10
   beta_1[206]      0.01      0.00      0.01      0.01      0.02      6.55      1.49
   beta_1[207]      0.02      0.00      0.02      0.01      0.02     10.49      1.33
   beta_1[208]      0.02      0.00      0.02      0.01      0.02     16.22      1.10
   beta_1[209]      0.02      0.00      0.02      0.01      0.02     14.18      1.11
   beta_1[210]      0.02      0.00      0.02      0.01      0.02     13.98      1.12
   beta_1[211]      0.02      0.00      0.02      0.01      0.02     56.38      1.08
   beta_1[212]      0.02      0.00      0.01      0.01      0.02     11.75      1.35
   beta_1[213]      0.02      0.00      0.02      0.01      0.02     19.32      1.20
   beta_1[214]      0.02      0.00      0.02      0.01      0.02     39.22      1.06
   beta_1[215]      0.02      0.00      0.02      0.01      0.02     15.95      1.21
   beta_1[216]      0.02      0.00      0.02      0.01      0.02     85.08      1.03
   beta_1[217]      0.02      0.00      0.02      0.01      0.02     88.26      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.02     17.13      1.10
   beta_1[219]      0.01      0.00      0.01      0.01      0.02      9.01      1.23
   beta_1[220]      0.01      0.00      0.01      0.01      0.02      9.53      1.15
   beta_1[221]      0.01      0.00      0.01      0.01      0.02     36.22      1.08
   beta_1[222]      0.01      0.00      0.01      0.01      0.01     31.27      1.02
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    139.78      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.01     61.92      1.02
   beta_1[225]      0.01      0.00      0.01      0.01      0.01     29.47      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.01     45.75      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01     24.20      1.11
   beta_1[228]      0.01      0.00      0.01      0.01      0.01     29.28      1.10
   beta_1[229]      0.01      0.00      0.01      0.01      0.01     87.68      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01     13.54      1.22
   beta_1[231]      0.01      0.00      0.01      0.01      0.01     15.74      1.14
   beta_1[232]      0.01      0.00      0.01      0.01      0.01     26.12      1.09
   beta_1[233]      0.01      0.00      0.01      0.01      0.01     41.71      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01     24.32      1.16
   beta_1[235]      0.01      0.00      0.01      0.01      0.01     24.30      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01     13.38      1.12
   beta_1[237]      0.01      0.00      0.01      0.01      0.01     93.92      1.04
   beta_1[238]      0.01      0.00      0.01      0.01      0.01     12.95      1.18
   beta_1[239]      0.01      0.00      0.01      0.01      0.01      8.85      1.34
   beta_1[240]      0.01      0.00      0.01      0.01      0.01     21.07      1.06
   beta_1[241]      0.01      0.00      0.01      0.01      0.01     51.19      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01     27.04      1.01
   beta_1[243]      0.01      0.00      0.01      0.01      0.01     31.88      1.09
   beta_1[244]      0.01      0.00      0.01      0.01      0.01     21.65      1.01
   beta_1[245]      0.01      0.00      0.01      0.01      0.01     16.73      1.12
   beta_1[246]      0.01      0.00      0.01      0.01      0.01     19.31      1.13
   beta_1[247]      0.01      0.00      0.01      0.01      0.01     24.06      1.19
   beta_1[248]      0.01      0.00      0.01      0.01      0.01      8.33      1.36
   beta_1[249]      0.01      0.00      0.01      0.01      0.01      9.38      1.30
   beta_1[250]      0.01      0.00      0.01      0.01      0.01     12.07      1.09
   beta_1[251]      0.01      0.00      0.01      0.01      0.01     22.62      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01     16.98      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01     19.35      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01     15.58      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01     13.23      1.17
   beta_1[256]      0.01      0.00      0.01      0.01      0.01     19.32      1.24
   beta_1[257]      0.01      0.00      0.01      0.01      0.01     27.95      1.13
   beta_1[258]      0.01      0.00      0.01      0.01      0.01     14.89      1.19
   beta_1[259]      0.01      0.00      0.01      0.01      0.01     41.84      1.08
   beta_1[260]      0.01      0.00      0.01      0.01      0.01      6.56      1.44
   beta_1[261]      0.01      0.00      0.01      0.01      0.01      7.54      1.33
   beta_1[262]      0.01      0.00      0.01      0.01      0.01      5.41      1.58
   beta_1[263]      0.01      0.00      0.01      0.01      0.01      9.77      1.26
   beta_1[264]      0.01      0.00      0.01      0.01      0.01      8.28      1.27
   beta_1[265]      0.01      0.00      0.01      0.01      0.01     12.40      1.06
   beta_1[266]      0.01      0.00      0.01      0.01      0.01     23.52      1.02
   beta_1[267]      0.01      0.00      0.01      0.01      0.01     16.15      1.13
   beta_1[268]      0.01      0.00      0.01      0.01      0.01     20.78      1.08
   beta_1[269]      0.01      0.00      0.01      0.01      0.01     16.79      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02      9.70      1.05
   beta_1[271]      0.01      0.00      0.01      0.01      0.01     20.44      1.01
   beta_1[272]      0.01      0.00      0.01      0.01      0.01      7.27      1.26
   beta_1[273]      0.01      0.00      0.01      0.01      0.01      7.26      1.36
   beta_1[274]      0.01      0.00      0.01      0.01      0.01      8.66      1.21
   beta_1[275]      0.01      0.00      0.01      0.01      0.01      8.99      1.24
   beta_1[276]      0.01      0.00      0.01      0.01      0.01      7.00      1.29
   beta_1[277]      0.01      0.00      0.01      0.01      0.01      7.94      1.27
   beta_1[278]      0.01      0.00      0.01      0.01      0.01     33.49      1.02
   beta_1[279]      0.01      0.00      0.01      0.01      0.01     13.21      1.12
   beta_1[280]      0.01      0.00      0.01      0.01      0.01     19.04      1.04
   beta_1[281]      0.01      0.00      0.01      0.00      0.01     68.66      1.02
  transform[0]     -0.55      1.03     -0.96     -1.50      1.23     14.58      1.31

Number of divergences: 1904
