                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    170.24      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    165.43      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    167.98      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    157.15      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.03    147.32      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    142.88      1.01
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    139.64      1.01
    beta_1[22]      0.02      0.00      0.02      0.02      0.03    133.06      1.01
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    132.62      1.01
    beta_1[24]      0.03      0.00      0.03      0.02      0.03    131.21      1.01
    beta_1[25]      0.03      0.00      0.03      0.02      0.03    125.86      1.01
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    119.66      1.01
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    118.72      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    113.58      1.01
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    112.32      1.02
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    111.85      1.02
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    118.10      1.01
    beta_1[32]      0.03      0.00      0.04      0.03      0.04    113.70      1.02
    beta_1[33]      0.04      0.01      0.04      0.03      0.04    110.08      1.02
    beta_1[34]      0.04      0.01      0.04      0.03      0.04    108.84      1.02
    beta_1[35]      0.04      0.01      0.04      0.03      0.05    107.43      1.02
    beta_1[36]      0.04      0.01      0.04      0.03      0.05    106.70      1.02
    beta_1[37]      0.04      0.01      0.04      0.03      0.05    104.00      1.02
    beta_1[38]      0.04      0.01      0.04      0.03      0.05    105.60      1.02
    beta_1[39]      0.04      0.01      0.04      0.03      0.05    105.27      1.02
    beta_1[40]      0.04      0.01      0.04      0.03      0.05    104.34      1.02
    beta_1[41]      0.04      0.01      0.04      0.04      0.05    102.36      1.02
    beta_1[42]      0.05      0.01      0.05      0.04      0.05     99.98      1.02
    beta_1[43]      0.05      0.01      0.05      0.04      0.05     99.90      1.02
    beta_1[44]      0.05      0.01      0.05      0.04      0.06     99.01      1.02
    beta_1[45]      0.05      0.01      0.05      0.04      0.06    100.65      1.02
    beta_1[46]      0.05      0.01      0.05      0.04      0.06    101.00      1.02
    beta_1[47]      0.05      0.01      0.05      0.04      0.06    101.15      1.01
    beta_1[48]      0.05      0.01      0.05      0.04      0.06    100.81      1.01
    beta_1[49]      0.05      0.01      0.05      0.04      0.06     99.93      1.01
    beta_1[50]      0.05      0.01      0.05      0.04      0.06     97.28      1.01
    beta_1[51]      0.05      0.01      0.06      0.04      0.06     98.30      1.01
    beta_1[52]      0.06      0.01      0.06      0.05      0.06     99.15      1.01
    beta_1[53]      0.06      0.01      0.06      0.05      0.07     95.61      1.01
    beta_1[54]      0.06      0.01      0.06      0.05      0.07     95.57      1.01
    beta_1[55]      0.06      0.01      0.06      0.05      0.07     94.56      1.01
    beta_1[56]      0.06      0.01      0.06      0.05      0.07     94.69      1.01
    beta_1[57]      0.06      0.01      0.06      0.05      0.07     94.37      1.01
    beta_1[58]      0.06      0.01      0.06      0.05      0.07     92.28      1.01
    beta_1[59]      0.06      0.01      0.06      0.05      0.07     92.57      1.01
    beta_1[60]      0.06      0.01      0.06      0.06      0.07     92.64      1.01
    beta_1[61]      0.07      0.01      0.07      0.06      0.07     92.37      1.01
    beta_1[62]      0.07      0.01      0.07      0.06      0.07     94.05      1.01
    beta_1[63]      0.07      0.01      0.07      0.06      0.08     96.72      1.01
    beta_1[64]      0.07      0.01      0.07      0.06      0.08     96.64      1.01
    beta_1[65]      0.07      0.01      0.07      0.06      0.08     97.65      1.01
    beta_1[66]      0.07      0.01      0.07      0.06      0.08     95.87      1.01
    beta_1[67]      0.07      0.01      0.07      0.06      0.08     96.40      1.01
    beta_1[68]      0.07      0.01      0.07      0.06      0.08     98.21      1.01
    beta_1[69]      0.07      0.01      0.07      0.07      0.08     97.89      1.01
    beta_1[70]      0.08      0.01      0.08      0.07      0.08    100.22      1.01
    beta_1[71]      0.08      0.01      0.08      0.07      0.08    102.00      1.00
    beta_1[72]      0.08      0.01      0.08      0.07      0.09    100.41      1.00
    beta_1[73]      0.08      0.01      0.08      0.07      0.09    101.08      1.00
    beta_1[74]      0.08      0.01      0.08      0.07      0.09    101.03      1.00
    beta_1[75]      0.08      0.00      0.08      0.07      0.09    100.99      1.00
    beta_1[76]      0.08      0.00      0.08      0.07      0.09     99.38      1.00
    beta_1[77]      0.08      0.00      0.08      0.07      0.09     98.71      1.00
    beta_1[78]      0.08      0.00      0.08      0.08      0.09     98.44      1.00
    beta_1[79]      0.08      0.00      0.08      0.08      0.09     96.64      1.00
    beta_1[80]      0.09      0.00      0.09      0.08      0.09     94.91      1.00
    beta_1[81]      0.09      0.00      0.09      0.08      0.09     95.33      1.00
    beta_1[82]      0.09      0.00      0.09      0.08      0.10     94.81      1.00
    beta_1[83]      0.09      0.00      0.09      0.08      0.10     95.75      1.00
    beta_1[84]      0.09      0.00      0.09      0.08      0.10     97.40      1.00
    beta_1[85]      0.09      0.00      0.09      0.08      0.10     98.69      1.00
    beta_1[86]      0.09      0.00      0.09      0.08      0.10     95.86      1.00
    beta_1[87]      0.09      0.00      0.09      0.08      0.10     95.93      1.00
    beta_1[88]      0.09      0.00      0.09      0.08      0.10     97.13      1.00
    beta_1[89]      0.09      0.00      0.09      0.09      0.10     95.80      1.00
    beta_1[90]      0.09      0.00      0.09      0.09      0.10     98.28      1.00
    beta_1[91]      0.09      0.00      0.09      0.09      0.10     98.86      1.00
    beta_1[92]      0.09      0.00      0.09      0.09      0.10     97.56      1.00
    beta_1[93]      0.09      0.00      0.10      0.09      0.10     99.02      1.00
    beta_1[94]      0.10      0.00      0.10      0.09      0.10     99.59      1.00
    beta_1[95]      0.10      0.00      0.10      0.09      0.10    100.25      1.00
    beta_1[96]      0.10      0.00      0.10      0.09      0.10    102.98      1.00
    beta_1[97]      0.10      0.00      0.10      0.09      0.10    104.06      1.00
    beta_1[98]      0.10      0.00      0.10      0.09      0.10    103.13      1.00
    beta_1[99]      0.10      0.00      0.10      0.09      0.10    104.33      1.00
   beta_1[100]      0.10      0.00      0.10      0.09      0.10    108.13      1.00
   beta_1[101]      0.10      0.00      0.10      0.09      0.10    111.35      1.00
   beta_1[102]      0.10      0.00      0.10      0.09      0.10    110.74      1.00
   beta_1[103]      0.09      0.00      0.09      0.09      0.10    111.93      1.00
   beta_1[104]      0.09      0.00      0.09      0.09      0.10    117.66      1.00
   beta_1[105]      0.09      0.00      0.09      0.09      0.10    123.35      1.00
   beta_1[106]      0.09      0.00      0.09      0.09      0.10    127.64      1.00
   beta_1[107]      0.09      0.00      0.09      0.09      0.10    130.78      1.00
   beta_1[108]      0.09      0.00      0.09      0.09      0.10    133.42      1.00
   beta_1[109]      0.09      0.00      0.09      0.09      0.10    145.96      1.00
   beta_1[110]      0.09      0.00      0.09      0.09      0.10    149.67      1.00
   beta_1[111]      0.09      0.00      0.09      0.08      0.09    157.94      1.00
   beta_1[112]      0.09      0.00      0.09      0.08      0.09    164.22      1.00
   beta_1[113]      0.09      0.00      0.09      0.08      0.09    167.56      1.00
   beta_1[114]      0.08      0.00      0.08      0.08      0.09    169.07      1.00
   beta_1[115]      0.08      0.00      0.08      0.08      0.09    169.58      1.01
   beta_1[116]      0.08      0.00      0.08      0.08      0.09    176.81      1.00
   beta_1[117]      0.08      0.00      0.08      0.08      0.09    175.01      1.00
   beta_1[118]      0.08      0.00      0.08      0.07      0.08    181.06      1.01
   beta_1[119]      0.08      0.00      0.08      0.07      0.08    187.06      1.01
   beta_1[120]      0.08      0.00      0.08      0.07      0.08    192.76      1.01
   beta_1[121]      0.07      0.00      0.07      0.07      0.08    207.35      1.01
   beta_1[122]      0.07      0.00      0.07      0.07      0.08    219.97      1.01
   beta_1[123]      0.07      0.00      0.07      0.07      0.08    217.35      1.01
   beta_1[124]      0.07      0.00      0.07      0.06      0.07    231.71      1.01
   beta_1[125]      0.07      0.00      0.07      0.06      0.07    247.18      1.00
   beta_1[126]      0.07      0.00      0.07      0.06      0.07    217.49      1.00
   beta_1[127]      0.06      0.00      0.06      0.06      0.07    210.16      1.00
   beta_1[128]      0.06      0.00      0.06      0.06      0.07    229.23      1.00
   beta_1[129]      0.06      0.00      0.06      0.06      0.07    230.56      1.00
   beta_1[130]      0.06      0.00      0.06      0.06      0.06    232.88      1.00
   beta_1[131]      0.06      0.00      0.06      0.05      0.06    235.33      1.00
   beta_1[132]      0.06      0.00      0.06      0.05      0.06    251.07      1.00
   beta_1[133]      0.06      0.00      0.06      0.05      0.06    292.85      1.00
   beta_1[134]      0.05      0.00      0.05      0.05      0.06    300.24      1.00
   beta_1[135]      0.05      0.00      0.05      0.05      0.06    325.79      1.00
   beta_1[136]      0.05      0.00      0.05      0.05      0.06    314.21      1.00
   beta_1[137]      0.05      0.00      0.05      0.05      0.05    344.47      1.00
   beta_1[138]      0.05      0.00      0.05      0.04      0.05    379.36      1.00
   beta_1[139]      0.05      0.00      0.05      0.04      0.05    393.10      1.00
   beta_1[140]      0.05      0.00      0.05      0.04      0.05    467.74      1.00
   beta_1[141]      0.05      0.00      0.05      0.04      0.05    489.92      1.00
   beta_1[142]      0.04      0.00      0.04      0.04      0.05    461.40      1.00
   beta_1[143]      0.04      0.00      0.04      0.04      0.05    502.09      1.00
   beta_1[144]      0.04      0.00      0.04      0.04      0.05    438.71      1.00
   beta_1[145]      0.04      0.00      0.04      0.04      0.04    465.06      1.00
   beta_1[146]      0.04      0.00      0.04      0.04      0.04    467.61      1.00
   beta_1[147]      0.04      0.00      0.04      0.03      0.04    452.92      1.00
   beta_1[148]      0.04      0.00      0.04      0.03      0.04    503.06      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    515.63      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    480.82      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    490.32      1.00
   beta_1[152]      0.03      0.00      0.03      0.03      0.03    519.18      1.00
   beta_1[153]      0.03      0.00      0.03      0.03      0.03    575.95      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.03    599.73      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.03    568.73      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    588.32      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    595.69      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    600.21      1.00
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    615.27      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    658.34      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    658.71      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    676.30      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    720.07      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    764.35      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    813.82      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    842.83      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    762.88      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    755.05      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    874.97      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    915.27      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    863.92      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    860.07      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    862.21      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    817.82      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    839.66      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    875.59      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    928.18      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    826.12      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    725.62      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    618.98      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    729.83      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    764.14      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    789.39      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    750.45      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    767.47      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    773.75      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    805.44      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    928.75      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    916.56      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    946.76      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    894.75      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    889.16      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    815.57      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    736.53      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    646.85      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    717.13      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    824.32      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    906.34      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1090.69      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    775.78      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    787.93      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    824.48      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    964.52      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1034.00      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1264.28      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1253.23      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1515.16      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1045.59      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1458.57      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1439.48      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1379.67      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1211.17      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1271.74      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1218.16      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1191.67      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    798.93      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    944.61      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1188.07      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    970.12      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1051.94      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1021.44      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1283.48      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    962.98      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1181.27      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1145.56      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1197.32      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1506.51      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1434.61      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1506.44      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1583.53      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1694.67      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1390.88      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1439.56      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1484.33      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1379.26      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1155.58      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1318.48      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1336.51      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1391.93      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1380.04      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1467.89      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1504.47      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1688.98      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1741.92      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1679.27      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1549.79      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1468.13      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1195.53      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1272.63      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1381.48      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1156.21      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1240.41      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1039.70      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1115.12      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1478.82      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1573.51      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1143.74      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1181.57      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1563.72      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1516.84      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1572.94      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1360.69      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1431.12      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1465.19      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1589.42      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1608.82      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1450.67      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1661.43      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1534.54      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1509.79      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1507.12      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1559.80      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1609.53      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1796.57      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1837.06      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1840.56      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1761.39      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1623.08      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1605.85      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02   1845.75      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   1790.96      1.00
  transform[0]     -0.01      1.10     -0.04     -1.64      1.90    611.88      1.00

Number of divergences: 3
