                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     98.24      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     92.61      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     94.53      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     88.46      1.03
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     86.72      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     82.18      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     79.38      1.03
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     78.28      1.03
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     77.46      1.03
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     71.59      1.03
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     74.40      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     68.08      1.03
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     58.34      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     58.57      1.03
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     56.81      1.03
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     55.95      1.03
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     53.02      1.03
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     54.21      1.03
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     55.45      1.04
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     56.23      1.04
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     53.56      1.03
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     54.30      1.03
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     54.83      1.03
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     54.57      1.03
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     59.24      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     59.65      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     62.78      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     62.16      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     64.87      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     64.32      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     68.63      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     73.53      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     77.93      1.02
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     80.82      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     83.35      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     92.41      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     97.92      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    105.15      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    114.09      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    117.76      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    120.42      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    110.65      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    137.64      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    140.90      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    136.54      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    135.40      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    138.68      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    151.67      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    165.16      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    168.67      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    178.91      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    182.92      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    189.13      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    188.74      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    192.61      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    200.14      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    206.35      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    208.04      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    217.54      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    232.98      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    251.62      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    288.60      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    278.49      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    297.23      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    315.40      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    375.46      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    391.01      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    450.78      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    452.28      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    475.19      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    521.69      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    561.28      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    549.45      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    587.12      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    733.90      1.00
   beta_1[102]      0.03      0.00      0.02      0.02      0.03    712.21      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    756.41      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    798.60      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    899.74      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    939.34      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1168.45      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1209.55      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1259.07      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1255.14      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1337.58      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1393.43      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1133.13      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1273.61      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1264.91      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1205.29      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1316.58      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1328.56      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1302.93      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1419.28      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1356.42      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1238.22      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1302.43      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1482.36      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1393.01      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1448.26      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1469.90      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1485.78      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1346.29      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1528.32      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1529.47      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1536.69      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1529.31      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1406.86      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1567.44      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1375.86      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1392.89      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1313.54      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1349.83      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1385.29      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1602.83      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1478.05      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1570.44      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1671.79      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1690.29      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1760.53      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1764.88      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1820.13      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1710.25      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1794.15      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1850.88      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1677.80      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1723.76      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1681.25      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1677.15      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1858.37      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1701.88      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1827.69      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1860.13      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1808.00      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1791.90      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1853.80      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1782.63      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1708.14      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1781.07      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1872.30      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1745.09      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1752.66      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1824.46      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1779.26      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1784.71      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1726.01      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1684.15      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1671.86      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1495.11      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1458.12      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1527.65      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1533.23      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1551.83      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1488.43      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1664.40      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1326.05      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1538.28      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1644.97      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1513.81      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1755.34      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1956.76      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1892.51      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1871.39      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1823.43      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1754.06      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1743.82      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1788.32      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1836.70      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1980.44      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1863.64      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1766.26      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1829.76      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1660.66      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1737.34      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1709.15      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1738.53      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1731.78      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1832.14      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1936.22      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1888.22      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1835.18      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1722.97      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1787.84      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1839.83      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1953.63      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2052.46      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2070.19      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2033.93      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1961.76      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2027.17      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1911.87      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1948.32      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1826.43      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1792.92      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1884.84      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1897.84      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1966.92      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2202.64      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2129.74      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2033.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1969.79      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2113.15      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1989.79      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1942.27      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1879.38      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1878.52      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1992.39      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1960.06      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1964.89      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1981.32      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1993.23      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2012.93      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1949.74      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2101.33      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1904.31      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1997.80      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1882.40      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2038.62      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1862.91      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1689.63      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1771.94      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2060.19      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2141.56      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2271.36      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2225.51      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1956.79      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2042.72      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2032.79      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1737.88      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1888.13      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1978.34      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2107.36      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2125.37      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2099.33      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1925.52      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1998.90      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2025.10      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2036.21      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2271.51      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2073.33      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1888.55      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2021.05      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2009.21      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1936.31      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1996.73      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1850.99      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1969.29      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1843.94      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1938.86      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2185.43      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2209.99      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2153.56      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2118.93      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1826.22      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1835.98      1.00
  transform[0]      0.04      1.00      0.02     -1.47      1.80   1853.55      1.00

Number of divergences: 241
