                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     60.39      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     58.89      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     62.32      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     61.58      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     57.70      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     54.86      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     52.37      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     51.61      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     53.55      1.01
    beta_1[27]      0.01      0.01      0.01      0.00      0.02     50.03      1.01
    beta_1[28]      0.01      0.01      0.01      0.00      0.02     49.23      1.01
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     47.70      1.01
    beta_1[30]      0.01      0.01      0.01      0.01      0.02     47.50      1.01
    beta_1[31]      0.01      0.01      0.01      0.01      0.02     46.45      1.01
    beta_1[32]      0.01      0.01      0.01      0.01      0.03     48.12      1.02
    beta_1[33]      0.02      0.01      0.02      0.01      0.02     46.77      1.02
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     46.47      1.02
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     46.87      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     47.35      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     45.90      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     45.49      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     44.07      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     44.58      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     41.95      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     41.71      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     42.45      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     43.22      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     42.29      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     41.68      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     41.57      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     41.25      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     41.79      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     41.83      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     42.04      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     43.77      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.04     42.82      1.01
    beta_1[54]      0.03      0.01      0.02      0.02      0.04     42.04      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     42.66      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     43.20      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     43.24      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     43.61      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     45.12      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     45.88      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     46.79      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     47.90      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     49.25      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     48.75      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     49.57      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     49.50      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     50.32      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     51.41      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     51.61      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     53.27      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     52.32      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     51.89      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     53.42      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     56.28      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     53.84      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     52.21      1.01
    beta_1[77]      0.04      0.01      0.04      0.02      0.04     53.89      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     54.01      1.01
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     55.05      1.01
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     56.19      1.01
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     55.75      1.01
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     55.49      1.01
    beta_1[83]      0.04      0.01      0.04      0.03      0.05     58.23      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     57.21      1.01
    beta_1[85]      0.04      0.01      0.04      0.03      0.05     58.84      1.01
    beta_1[86]      0.04      0.01      0.04      0.03      0.05     60.14      1.01
    beta_1[87]      0.04      0.01      0.04      0.03      0.05     59.20      1.01
    beta_1[88]      0.04      0.01      0.04      0.03      0.05     59.00      1.01
    beta_1[89]      0.04      0.01      0.04      0.03      0.05     52.89      1.01
    beta_1[90]      0.04      0.01      0.04      0.03      0.05     51.48      1.01
    beta_1[91]      0.04      0.01      0.04      0.03      0.05     52.40      1.00
    beta_1[92]      0.04      0.01      0.04      0.03      0.05     52.23      1.00
    beta_1[93]      0.04      0.01      0.04      0.03      0.05     54.16      1.00
    beta_1[94]      0.04      0.01      0.04      0.03      0.05     55.04      1.00
    beta_1[95]      0.04      0.01      0.04      0.03      0.05     57.54      1.00
    beta_1[96]      0.04      0.01      0.04      0.03      0.05     58.66      1.00
    beta_1[97]      0.04      0.01      0.04      0.03      0.05     62.36      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05     61.43      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05     59.66      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     55.81      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05     54.37      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05     53.68      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05     54.34      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05     56.88      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05     53.96      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05     53.50      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05     53.46      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05     49.87      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05     50.61      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05     52.54      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05     55.08      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05     57.50      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04     57.78      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04     58.58      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04     62.52      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04     65.11      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04     69.63      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04     73.79      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04     75.50      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     79.10      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     89.16      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04     98.27      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    109.62      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    118.53      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    128.53      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    134.78      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    139.22      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    142.70      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    141.81      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    153.84      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    169.64      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    187.29      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    202.09      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    198.78      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    237.00      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    282.40      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    291.96      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    300.80      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    296.38      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    298.57      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    306.31      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    325.78      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    341.77      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    334.61      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    365.54      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    363.12      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    396.42      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    401.91      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    369.17      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    388.05      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    394.38      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    433.13      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    437.52      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    463.11      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    444.68      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    455.36      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    439.06      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    449.97      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    428.54      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    516.21      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    599.81      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    663.78      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    710.06      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    691.47      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    670.59      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    663.18      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    748.71      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    794.69      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    795.80      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    780.19      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    857.78      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    895.55      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    838.06      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    898.10      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    959.54      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    979.77      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1009.67      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1063.50      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1226.11      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1230.31      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1206.24      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1244.16      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1327.16      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1250.97      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    982.74      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1191.26      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1236.02      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1263.13      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1207.97      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1300.65      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1278.29      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1434.19      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1486.26      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1653.82      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1796.25      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1671.06      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1685.19      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1510.45      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1328.56      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1608.36      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1526.71      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1424.55      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1502.63      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1516.13      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1367.35      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1362.70      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1641.15      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1594.06      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1638.10      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1652.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1802.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1729.65      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1628.27      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1697.82      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1780.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1755.81      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1823.33      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1899.42      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1963.37      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1848.83      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1780.49      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1957.40      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1526.80      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1749.90      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1694.24      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1985.83      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1851.18      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1735.04      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2007.74      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2055.99      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2054.54      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1809.92      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1915.75      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2209.05      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2029.13      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2123.17      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1986.12      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2128.81      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2198.83      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1950.64      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2054.88      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2075.57      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2388.24      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2193.33      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1827.41      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2165.17      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   1932.50      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1890.38      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1789.27      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1983.81      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1348.98      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1134.60      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1427.78      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2102.21      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2121.31      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2151.82      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2088.57      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1748.12      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1796.13      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2019.69      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1846.03      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2140.64      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2145.69      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2053.78      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1688.09      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1445.31      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1629.48      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1811.12      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1651.12      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1998.70      1.00
   beta_1[271]      0.01      0.00      0.00      0.00      0.01   2176.29      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2214.44      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2249.14      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2133.32      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1658.13      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1701.58      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1851.08      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1969.90      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1975.67      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2008.11      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2263.29      1.00
  transform[0]     -0.03      0.99     -0.06     -1.77      1.49   1277.78      1.00

Number of divergences: 479
