                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     21.83      1.02
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     22.25      1.02
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     22.21      1.02
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     22.38      1.02
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     22.61      1.02
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     22.87      1.02
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     22.62      1.02
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     22.80      1.01
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     22.89      1.01
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     22.97      1.01
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     22.59      1.01
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     22.85      1.01
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     22.69      1.01
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     22.71      1.01
    beta_1[97]      0.05      0.01      0.05      0.04      0.06     22.59      1.01
    beta_1[98]      0.05      0.01      0.05      0.04      0.06     22.24      1.02
    beta_1[99]      0.05      0.01      0.05      0.04      0.06     22.61      1.01
   beta_1[100]      0.05      0.01      0.05      0.04      0.06     22.79      1.01
   beta_1[101]      0.05      0.01      0.05      0.04      0.06     23.28      1.02
   beta_1[102]      0.05      0.00      0.05      0.04      0.06     23.99      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.06     24.43      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.06     25.52      1.02
   beta_1[105]      0.05      0.00      0.05      0.04      0.06     26.31      1.02
   beta_1[106]      0.05      0.00      0.05      0.04      0.06     27.19      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.06     27.62      1.01
   beta_1[108]      0.05      0.00      0.05      0.05      0.06     29.93      1.01
   beta_1[109]      0.05      0.00      0.05      0.05      0.06     30.91      1.01
   beta_1[110]      0.05      0.00      0.05      0.05      0.06     33.28      1.01
   beta_1[111]      0.05      0.00      0.05      0.05      0.06     35.27      1.01
   beta_1[112]      0.05      0.00      0.05      0.05      0.06     37.41      1.01
   beta_1[113]      0.05      0.00      0.05      0.05      0.06     39.84      1.01
   beta_1[114]      0.05      0.00      0.05      0.05      0.06     42.78      1.01
   beta_1[115]      0.05      0.00      0.05      0.05      0.06     43.71      1.01
   beta_1[116]      0.05      0.00      0.05      0.05      0.06     45.72      1.01
   beta_1[117]      0.05      0.00      0.05      0.05      0.06     46.89      1.01
   beta_1[118]      0.05      0.00      0.05      0.05      0.06     47.71      1.01
   beta_1[119]      0.05      0.00      0.05      0.05      0.06     48.72      1.01
   beta_1[120]      0.05      0.00      0.05      0.05      0.06     48.88      1.01
   beta_1[121]      0.05      0.00      0.05      0.05      0.06     48.53      1.01
   beta_1[122]      0.05      0.00      0.05      0.05      0.06     48.82      1.02
   beta_1[123]      0.05      0.00      0.05      0.05      0.06     48.13      1.02
   beta_1[124]      0.05      0.00      0.05      0.05      0.06     49.23      1.02
   beta_1[125]      0.05      0.00      0.05      0.05      0.06     49.27      1.02
   beta_1[126]      0.05      0.00      0.05      0.05      0.06     49.13      1.02
   beta_1[127]      0.05      0.00      0.05      0.05      0.06     49.07      1.02
   beta_1[128]      0.05      0.00      0.05      0.05      0.06     49.59      1.02
   beta_1[129]      0.05      0.00      0.05      0.05      0.06     50.16      1.02
   beta_1[130]      0.05      0.00      0.05      0.05      0.06     49.93      1.02
   beta_1[131]      0.05      0.00      0.05      0.05      0.06     50.42      1.02
   beta_1[132]      0.05      0.00      0.05      0.05      0.06     50.82      1.03
   beta_1[133]      0.05      0.00      0.05      0.05      0.06     52.07      1.02
   beta_1[134]      0.05      0.00      0.05      0.05      0.06     52.34      1.03
   beta_1[135]      0.05      0.00      0.05      0.05      0.06     51.48      1.03
   beta_1[136]      0.05      0.00      0.05      0.05      0.06     53.08      1.02
   beta_1[137]      0.05      0.00      0.05      0.05      0.06     54.97      1.02
   beta_1[138]      0.05      0.00      0.05      0.05      0.06     55.72      1.02
   beta_1[139]      0.05      0.00      0.05      0.04      0.06     56.12      1.02
   beta_1[140]      0.05      0.00      0.05      0.04      0.06     57.66      1.02
   beta_1[141]      0.05      0.00      0.05      0.04      0.06     58.50      1.02
   beta_1[142]      0.05      0.00      0.05      0.04      0.06     57.44      1.02
   beta_1[143]      0.05      0.00      0.05      0.04      0.06     57.20      1.02
   beta_1[144]      0.05      0.00      0.05      0.04      0.06     59.68      1.02
   beta_1[145]      0.05      0.00      0.05      0.04      0.06     62.39      1.01
   beta_1[146]      0.05      0.00      0.05      0.04      0.06     63.12      1.01
   beta_1[147]      0.05      0.00      0.05      0.04      0.06     64.18      1.01
   beta_1[148]      0.05      0.00      0.05      0.04      0.06     60.48      1.01
   beta_1[149]      0.05      0.00      0.05      0.04      0.06     59.06      1.01
   beta_1[150]      0.05      0.00      0.05      0.04      0.06     59.75      1.00
   beta_1[151]      0.05      0.00      0.05      0.04      0.05     60.50      1.00
   beta_1[152]      0.05      0.00      0.05      0.04      0.05     59.98      1.00
   beta_1[153]      0.05      0.00      0.05      0.04      0.05     59.53      1.00
   beta_1[154]      0.05      0.00      0.05      0.04      0.05     59.19      1.00
   beta_1[155]      0.05      0.00      0.05      0.04      0.05     58.50      1.00
   beta_1[156]      0.05      0.00      0.05      0.04      0.05     59.08      1.00
   beta_1[157]      0.05      0.00      0.05      0.04      0.05     57.15      1.00
   beta_1[158]      0.05      0.00      0.05      0.04      0.05     56.90      1.00
   beta_1[159]      0.05      0.00      0.05      0.04      0.05     56.62      1.00
   beta_1[160]      0.05      0.00      0.05      0.04      0.05     54.65      1.00
   beta_1[161]      0.04      0.00      0.05      0.04      0.05     53.80      1.00
   beta_1[162]      0.04      0.00      0.04      0.04      0.05     53.09      1.01
   beta_1[163]      0.04      0.00      0.04      0.04      0.05     51.63      1.01
   beta_1[164]      0.04      0.00      0.04      0.04      0.05     50.98      1.01
   beta_1[165]      0.04      0.00      0.04      0.04      0.05     50.18      1.01
   beta_1[166]      0.04      0.00      0.04      0.04      0.05     50.37      1.01
   beta_1[167]      0.04      0.00      0.04      0.04      0.05     49.92      1.01
   beta_1[168]      0.04      0.00      0.04      0.04      0.05     49.66      1.01
   beta_1[169]      0.04      0.00      0.04      0.04      0.05     49.19      1.02
   beta_1[170]      0.04      0.00      0.04      0.04      0.05     48.15      1.02
   beta_1[171]      0.04      0.00      0.04      0.04      0.05     47.02      1.02
   beta_1[172]      0.04      0.00      0.04      0.04      0.05     45.75      1.02
   beta_1[173]      0.04      0.00      0.04      0.04      0.05     45.12      1.02
   beta_1[174]      0.04      0.00      0.04      0.04      0.05     44.06      1.02
   beta_1[175]      0.04      0.00      0.04      0.03      0.05     43.57      1.02
   beta_1[176]      0.04      0.00      0.04      0.03      0.05     43.55      1.02
   beta_1[177]      0.04      0.00      0.04      0.03      0.05     42.53      1.02
   beta_1[178]      0.04      0.00      0.04      0.03      0.05     42.49      1.02
   beta_1[179]      0.04      0.00      0.04      0.03      0.05     42.80      1.02
   beta_1[180]      0.04      0.00      0.04      0.03      0.05     43.07      1.02
   beta_1[181]      0.04      0.00      0.04      0.03      0.05     42.71      1.02
   beta_1[182]      0.04      0.00      0.04      0.03      0.05     41.79      1.02
   beta_1[183]      0.04      0.00      0.04      0.03      0.05     42.14      1.02
   beta_1[184]      0.04      0.00      0.04      0.03      0.05     42.14      1.01
   beta_1[185]      0.04      0.00      0.04      0.03      0.05     41.54      1.01
   beta_1[186]      0.04      0.00      0.04      0.03      0.05     41.43      1.01
   beta_1[187]      0.04      0.00      0.04      0.03      0.05     41.12      1.01
   beta_1[188]      0.04      0.00      0.04      0.03      0.05     42.08      1.01
   beta_1[189]      0.04      0.00      0.04      0.03      0.05     40.81      1.01
   beta_1[190]      0.04      0.00      0.04      0.03      0.05     41.38      1.01
   beta_1[191]      0.04      0.00      0.04      0.03      0.04     41.04      1.01
   beta_1[192]      0.04      0.00      0.04      0.03      0.05     41.23      1.01
   beta_1[193]      0.04      0.00      0.04      0.03      0.04     41.43      1.01
   beta_1[194]      0.04      0.00      0.04      0.03      0.05     41.50      1.01
   beta_1[195]      0.04      0.00      0.04      0.03      0.04     42.48      1.01
   beta_1[196]      0.04      0.00      0.04      0.03      0.04     42.12      1.01
   beta_1[197]      0.04      0.00      0.04      0.03      0.04     42.85      1.01
   beta_1[198]      0.04      0.00      0.04      0.03      0.04     42.82      1.01
   beta_1[199]      0.04      0.00      0.04      0.03      0.04     42.62      1.01
   beta_1[200]      0.04      0.00      0.04      0.03      0.04     43.14      1.01
   beta_1[201]      0.04      0.00      0.04      0.03      0.04     43.53      1.01
   beta_1[202]      0.04      0.00      0.04      0.03      0.04     43.41      1.01
   beta_1[203]      0.04      0.00      0.04      0.03      0.04     43.53      1.01
   beta_1[204]      0.03      0.00      0.03      0.03      0.04     44.08      1.01
   beta_1[205]      0.03      0.00      0.03      0.03      0.04     42.87      1.01
   beta_1[206]      0.03      0.00      0.03      0.03      0.04     42.92      1.01
   beta_1[207]      0.03      0.00      0.03      0.03      0.04     42.79      1.01
   beta_1[208]      0.03      0.00      0.03      0.03      0.04     43.03      1.01
   beta_1[209]      0.03      0.00      0.03      0.03      0.04     42.24      1.01
   beta_1[210]      0.03      0.00      0.03      0.03      0.04     42.84      1.01
   beta_1[211]      0.03      0.00      0.03      0.03      0.04     42.65      1.01
   beta_1[212]      0.03      0.00      0.03      0.03      0.04     43.25      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.04     43.05      1.01
   beta_1[214]      0.03      0.00      0.03      0.03      0.04     43.05      1.01
   beta_1[215]      0.03      0.00      0.03      0.03      0.04     43.41      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.04     42.70      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.04     43.22      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.04     43.27      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.04     43.88      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.04     43.22      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.04     44.59      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.04     45.46      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.04     45.99      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04     46.19      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04     45.25      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04     46.89      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04     46.88      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04     48.28      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04     49.43      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04     50.06      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04     50.65      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.04     53.97      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.04     56.66      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.04     57.33      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.04     59.56      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.04     63.98      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.04     66.33      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.04     68.16      1.00
   beta_1[239]      0.03      0.00      0.03      0.03      0.04     73.31      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04     79.37      1.00
   beta_1[241]      0.03      0.00      0.03      0.03      0.04     80.12      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.04     83.29      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.04     92.62      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.04     94.54      1.00
   beta_1[245]      0.04      0.00      0.04      0.03      0.04     98.32      1.00
   beta_1[246]      0.04      0.00      0.04      0.03      0.04    102.27      1.00
   beta_1[247]      0.04      0.00      0.04      0.03      0.04    105.86      1.00
   beta_1[248]      0.04      0.00      0.04      0.03      0.04    113.35      1.00
   beta_1[249]      0.04      0.00      0.04      0.03      0.04    115.31      1.00
   beta_1[250]      0.04      0.00      0.04      0.03      0.04    121.43      1.00
   beta_1[251]      0.04      0.00      0.04      0.04      0.04    122.04      1.00
   beta_1[252]      0.04      0.00      0.04      0.04      0.04    123.99      1.00
   beta_1[253]      0.04      0.00      0.04      0.04      0.05    122.56      1.00
   beta_1[254]      0.04      0.00      0.04      0.04      0.05    128.91      1.00
   beta_1[255]      0.04      0.00      0.04      0.04      0.05    138.74      1.00
   beta_1[256]      0.04      0.00      0.04      0.04      0.05    138.51      1.00
   beta_1[257]      0.05      0.00      0.05      0.04      0.05    141.27      1.01
   beta_1[258]      0.05      0.00      0.05      0.04      0.05    142.37      1.00
   beta_1[259]      0.05      0.00      0.05      0.04      0.05    143.78      1.00
   beta_1[260]      0.05      0.00      0.05      0.05      0.05    137.42      1.01
   beta_1[261]      0.05      0.00      0.05      0.05      0.05    136.64      1.01
   beta_1[262]      0.05      0.00      0.05      0.05      0.06    134.05      1.00
   beta_1[263]      0.05      0.00      0.05      0.05      0.06    137.95      1.00
   beta_1[264]      0.05      0.00      0.05      0.05      0.06    142.18      1.00
   beta_1[265]      0.05      0.00      0.05      0.05      0.06    140.82      1.00
   beta_1[266]      0.06      0.00      0.06      0.05      0.06    146.87      1.00
   beta_1[267]      0.06      0.00      0.06      0.05      0.06    146.52      1.00
   beta_1[268]      0.06      0.00      0.06      0.05      0.06    154.27      1.00
   beta_1[269]      0.06      0.00      0.06      0.05      0.06    146.77      1.00
   beta_1[270]      0.06      0.00      0.06      0.06      0.06    157.74      1.00
   beta_1[271]      0.06      0.00      0.06      0.06      0.06    162.59      1.00
   beta_1[272]      0.06      0.00      0.06      0.06      0.06    157.56      1.00
   beta_1[273]      0.06      0.00      0.06      0.06      0.06    143.51      1.00
   beta_1[274]      0.06      0.00      0.06      0.06      0.06    155.44      1.00
   beta_1[275]      0.06      0.00      0.06      0.06      0.07    161.30      1.00
   beta_1[276]      0.06      0.00      0.06      0.06      0.07    164.04      1.00
   beta_1[277]      0.06      0.00      0.06      0.06      0.07    179.15      1.00
   beta_1[278]      0.06      0.00      0.06      0.06      0.07    208.75      1.00
   beta_1[279]      0.06      0.00      0.06      0.06      0.07    208.78      1.00
   beta_1[280]      0.06      0.00      0.06      0.06      0.07    264.82      1.00
   beta_1[281]      0.06      0.00      0.06      0.06      0.07    298.36      1.00
  transform[0]      0.01      0.99      0.06     -1.69      1.59    659.44      1.00

Number of divergences: 0
