                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1050.81      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1107.03      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1075.60      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1220.17      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1218.49      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1163.92      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1068.99      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    997.69      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    950.76      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1020.70      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1121.03      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1227.99      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1175.80      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1157.17      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1258.02      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1420.96      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1316.70      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1389.13      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1459.77      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1403.97      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1368.02      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1301.34      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1684.40      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1398.02      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1613.26      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1638.79      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1474.70      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1331.83      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1587.04      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1517.96      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1189.69      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1524.18      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1571.27      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1635.46      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1623.74      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1783.75      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1665.04      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1737.22      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1765.22      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1587.95      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1795.43      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1794.36      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1811.29      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1693.65      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1734.30      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1600.47      1.01
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1717.28      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1717.19      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1666.84      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1672.83      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1565.11      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   1851.44      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   1847.19      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   1890.14      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1890.00      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   1826.57      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1765.22      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   1530.25      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1846.00      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1521.24      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   1986.45      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1879.98      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1762.13      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1938.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1707.03      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1840.72      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2059.26      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1978.27      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1567.59      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2001.60      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1793.98      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2328.07      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2016.22      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2017.71      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2107.15      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2122.01      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2123.35      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2092.28      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2199.82      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2348.99      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2407.60      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2192.61      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2004.72      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1796.61      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2156.87      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1981.43      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2124.30      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2170.22      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2220.38      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2294.86      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2526.81      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2307.60      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2613.57      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2132.33      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2418.81      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2159.79      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2449.03      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2176.73      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2320.36      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2268.40      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2185.65      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2221.27      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2070.23      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2046.10      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1992.22      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2233.10      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2113.34      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2280.84      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2107.43      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2155.51      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1923.38      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2166.23      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2156.22      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2252.92      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2315.11      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2088.79      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2101.23      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2079.64      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2113.25      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2252.21      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2076.47      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   1717.48      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   1580.71      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2072.11      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2144.13      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2014.79      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2221.33      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   1929.12      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2212.26      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2258.26      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2504.82      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2274.23      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2433.97      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2445.72      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2232.43      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2387.13      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2411.25      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2329.14      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2444.53      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2482.32      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   1981.99      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2267.70      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2370.57      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2489.41      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1926.54      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   1599.17      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2089.89      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2176.82      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2420.58      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2339.35      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2518.68      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2567.06      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2146.86      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2461.65      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2450.93      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2096.57      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2285.88      1.00
  transform[0]     -0.01      1.01     -0.04     -1.82      1.46   1112.24      1.00

Number of divergences: 367
