                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    249.71      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    246.03      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    247.15      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    254.47      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    246.83      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    240.20      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    241.55      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    224.75      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    215.44      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    216.67      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    222.04      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    213.49      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    202.53      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    203.73      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    201.65      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    192.48      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    191.71      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    180.98      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    194.25      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    196.43      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    202.28      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    207.73      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    215.88      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    218.00      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    220.66      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    247.31      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    236.40      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    225.71      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    237.89      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    246.25      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    263.80      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    275.77      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    275.57      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    275.70      1.02
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    280.84      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    297.21      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    306.15      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    316.67      1.02
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    336.16      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    339.95      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    342.14      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    363.14      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    379.04      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    395.93      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    413.85      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    440.26      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    453.06      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    454.74      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    457.27      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    517.90      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    553.64      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    568.94      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    609.74      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    676.01      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    668.46      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    720.70      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    793.13      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    850.38      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    920.77      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    940.14      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    947.39      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    972.67      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03   1043.97      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03   1150.74      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1140.90      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1198.28      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1133.21      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1089.69      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1160.89      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1309.60      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1359.19      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1379.83      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1340.62      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1244.15      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1207.32      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1167.39      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1261.08      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1257.70      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1231.77      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1210.64      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1280.18      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1425.77      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1493.78      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1424.94      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1415.06      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1385.11      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1475.03      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1510.34      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1428.33      1.00
   beta_1[115]      0.00      0.00      0.00      0.00      0.01   1445.15      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1623.74      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1757.86      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1665.70      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1679.84      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1706.57      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1627.52      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1580.99      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1628.40      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1326.75      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1181.95      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1032.79      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1295.97      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1399.54      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1431.76      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1332.47      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1354.37      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1377.27      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1394.99      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1151.07      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1380.55      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1633.48      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1729.46      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1500.05      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1687.71      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1675.40      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1612.85      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1512.55      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1555.71      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1522.91      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1656.60      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1563.17      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1677.27      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1504.76      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1545.69      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1771.90      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1656.41      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1610.66      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1614.21      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1525.26      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1290.34      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1296.90      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1111.57      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1123.66      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1247.52      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1373.04      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1579.45      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1420.28      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1397.14      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1513.90      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1772.22      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1879.46      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1893.87      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1644.27      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1443.61      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1419.70      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1583.73      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1557.87      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1510.11      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1488.42      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1537.28      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1669.68      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1622.76      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1866.05      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1992.24      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2087.21      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1946.67      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1986.82      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2036.62      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1803.86      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2037.55      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2171.19      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2336.36      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1816.75      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1596.09      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1977.01      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1884.90      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1907.12      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1700.14      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1888.30      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1877.89      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2130.94      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1979.72      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2064.19      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2089.52      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1764.12      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1756.23      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1775.01      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1667.79      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1719.87      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2048.40      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1944.22      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1810.50      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1866.52      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1932.63      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1780.86      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1947.64      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00   2073.38      1.00
   beta_1[213]     -0.00      0.00     -0.00     -0.00      0.00   2088.19      1.00
   beta_1[214]     -0.00      0.00     -0.00     -0.00      0.00   2121.13      1.00
   beta_1[215]     -0.00      0.00     -0.00     -0.00      0.00   2074.25      1.00
   beta_1[216]     -0.00      0.00      0.00     -0.00      0.00   1719.48      1.00
   beta_1[217]     -0.00      0.00     -0.00     -0.00      0.00   1349.52      1.00
   beta_1[218]     -0.00      0.00      0.00     -0.00      0.00   1265.68      1.00
   beta_1[219]     -0.00      0.00     -0.00     -0.00      0.00   1384.89      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00   1770.83      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00   1998.98      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00   1960.01      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00   1772.30      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   1955.49      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00   2276.28      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00   2279.01      1.00
   beta_1[227]     -0.00      0.00      0.00     -0.00      0.00   2058.51      1.00
   beta_1[228]     -0.00      0.00      0.00     -0.00      0.00   2209.19      1.00
   beta_1[229]     -0.00      0.00      0.00     -0.00      0.00   2287.22      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1970.72      1.00
   beta_1[231]     -0.00      0.00     -0.00     -0.00      0.00   1974.61      1.00
   beta_1[232]     -0.00      0.00     -0.00     -0.00      0.00   1924.44      1.00
   beta_1[233]     -0.00      0.00     -0.00     -0.00      0.00   2247.34      1.00
   beta_1[234]     -0.00      0.00     -0.00     -0.00      0.00   2684.17      1.00
   beta_1[235]     -0.00      0.00     -0.00     -0.00      0.00   2579.29      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2151.08      1.00
   beta_1[237]     -0.00      0.00      0.00     -0.00      0.00   2291.69      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00   2611.74      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00   2420.86      1.00
   beta_1[240]      0.00      0.00     -0.00     -0.00      0.00   2154.62      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00   2164.34      1.00
   beta_1[242]      0.00      0.00     -0.00     -0.00      0.00   2255.84      1.00
   beta_1[243]      0.00      0.00     -0.00     -0.00      0.00   1666.50      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1655.61      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1694.32      1.00
   beta_1[246]      0.00      0.00     -0.00     -0.00      0.00   2002.81      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1823.56      1.00
   beta_1[248]     -0.00      0.00     -0.00     -0.00      0.00   1992.68      1.00
   beta_1[249]     -0.00      0.00     -0.00     -0.00      0.00   1570.50      1.00
   beta_1[250]     -0.00      0.00     -0.00     -0.00      0.00   1803.88      1.00
   beta_1[251]     -0.00      0.00     -0.00     -0.00      0.00   1965.25      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00   2332.21      1.00
   beta_1[253]     -0.00      0.00     -0.00     -0.00      0.00   2045.14      1.00
   beta_1[254]     -0.00      0.00     -0.00     -0.00      0.00   2210.72      1.00
   beta_1[255]     -0.00      0.00     -0.00     -0.00      0.00   2160.29      1.00
   beta_1[256]     -0.00      0.00     -0.00     -0.00      0.00   1789.86      1.00
   beta_1[257]     -0.00      0.00     -0.00     -0.00      0.00   2572.17      1.00
   beta_1[258]     -0.00      0.00     -0.00     -0.00      0.00   2628.01      1.00
   beta_1[259]     -0.00      0.00      0.00     -0.00      0.00   2320.98      1.00
   beta_1[260]     -0.00      0.00     -0.00     -0.00      0.00   2284.94      1.00
   beta_1[261]     -0.00      0.00     -0.00     -0.00      0.00   2265.03      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00   2277.47      1.00
   beta_1[263]     -0.00      0.00     -0.00     -0.00      0.00   2076.66      1.00
   beta_1[264]     -0.00      0.00     -0.00     -0.00      0.00   2024.09      1.00
   beta_1[265]     -0.00      0.00     -0.00     -0.00      0.00   2093.46      1.00
   beta_1[266]     -0.00      0.00     -0.00     -0.00      0.00   2364.45      1.00
   beta_1[267]     -0.00      0.00     -0.00     -0.00      0.00   2128.06      1.00
   beta_1[268]     -0.00      0.00      0.00     -0.00      0.00   2259.02      1.00
   beta_1[269]     -0.00      0.00     -0.00     -0.00      0.00   2305.00      1.00
   beta_1[270]     -0.00      0.00     -0.00     -0.00      0.00   2338.00      1.00
   beta_1[271]     -0.00      0.00     -0.00     -0.00      0.00   2165.25      1.00
   beta_1[272]     -0.00      0.00     -0.00     -0.00      0.00   2129.42      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2268.23      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2101.79      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2245.27      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1831.77      1.00
   beta_1[277]      0.00      0.00     -0.00     -0.00      0.00   2132.85      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2081.77      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2449.53      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2526.27      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2467.49      1.00
  transform[0]      0.02      1.01      0.02     -1.53      1.70   2123.55      1.00

Number of divergences: 3
