                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     87.94      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     78.83      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     78.31      1.00
    beta_1[28]      0.02      0.01      0.02      0.01      0.02     79.06      1.00
    beta_1[29]      0.02      0.01      0.02      0.01      0.02     76.28      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     75.50      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     71.94      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     66.65      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     65.99      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     65.88      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     64.94      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     64.81      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     65.25      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     64.40      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     65.33      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     65.69      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     65.65      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     67.19      1.01
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     64.99      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     64.83      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.03     69.43      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     71.26      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     74.08      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     70.51      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     72.36      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     72.71      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     70.90      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     74.37      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     80.19      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     80.39      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     79.19      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     74.94      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     76.51      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     76.82      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     77.93      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     77.01      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     79.56      1.00
    beta_1[62]      0.03      0.01      0.04      0.03      0.04     85.42      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.04     87.04      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.04     90.46      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     91.64      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    104.16      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    108.47      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    108.12      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    109.32      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    112.31      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    113.07      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    115.78      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    118.39      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    120.51      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    121.58      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05    120.50      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05    121.18      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    124.15      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    126.43      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    122.93      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    119.47      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    122.09      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    118.04      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    118.15      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    114.41      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    123.13      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    121.47      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    132.01      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    142.30      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    147.92      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    155.08      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    156.04      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    164.07      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    175.41      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    195.39      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    208.12      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    216.71      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    214.84      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    235.76      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    240.21      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    240.25      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    267.23      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    277.04      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    301.26      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    295.61      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    306.07      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    320.86      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    342.32      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    359.60      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    360.77      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    380.18      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    408.75      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    429.33      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    449.15      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    463.40      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    468.09      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    482.11      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    478.00      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    538.25      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    542.05      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    562.70      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    526.46      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.03    545.95      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    551.85      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    584.79      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    645.74      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    638.10      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    673.64      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    705.42      1.00
   beta_1[130]      0.03      0.00      0.02      0.02      0.03    697.87      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    706.56      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    746.30      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    745.77      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    748.49      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    779.86      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    785.06      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    737.68      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    754.10      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    747.57      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    722.08      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    744.92      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    750.52      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    763.27      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    758.00      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    698.89      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    686.41      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    765.49      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    772.69      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    779.90      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    837.54      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    852.65      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    845.56      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    769.74      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    788.10      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    858.53      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    815.96      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    925.11      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    999.85      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    928.63      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    976.57      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    938.62      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    999.97      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    891.71      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    955.19      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    945.55      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1046.31      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1146.52      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1167.91      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1246.54      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1119.55      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1355.34      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1342.22      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1353.62      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1326.59      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1386.60      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1506.69      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1594.74      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1564.40      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1500.84      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1578.58      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1542.77      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1689.82      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1722.66      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1748.05      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1770.32      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1759.23      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1883.53      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1908.33      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1729.91      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1713.05      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1628.41      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1529.76      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1526.02      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1551.84      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1568.32      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1664.66      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1742.64      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1554.16      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1717.99      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1847.55      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2019.97      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2021.87      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2083.71      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2016.96      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2022.26      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2088.76      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1946.20      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1891.74      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1843.55      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1854.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2162.56      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2092.38      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2106.50      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1944.03      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1910.98      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1902.63      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2176.96      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2010.62      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2234.32      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2408.19      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2216.56      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2172.26      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2014.91      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2302.14      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1693.10      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1705.67      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1644.94      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1769.51      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2145.41      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2195.84      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2218.78      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2161.80      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2110.73      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2031.04      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1848.09      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1992.19      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2197.51      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2488.73      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2150.32      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2344.97      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2172.38      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1961.02      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1916.67      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2075.44      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1793.63      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   1725.20      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2069.53      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2105.74      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1758.11      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1638.73      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1845.04      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1900.54      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1991.85      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1777.34      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2142.40      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2312.86      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2223.86      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2415.90      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2098.38      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2139.58      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2194.33      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2156.70      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1971.32      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2269.56      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2213.05      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   1873.05      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   1992.20      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2338.87      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2224.02      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   1928.40      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1941.38      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2126.37      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   1931.71      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2107.76      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2375.31      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2260.12      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2144.50      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2099.56      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2212.16      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2103.19      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2090.32      1.00
  transform[0]     -0.01      0.98      0.00     -1.63      1.61   1505.92      1.00

Number of divergences: 124
