                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    960.75      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02   1102.33      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1191.98      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1190.52      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1263.58      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1320.00      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1263.72      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1325.65      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1266.30      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1322.61      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1437.75      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1562.57      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1590.51      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1638.75      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1657.44      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1673.18      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1649.16      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1701.93      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1800.00      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1688.19      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1803.24      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1771.04      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1707.52      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1771.91      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1768.15      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1823.19      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1788.18      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1688.36      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1822.83      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1900.97      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2060.97      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1927.86      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1983.30      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1880.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1959.09      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1886.52      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1931.52      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2047.94      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1795.05      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2217.52      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2137.50      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1884.82      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2050.09      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2019.03      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2280.44      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2137.63      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2003.85      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1880.65      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2094.48      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2320.51      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2152.30      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2150.56      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2049.79      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1931.35      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2013.69      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2158.22      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2446.83      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2384.94      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2223.52      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2131.68      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2241.73      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2225.45      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2149.94      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2240.81      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2378.22      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2393.87      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2258.34      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2229.44      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1893.33      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2146.66      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2010.61      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2129.49      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2229.23      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2179.43      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2232.80      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2269.76      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2086.52      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2126.02      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1814.73      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2265.60      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1842.17      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2071.67      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2088.39      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2234.85      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2235.98      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2137.06      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2196.12      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2280.27      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2028.38      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2054.03      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2258.37      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2370.68      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2284.42      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2538.47      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1872.65      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1996.77      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1939.15      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2095.50      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2253.69      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2319.06      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2491.13      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2270.10      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2042.50      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2151.61      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2382.17      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2391.27      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2432.63      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2339.78      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2275.00      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2275.56      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2110.86      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2023.07      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2040.90      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2115.47      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1691.34      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2002.75      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   1805.63      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2278.02      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2589.98      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2611.27      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2392.03      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2317.62      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2379.26      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2145.29      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2360.19      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2370.67      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2198.75      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2430.05      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2487.23      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2690.22      1.00
  transform[0]     -0.04      0.99     -0.04     -1.67      1.49   1643.56      1.00

Number of divergences: 306
