                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     30.95      1.07
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     31.53      1.07
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     33.04      1.07
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     33.84      1.07
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     34.55      1.06
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     34.51      1.06
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     36.06      1.05
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     36.28      1.05
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     37.66      1.04
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     39.48      1.04
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     41.91      1.03
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     44.07      1.03
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     45.24      1.03
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     48.89      1.02
    beta_1[56]      0.04      0.00      0.04      0.03      0.04     51.52      1.02
    beta_1[57]      0.04      0.00      0.04      0.03      0.04     54.23      1.02
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     62.33      1.01
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     66.95      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     74.71      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     82.48      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     98.30      1.00
    beta_1[63]      0.04      0.00      0.05      0.04      0.05    102.75      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    109.35      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    133.77      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    119.73      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    120.49      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    139.84      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    156.92      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    180.58      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    172.28      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    185.19      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    191.47      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    179.27      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    190.72      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    204.09      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    225.48      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    259.80      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    262.73      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    223.58      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    232.03      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    254.63      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    257.39      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    263.76      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    282.00      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    383.10      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    434.81      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    453.26      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    439.37      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    463.68      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    461.81      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    555.91      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    543.12      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    545.63      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    519.43      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    601.38      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    624.34      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    628.36      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    600.06      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    666.80      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    791.61      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    810.49      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    686.41      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    536.26      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    496.85      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    524.70      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    649.20      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    784.72      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    788.89      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    626.87      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    822.29      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    768.72      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    699.77      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    560.33      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    791.57      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    634.88      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01    746.23      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    781.76      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01    716.51      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01    629.43      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01    624.99      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01    555.14      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01    723.98      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01    825.88      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1014.50      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1114.89      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1009.60      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00    904.16      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00    956.09      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1051.09      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00    792.79      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    639.62      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    643.56      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    611.82      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    830.89      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1049.31      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1012.38      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    977.89      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1067.36      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1148.10      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1101.69      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1012.06      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    835.26      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1064.84      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    913.66      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    845.66      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    894.68      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    828.75      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    683.60      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    612.25      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    767.67      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    886.71      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1135.11      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    907.90      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1014.31      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    882.76      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    835.36      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    840.46      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1180.78      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1186.07      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    926.36      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    944.73      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    603.04      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    738.33      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    797.51      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    866.77      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    718.31      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    620.90      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    757.31      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    850.89      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    598.91      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    868.45      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1164.29      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1005.79      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    987.13      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1178.32      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1145.92      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    875.85      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    906.15      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1011.84      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    996.79      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    764.91      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    975.41      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    877.61      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    836.30      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    812.63      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    734.67      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    622.83      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    955.84      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    746.81      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    635.44      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    718.09      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    853.11      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    885.06      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    898.71      1.01
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    632.48      1.01
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    518.01      1.01
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    583.59      1.01
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    496.59      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    525.78      1.01
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    590.86      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    578.14      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    652.04      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    825.20      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    741.89      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    674.60      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    764.45      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    958.62      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    521.69      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    748.78      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    677.39      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    749.78      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    767.50      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    809.50      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    719.00      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    763.91      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    840.36      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    778.90      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    715.31      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    760.60      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    738.57      1.01
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    947.03      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1076.37      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1028.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1053.66      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    927.29      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    868.10      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    654.08      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    578.36      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    746.58      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    763.51      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1125.96      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    760.08      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1071.99      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    940.58      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    851.32      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1300.49      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1244.48      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1001.11      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1212.89      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1098.79      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1201.34      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1328.92      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1231.23      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    893.02      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    807.49      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1071.47      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1334.23      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1273.89      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1028.66      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00    974.28      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1130.27      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1015.59      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1042.40      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    960.55      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1127.94      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1255.63      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1248.64      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1089.18      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    966.10      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1051.96      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1168.86      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1146.82      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    961.97      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    658.00      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    818.79      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    610.54      1.01
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    984.83      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1166.51      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    901.44      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    710.23      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    866.10      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    786.98      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00    937.12      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1307.50      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1386.46      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1039.71      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    974.10      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1160.47      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    746.08      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00    612.64      1.01
  transform[0]      0.02      1.01     -0.00     -1.71      1.61    519.81      1.00

Number of divergences: 611
