                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    420.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    360.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    308.92      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    281.19      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    268.63      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    257.85      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    237.58      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    225.27      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    215.20      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    207.79      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    197.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    188.82      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    181.35      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    180.90      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    174.12      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    170.59      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    164.96      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    156.92      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    155.71      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    153.25      1.00
    beta_1[24]      0.01      0.00      0.00     -0.00      0.01    149.51      1.00
    beta_1[25]      0.01      0.00      0.00     -0.00      0.01    147.20      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    145.51      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    144.92      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    143.94      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    144.40      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    143.81      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    141.70      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    140.70      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    138.22      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    138.59      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    139.19      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    137.25      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    136.32      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    133.49      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    130.37      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    131.74      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    131.56      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    129.56      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    128.95      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    126.82      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    128.56      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    128.59      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    129.43      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    127.83      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    127.38      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    125.41      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    124.85      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    126.26      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    126.33      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    126.01      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    125.48      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    125.46      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    124.17      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    124.89      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    127.04      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    126.33      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    127.54      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    124.21      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    126.70      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    129.64      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    125.55      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    118.50      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    117.46      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    118.35      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    119.59      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    117.91      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    118.26      1.00
    beta_1[72]      0.02      0.00      0.01      0.01      0.02    121.63      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    124.73      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    132.09      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    131.78      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    138.91      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    135.80      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    149.65      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    154.25      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    162.15      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    167.30      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    172.07      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    179.23      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    197.30      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    201.46      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    202.21      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    208.78      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    220.50      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    253.63      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    258.98      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    279.17      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    282.93      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    340.64      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    362.31      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    412.20      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    439.36      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    427.19      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    397.74      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    423.89      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    570.13      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    627.42      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    733.53      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    733.20      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    775.04      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    848.10      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    938.70      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    999.87      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1057.43      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1137.33      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1145.09      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1017.64      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1093.47      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1229.24      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1208.80      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1280.50      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1247.43      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1270.63      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1500.58      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1319.06      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1381.24      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1472.85      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1480.71      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1491.17      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1573.11      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1673.82      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1702.46      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1650.28      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1610.57      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1603.60      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1589.34      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1581.85      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1588.40      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1694.07      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1648.65      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1654.50      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1666.98      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1785.63      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1877.00      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1853.59      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1993.32      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1965.13      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1874.48      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1970.76      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1892.97      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1986.48      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1958.26      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1955.88      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1873.24      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1906.66      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1915.53      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1772.28      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1744.14      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1886.75      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1636.67      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2060.42      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2265.31      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2064.38      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2086.38      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2174.49      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2216.74      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2023.59      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2130.78      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2095.97      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1826.04      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2080.89      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2147.25      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1918.66      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1737.29      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1883.93      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1843.27      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1904.93      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2136.34      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2218.37      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2054.14      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2118.00      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1919.79      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2036.97      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1756.19      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2074.33      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   1878.65      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1774.03      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2172.03      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2165.07      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2045.67      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1931.61      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1910.27      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1905.81      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2040.59      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1993.42      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2116.07      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2206.50      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2062.44      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1991.93      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1892.80      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2056.70      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1580.49      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1979.70      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2094.84      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2171.63      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2200.87      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2289.67      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2230.89      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2280.56      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2306.54      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2245.80      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2077.27      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2146.25      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2277.76      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2192.10      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2108.18      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2374.33      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2280.19      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2344.83      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2172.91      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2070.94      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2132.51      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2324.36      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2292.80      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2255.29      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2186.30      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2487.07      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2305.68      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2118.83      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2599.79      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2276.92      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2437.88      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2473.29      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2442.47      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2486.46      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2418.30      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2300.68      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2373.26      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2306.65      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2417.39      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2445.25      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2408.52      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2392.80      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2320.49      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2173.50      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2335.26      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2367.56      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2245.65      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2526.81      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2460.46      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2524.33      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2510.96      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2466.90      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2326.45      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2364.58      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2248.52      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2172.46      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2374.62      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2177.46      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2306.85      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2244.96      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2060.67      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2240.11      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2352.80      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2141.24      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2314.43      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2349.43      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2314.11      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2266.80      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2033.13      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   1965.18      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2271.43      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2154.56      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2481.64      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2291.90      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2243.08      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2109.19      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2264.10      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2137.42      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2001.47      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2345.03      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2216.35      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2174.92      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2323.50      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2364.91      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2379.63      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2323.62      1.00
  transform[0]     -0.02      1.02     -0.03     -1.62      1.71   1501.49      1.00

Number of divergences: 201
