                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1774.64      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1883.83      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1935.54      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1777.98      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2026.05      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2061.99      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1943.90      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1997.78      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1984.84      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1723.17      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2025.69      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2055.24      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2044.05      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2232.03      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2179.81      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2254.62      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2311.87      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2035.69      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2290.27      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2151.29      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1860.44      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2043.66      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1952.10      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2187.42      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2360.49      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2084.72      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2293.29      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2432.99      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2365.41      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2267.59      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2106.10      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2175.96      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2091.29      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2004.77      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2335.31      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2271.35      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2223.07      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2375.80      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2335.44      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2526.64      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2283.84      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2334.26      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2499.94      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2177.33      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2330.61      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2035.99      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2247.25      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2086.77      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2543.33      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2505.42      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2353.29      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2674.65      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2222.09      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2511.56      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2386.68      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2538.55      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2457.64      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2695.32      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2595.32      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2689.10      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2618.59      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2509.07      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2339.30      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2426.25      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   1944.79      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2183.97      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2196.37      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2470.65      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2029.33      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2213.78      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2519.14      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2308.22      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2246.80      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2525.58      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2528.25      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2453.86      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2448.71      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2380.63      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2574.24      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2315.49      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2389.53      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2264.36      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2305.23      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2274.48      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2111.96      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2302.94      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2311.28      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2564.79      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2543.74      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2397.06      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2804.21      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2763.36      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   3059.90      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2344.07      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2382.05      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2486.36      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2538.16      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2723.84      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2594.02      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2342.12      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2235.28      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2161.79      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2378.54      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2459.31      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2395.96      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2767.89      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2539.69      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2350.09      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2202.07      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2140.52      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2258.00      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2295.52      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2579.23      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2124.11      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2220.66      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2885.44      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2962.34      1.00
  transform[0]     -0.02      0.99     -0.02     -1.59      1.69   1839.06      1.00

Number of divergences: 101
