                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     95.02      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     95.67      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     94.85      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     92.87      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     90.59      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     92.87      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     94.96      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     94.73      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     94.52      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     90.70      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     93.02      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     95.17      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     93.25      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     91.39      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     91.83      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     92.10      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     90.46      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     87.10      1.02
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     83.95      1.02
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     85.35      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     84.47      1.02
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     84.37      1.02
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     84.36      1.02
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     84.64      1.02
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     85.44      1.02
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     86.35      1.02
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     87.84      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     88.29      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     84.55      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     85.62      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     86.59      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     85.86      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     86.76      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     87.04      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     87.36      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     85.54      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     81.08      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     80.99      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     81.11      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     82.93      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     83.16      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     82.42      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     84.24      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     85.45      1.01
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     83.47      1.01
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     84.59      1.01
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     85.04      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     84.19      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     81.68      1.01
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     82.66      1.01
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     84.86      1.01
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     87.12      1.01
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     84.36      1.02
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     86.15      1.02
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     82.11      1.02
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     83.12      1.01
    beta_1[99]      0.01      0.00      0.01      0.00      0.02     91.15      1.01
   beta_1[100]      0.01      0.00      0.01      0.00      0.02     94.03      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.02     97.26      1.01
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    101.71      1.01
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    100.78      1.01
   beta_1[104]      0.01      0.00      0.01      0.00      0.02     98.40      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    107.49      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    109.31      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    102.00      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.02     97.68      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.02     98.23      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    104.07      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.02     96.36      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02     95.36      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.02     93.18      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    101.45      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     97.09      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     96.09      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02     93.95      1.02
   beta_1[118]      0.01      0.00      0.01      0.00      0.02     98.51      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02     98.02      1.02
   beta_1[120]      0.01      0.00      0.01      0.00      0.02     93.34      1.02
   beta_1[121]      0.01      0.00      0.01      0.00      0.02     96.96      1.02
   beta_1[122]      0.01      0.00      0.01      0.00      0.02     96.45      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    104.11      1.01
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    103.55      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    105.45      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    111.68      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    117.46      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    117.03      1.01
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    118.90      1.01
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    114.56      1.01
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    111.50      1.01
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    117.86      1.01
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    116.29      1.01
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    135.21      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    137.53      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    149.76      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    157.65      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    167.20      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    162.87      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    142.97      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    148.49      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    162.16      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    172.74      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    204.59      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    200.88      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    204.26      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    208.25      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    232.98      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    242.90      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    259.39      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    259.92      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    271.87      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    286.79      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    302.21      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    308.02      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    318.68      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    324.68      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    314.95      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    330.65      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    358.14      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    378.64      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    396.74      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    380.23      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    373.56      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    340.25      1.01
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    338.79      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    382.89      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    414.94      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    434.33      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    425.74      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    372.65      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    359.57      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    339.14      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    291.75      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    276.67      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    250.64      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    271.35      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    303.62      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    285.34      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    284.57      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    331.84      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    350.57      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    322.64      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    357.10      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    317.56      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    374.87      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    319.28      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    333.56      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    262.02      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    305.51      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    297.13      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    305.69      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    290.51      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    278.86      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    262.20      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    253.91      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    268.38      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    239.85      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    235.58      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    226.08      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    249.19      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    324.39      1.01
   beta_1[203]      0.00      0.00      0.00      0.00      0.01    427.44      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01    602.07      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01    744.18      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01    759.67      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01    718.21      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01    634.37      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01    598.77      1.01
   beta_1[210]      0.00      0.00      0.00      0.00      0.01    572.03      1.01
   beta_1[211]      0.00      0.00      0.00      0.00      0.01    522.52      1.01
   beta_1[212]      0.00      0.00      0.00      0.00      0.01    452.41      1.01
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    424.07      1.01
   beta_1[214]      0.00      0.00      0.00      0.00      0.01    366.74      1.01
   beta_1[215]      0.00      0.00      0.00      0.00      0.01    258.52      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    211.65      1.01
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    171.59      1.01
   beta_1[218]      0.00      0.00      0.00      0.00      0.01    176.30      1.01
   beta_1[219]      0.00      0.00      0.00      0.00      0.01    199.24      1.01
   beta_1[220]      0.00      0.00      0.00      0.00      0.01    253.64      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    218.14      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    139.80      1.01
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    128.02      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    140.66      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    148.99      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    213.81      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    241.12      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    310.66      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    401.47      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    457.20      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    639.74      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    414.07      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    260.19      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    249.34      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    379.36      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    356.31      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    342.86      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    419.04      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    415.47      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    482.17      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    263.66      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    248.43      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    401.15      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    571.70      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    590.15      1.01
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    640.72      1.01
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    555.38      1.01
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    839.64      1.01
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1006.85      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1108.15      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    822.40      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    697.90      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    677.17      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    589.33      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    617.88      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    662.01      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    816.00      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    872.26      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    638.85      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    481.61      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    430.48      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    484.60      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    623.64      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    772.31      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    937.18      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    897.54      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    648.52      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    610.95      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    542.38      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    494.34      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    538.26      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    774.12      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    850.70      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    724.72      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    508.35      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    660.45      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    969.48      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    782.74      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01    769.69      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01    422.71      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01    537.16      1.00
  transform[0]     -0.06      1.00     -0.07     -2.01      1.29    378.66      1.00

Number of divergences: 66
