                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    126.95      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    126.92      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    124.95      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    123.54      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    121.42      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    119.45      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    118.61      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    119.00      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    120.58      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    121.47      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    122.19      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    122.95      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    121.99      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    122.77      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    120.74      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    121.45      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.04    121.11      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.04    119.90      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    118.76      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    118.68      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.04    115.76      1.00
   beta_1[109]      0.03      0.01      0.03      0.02      0.04    114.71      1.00
   beta_1[110]      0.03      0.01      0.03      0.02      0.04    112.56      1.00
   beta_1[111]      0.03      0.01      0.03      0.02      0.04    111.14      1.00
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    110.76      1.00
   beta_1[113]      0.03      0.01      0.03      0.02      0.04    109.61      1.00
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    108.91      1.00
   beta_1[115]      0.03      0.01      0.03      0.02      0.04    107.10      1.00
   beta_1[116]      0.03      0.01      0.03      0.02      0.04    108.28      1.00
   beta_1[117]      0.03      0.01      0.03      0.02      0.04    109.25      1.00
   beta_1[118]      0.03      0.01      0.03      0.02      0.04    107.52      1.00
   beta_1[119]      0.03      0.01      0.03      0.02      0.04    107.37      1.00
   beta_1[120]      0.03      0.01      0.03      0.02      0.04    106.00      1.00
   beta_1[121]      0.03      0.01      0.03      0.02      0.04    105.88      1.00
   beta_1[122]      0.03      0.01      0.03      0.02      0.04    105.73      1.00
   beta_1[123]      0.03      0.01      0.03      0.02      0.04    104.64      1.00
   beta_1[124]      0.03      0.01      0.03      0.02      0.04    105.86      1.00
   beta_1[125]      0.03      0.01      0.03      0.02      0.04    107.97      1.00
   beta_1[126]      0.03      0.01      0.03      0.02      0.04    108.33      1.00
   beta_1[127]      0.03      0.01      0.03      0.02      0.04    108.14      1.00
   beta_1[128]      0.03      0.01      0.03      0.02      0.04    105.45      1.00
   beta_1[129]      0.03      0.01      0.03      0.02      0.04    105.49      1.00
   beta_1[130]      0.03      0.01      0.03      0.02      0.04    103.68      1.00
   beta_1[131]      0.03      0.01      0.03      0.02      0.04    103.05      1.00
   beta_1[132]      0.03      0.01      0.03      0.02      0.04    100.84      1.00
   beta_1[133]      0.03      0.01      0.03      0.02      0.04    100.88      1.00
   beta_1[134]      0.03      0.01      0.03      0.02      0.04    102.34      1.00
   beta_1[135]      0.03      0.01      0.03      0.02      0.04    103.45      1.00
   beta_1[136]      0.03      0.01      0.03      0.02      0.04    103.35      1.00
   beta_1[137]      0.03      0.01      0.03      0.02      0.04    105.58      1.00
   beta_1[138]      0.03      0.01      0.03      0.02      0.04    107.46      1.00
   beta_1[139]      0.03      0.01      0.03      0.02      0.04    106.22      1.00
   beta_1[140]      0.03      0.01      0.03      0.02      0.04    106.52      1.00
   beta_1[141]      0.03      0.01      0.03      0.02      0.04    108.10      1.00
   beta_1[142]      0.03      0.01      0.03      0.02      0.04    108.52      1.00
   beta_1[143]      0.03      0.01      0.03      0.02      0.04    108.91      1.00
   beta_1[144]      0.03      0.01      0.03      0.02      0.04    110.64      1.00
   beta_1[145]      0.03      0.01      0.03      0.02      0.04    111.59      1.00
   beta_1[146]      0.03      0.01      0.03      0.02      0.04    111.65      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.04    111.05      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.04    112.90      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    116.21      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    115.57      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.04    114.89      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.04    110.36      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.04    108.68      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.04    106.99      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.04    107.69      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.04    109.49      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.04    109.35      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.04    108.12      1.00
   beta_1[159]      0.03      0.00      0.03      0.02      0.04    108.38      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.04    110.62      1.00
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    108.50      1.00
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    110.08      1.00
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    109.53      1.00
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    114.00      1.00
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    113.98      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    111.07      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    112.38      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    116.71      1.00
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    117.99      1.00
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    122.68      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    127.20      1.00
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    129.41      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.04    134.62      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.04    134.89      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.04    133.90      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    135.76      1.00
   beta_1[177]      0.03      0.00      0.04      0.03      0.04    139.47      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.04    143.97      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.04    152.40      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    152.71      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    155.51      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.04    156.74      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    163.33      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.04    167.96      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.04    173.92      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.04    188.99      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    200.56      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    216.71      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    237.01      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    253.98      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    295.84      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    320.57      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    354.93      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    342.35      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    356.97      1.01
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    434.08      1.01
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    488.23      1.01
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    495.29      1.01
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    552.90      1.01
   beta_1[200]      0.04      0.00      0.04      0.03      0.04    602.71      1.00
   beta_1[201]      0.04      0.00      0.04      0.03      0.04    635.71      1.00
   beta_1[202]      0.04      0.00      0.04      0.03      0.04    745.05      1.00
   beta_1[203]      0.04      0.00      0.04      0.03      0.04    710.47      1.01
   beta_1[204]      0.04      0.00      0.04      0.03      0.04    797.06      1.01
   beta_1[205]      0.04      0.00      0.04      0.03      0.04    830.10      1.01
   beta_1[206]      0.04      0.00      0.04      0.03      0.04    842.62      1.01
   beta_1[207]      0.03      0.00      0.03      0.03      0.04    842.78      1.01
   beta_1[208]      0.03      0.00      0.03      0.03      0.04    770.73      1.01
   beta_1[209]      0.03      0.00      0.03      0.03      0.04    858.38      1.01
   beta_1[210]      0.03      0.00      0.03      0.03      0.04    915.17      1.01
   beta_1[211]      0.03      0.00      0.03      0.03      0.04    966.16      1.01
   beta_1[212]      0.03      0.00      0.03      0.03      0.03   1054.79      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.03   1091.90      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.03   1128.67      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.03   1147.12      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.03   1172.55      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.03   1138.44      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03   1113.20      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03   1163.30      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.03   1116.47      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.03   1171.11      1.00
   beta_1[222]      0.03      0.00      0.03      0.02      0.03   1168.84      1.00
   beta_1[223]      0.03      0.00      0.03      0.02      0.03   1145.16      1.00
   beta_1[224]      0.03      0.00      0.03      0.02      0.03   1038.97      1.01
   beta_1[225]      0.03      0.00      0.03      0.02      0.03   1073.60      1.00
   beta_1[226]      0.03      0.00      0.03      0.02      0.03   1169.00      1.00
   beta_1[227]      0.03      0.00      0.03      0.02      0.03   1085.88      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.03   1097.82      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.03   1137.49      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.03   1095.27      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.03   1179.26      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.03   1188.25      1.00
   beta_1[233]      0.03      0.00      0.03      0.02      0.03   1264.23      1.00
   beta_1[234]      0.03      0.00      0.03      0.02      0.03   1340.88      1.00
   beta_1[235]      0.03      0.00      0.03      0.02      0.03   1382.78      1.00
   beta_1[236]      0.03      0.00      0.03      0.02      0.03   1632.23      1.00
   beta_1[237]      0.03      0.00      0.03      0.02      0.03   1567.00      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.03   1506.96      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03   1609.91      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1535.47      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1453.15      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1462.26      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1845.14      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1612.29      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1795.81      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   1853.26      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02   1894.24      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02   2022.86      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02   1988.75      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   2119.46      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   2104.62      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   2182.44      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   2207.83      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   2092.85      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   2061.75      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   2200.12      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1936.82      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   2178.88      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1816.17      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1778.16      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1729.33      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1989.66      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1842.56      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1868.30      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2131.71      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2015.13      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1501.67      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1937.88      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1815.97      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2215.12      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2183.38      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2214.24      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2203.90      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2042.60      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2074.69      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2078.42      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2230.97      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2358.47      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2500.01      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2365.76      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2487.89      1.00
  transform[0]     -0.03      0.98     -0.05     -1.59      1.61   2168.40      1.00

Number of divergences: 25
