                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     81.30      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     77.98      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     77.36      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     75.62      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     74.65      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     72.98      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     72.04      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     70.53      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     68.90      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     67.15      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     64.65      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     63.07      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     62.17      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     60.05      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     58.19      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     57.68      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     56.99      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     57.91      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     57.63      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     57.08      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     57.15      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     56.75      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     55.93      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     55.53      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     55.37      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01     54.73      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     54.40      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     54.30      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     53.94      1.00
    beta_1[53]      0.00      0.01      0.01     -0.00      0.01     54.15      1.00
    beta_1[54]      0.00      0.01      0.01     -0.00      0.01     55.33      1.00
    beta_1[55]      0.00      0.01      0.01     -0.00      0.01     54.76      1.00
    beta_1[56]      0.00      0.01      0.01     -0.00      0.02     55.18      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     54.46      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     54.85      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     55.43      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     55.59      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     56.12      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     56.74      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     56.84      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     57.79      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01     57.62      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01     58.51      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     58.42      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     58.60      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     58.50      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     58.31      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     59.69      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     61.33      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     61.29      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     61.78      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     61.58      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     61.94      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     62.46      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     62.88      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.01     62.73      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     63.26      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     63.74      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     64.50      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     64.55      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     64.63      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     66.36      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     66.89      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     67.62      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01     69.08      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     70.86      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01     71.29      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01     70.89      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01     70.96      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01     70.37      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01     69.92      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01     68.74      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     68.45      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01     68.37      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01     69.64      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     70.16      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01     71.16      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01     71.98      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01     71.12      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01     71.19      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01     71.66      1.00
   beta_1[105]      0.00      0.01      0.01     -0.00      0.01     72.55      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.01     72.93      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.01     72.91      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01     73.82      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01     73.36      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.01     74.28      1.00
   beta_1[111]      0.00      0.01      0.01     -0.00      0.01     74.99      1.00
   beta_1[112]      0.00      0.01      0.01     -0.00      0.01     76.20      1.00
   beta_1[113]      0.00      0.01      0.01     -0.00      0.01     76.95      1.00
   beta_1[114]      0.00      0.01      0.01     -0.00      0.01     78.01      1.00
   beta_1[115]      0.00      0.01      0.01     -0.00      0.01     78.82      1.00
   beta_1[116]      0.00      0.01      0.01     -0.00      0.01     78.86      1.00
   beta_1[117]      0.00      0.01      0.00     -0.00      0.01     79.70      1.00
   beta_1[118]      0.00      0.01      0.00     -0.00      0.01     79.96      1.00
   beta_1[119]      0.00      0.01      0.00     -0.00      0.01     80.06      1.00
   beta_1[120]      0.00      0.01      0.00     -0.00      0.01     79.84      1.00
   beta_1[121]      0.00      0.01      0.01     -0.00      0.01     81.88      1.00
   beta_1[122]      0.00      0.01      0.00     -0.00      0.01     83.76      1.00
   beta_1[123]      0.00      0.01      0.00     -0.00      0.01     85.26      1.00
   beta_1[124]      0.00      0.01      0.00     -0.00      0.01     85.38      1.00
   beta_1[125]      0.00      0.01      0.00     -0.00      0.01     85.59      1.00
   beta_1[126]      0.00      0.01      0.00     -0.00      0.01     87.43      1.00
   beta_1[127]      0.00      0.01      0.00     -0.00      0.01     86.89      1.00
   beta_1[128]      0.00      0.01      0.00     -0.00      0.01     88.12      1.00
   beta_1[129]      0.00      0.01      0.00     -0.00      0.01     92.10      1.00
   beta_1[130]      0.00      0.01      0.00     -0.00      0.01     91.77      1.00
   beta_1[131]      0.00      0.01      0.00     -0.00      0.01     91.52      1.00
   beta_1[132]      0.00      0.01      0.00     -0.00      0.01     90.38      1.00
   beta_1[133]      0.00      0.01      0.00     -0.00      0.01     91.05      1.00
   beta_1[134]      0.00      0.01      0.00     -0.00      0.01     93.83      1.00
   beta_1[135]      0.01      0.01      0.00     -0.00      0.01     95.17      1.00
   beta_1[136]      0.01      0.01      0.00     -0.00      0.01     95.54      1.00
   beta_1[137]      0.01      0.01      0.00     -0.00      0.01     96.84      1.00
   beta_1[138]      0.01      0.01      0.00     -0.00      0.01     97.99      1.00
   beta_1[139]      0.01      0.01      0.00     -0.00      0.01     98.56      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.01     98.79      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01     99.88      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01     97.36      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01     99.29      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01     99.09      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01     99.08      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    100.11      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    101.96      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    102.15      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    104.65      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    104.14      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    103.61      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    101.80      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    102.08      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01     97.76      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     98.86      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     99.82      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    101.06      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    101.37      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    101.07      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01     99.96      1.01
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01     98.67      1.01
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     97.63      1.01
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     97.37      1.01
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     97.76      1.01
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     98.73      1.01
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     98.18      1.01
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01     95.28      1.01
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     95.48      1.01
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     96.69      1.01
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     94.67      1.01
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01     93.53      1.01
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     95.37      1.01
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     96.60      1.01
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01     94.22      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01     90.75      1.01
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01     92.22      1.01
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01     93.56      1.01
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01     92.41      1.01
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01     90.54      1.01
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01     91.63      1.01
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01     93.41      1.01
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01     90.50      1.01
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01     90.60      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.01     91.81      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.01     91.31      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.01     94.46      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.01     99.70      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    101.02      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    100.05      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    100.55      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    102.12      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    103.70      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    105.24      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    106.32      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    115.77      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    118.59      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    122.19      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    123.03      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    125.62      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    138.69      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    140.80      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    136.13      1.01
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    140.28      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    145.64      1.01
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    150.96      1.01
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    150.84      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    159.58      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    169.98      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    201.87      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    211.70      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    220.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    235.98      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    236.09      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    262.21      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    260.25      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    258.19      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    318.61      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    345.92      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    428.19      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    455.23      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    486.19      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    593.50      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    611.19      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    830.06      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    873.33      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    923.27      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    941.09      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02   1057.82      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02   1153.42      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02   1196.95      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   1253.11      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02   1251.94      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   1291.24      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02   1300.96      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02   1390.66      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02   1446.40      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   1540.07      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02   1519.44      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02   1694.93      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1764.28      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1693.49      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1734.34      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1724.97      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1835.88      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   2010.02      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   2082.63      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02   2004.23      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02   1951.26      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1810.16      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   2098.68      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   2327.23      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   2085.53      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1976.13      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   2302.79      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   2501.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   2375.91      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   2452.22      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2522.67      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2218.74      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2379.41      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2361.91      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2526.55      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2723.17      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2554.49      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   3295.23      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   3206.75      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   3490.65      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   3477.28      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2784.78      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   3105.02      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   3297.83      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   3696.60      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2600.41      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2694.03      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   3490.66      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   3362.86      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   3631.10      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   3325.42      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   4642.78      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   4152.82      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   3776.09      1.00
  transform[0]      0.02      0.97      0.04     -1.53      1.66   2548.87      1.00

Number of divergences: 0
