                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    121.35      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    120.03      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    114.99      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    110.15      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    105.86      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    107.54      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    113.16      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    108.76      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    108.50      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    109.72      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    106.96      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    107.03      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    104.39      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    103.18      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     99.42      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    100.02      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    101.29      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     99.79      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     97.46      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     95.56      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     94.73      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     94.93      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     93.40      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     93.73      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     94.12      1.02
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     95.02      1.02
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     93.76      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     92.12      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     92.85      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     92.54      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     90.87      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     92.47      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     92.19      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     92.25      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     91.61      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     89.67      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     89.49      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     92.23      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     93.80      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     94.38      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     91.52      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     92.06      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     92.34      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     93.94      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     93.78      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     93.67      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     96.35      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    100.21      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    101.52      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    103.36      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    103.93      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    109.28      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    113.58      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    120.99      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    124.79      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    138.14      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    151.47      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    160.73      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    175.15      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    190.89      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    216.75      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    237.15      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    289.57      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    322.77      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    399.80      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    463.68      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    462.98      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    599.04      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    606.91      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    746.53      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1006.16      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1077.29      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1102.33      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   1170.81      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1141.22      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1234.63      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1145.59      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1318.74      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1530.12      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1568.60      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1656.43      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1712.19      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1714.57      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1922.05      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1973.45      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1822.84      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2000.06      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   1816.84      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2008.95      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1966.35      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1960.71      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2202.82      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2176.24      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1998.29      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1988.60      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1942.31      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1900.65      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2317.07      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2490.88      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2258.16      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2348.06      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2329.11      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2151.60      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2549.87      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2519.99      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2099.29      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2142.79      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   2389.31      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2241.85      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2209.40      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2554.36      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2645.56      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2571.95      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2795.45      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2551.30      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2527.75      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2445.01      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2536.49      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2842.01      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2678.56      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2655.90      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2459.81      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2624.99      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2703.97      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2346.96      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2014.46      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2433.79      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2335.75      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2280.37      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1927.68      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2526.60      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2176.08      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2404.29      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2548.16      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2536.24      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2424.46      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2436.31      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2498.55      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2641.04      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2630.01      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2716.57      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2631.34      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2560.84      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2857.85      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2665.55      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2672.64      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2627.77      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2776.39      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2708.42      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2769.03      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2330.27      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2245.26      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2329.49      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2532.73      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2779.23      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2577.95      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2625.83      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2577.14      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2236.07      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2802.56      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2886.50      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2655.19      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   3203.16      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2859.61      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2778.81      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2899.19      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2580.47      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2817.09      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2543.13      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2292.56      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2525.50      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2263.34      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2364.86      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2932.17      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2888.75      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2550.42      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2884.65      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2832.39      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2948.98      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2428.36      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2387.92      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2668.88      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   3039.60      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2973.92      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2929.20      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2987.58      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2385.74      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2580.98      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2719.14      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   3080.80      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2860.81      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2879.61      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2516.22      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2977.69      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2883.65      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2966.77      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   3420.36      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   3043.73      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   3509.16      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   3533.19      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2797.47      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2857.76      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2801.57      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2915.76      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2961.43      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2864.25      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2618.91      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2740.73      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2577.60      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2822.14      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   3014.21      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2848.65      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   3230.18      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2432.22      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2891.68      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2738.38      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   3105.57      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2717.37      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   3040.49      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2736.20      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2502.61      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2315.97      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2601.42      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2608.48      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2953.59      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2704.16      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   3162.89      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   3107.84      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2532.34      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2150.21      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2664.88      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   3141.46      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   3126.75      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   3007.64      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   3269.03      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   3716.72      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   3282.32      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   3192.39      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   3161.39      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   3181.70      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2929.73      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2814.41      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   3180.78      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2929.89      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2815.76      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2767.38      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2948.80      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   3214.67      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   3170.57      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2938.44      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2379.21      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2685.57      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2599.55      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2541.17      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2748.71      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2880.28      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2719.16      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   3416.42      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2849.96      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2834.68      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   3188.65      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2679.16      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2961.95      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2894.31      1.00
  transform[0]     -0.04      1.01     -0.06     -1.70      1.64    975.77      1.00

Number of divergences: 29
