                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    388.10      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    348.40      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    308.43      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    299.72      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    279.39      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    261.99      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    247.45      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    234.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    223.86      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    212.51      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    208.32      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    201.50      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    194.86      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    191.66      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    183.87      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    179.50      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    176.45      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    178.51      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    177.64      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    175.30      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    173.76      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    167.71      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    168.12      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    172.53      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    175.32      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    172.18      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    175.37      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    175.10      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    176.09      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    175.48      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    175.52      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    174.31      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    172.57      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    170.83      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    167.08      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    164.34      1.01
    beta_1[41]      0.02      0.01      0.02      0.02      0.03    162.11      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    165.34      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    162.75      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    160.56      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    159.50      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    157.47      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    154.35      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    154.52      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    149.85      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    147.13      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    147.04      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    146.52      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    145.46      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    145.33      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    145.45      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    144.02      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    144.75      1.00
    beta_1[58]      0.03      0.00      0.04      0.03      0.04    146.17      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    144.31      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    143.48      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    144.54      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    142.98      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    140.00      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    135.45      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    136.14      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    138.61      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    139.47      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    138.32      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    139.03      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    136.91      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    135.15      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    136.36      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    136.31      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    135.70      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    136.89      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    142.81      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    142.70      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    146.09      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    146.98      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    151.24      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    149.23      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    146.98      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    144.95      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    146.60      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    152.58      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    155.67      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    157.41      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    168.82      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    174.56      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    178.21      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    178.84      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    181.72      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    180.01      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    188.16      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    180.29      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    192.00      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    194.37      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    205.58      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    225.62      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    246.82      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    291.29      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    306.28      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    302.43      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    288.13      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    289.05      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    283.22      1.00
   beta_1[107]      0.04      0.00      0.03      0.03      0.04    320.25      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    330.60      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    358.76      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    377.84      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    388.17      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    377.27      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    365.39      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    375.39      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    400.35      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    420.05      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    429.06      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    462.58      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    512.66      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    539.77      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    586.14      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    600.01      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    650.18      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    654.90      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    644.89      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    671.82      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    674.50      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    675.12      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    647.88      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    720.39      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    725.27      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    685.18      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    743.32      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    806.67      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    862.91      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    851.31      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    846.33      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    904.33      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    952.78      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    895.09      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    910.69      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    934.92      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1017.66      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1003.38      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1051.33      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1019.44      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1015.49      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1042.32      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1023.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1026.49      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1032.35      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1091.87      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1027.49      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1099.48      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1042.45      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1172.92      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1172.59      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1211.79      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1233.42      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1353.31      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1345.26      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1326.27      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1450.42      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1443.28      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1482.74      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1414.95      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1509.94      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1665.51      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1783.42      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1777.92      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1725.75      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1636.85      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1772.00      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1785.86      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1655.56      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1630.38      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1747.39      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1811.26      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1916.69      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1859.03      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2184.04      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2056.90      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2213.86      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2127.60      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1789.05      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2240.84      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2002.14      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2153.60      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2326.33      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1837.01      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2147.03      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2027.31      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2043.04      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2399.91      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2138.66      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2061.94      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1884.25      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1802.31      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1849.87      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1937.59      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2074.37      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2297.36      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2423.67      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2305.81      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2261.71      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2225.22      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2165.05      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2169.36      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2155.34      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2019.82      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1970.18      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2177.76      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1996.51      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2202.87      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2423.40      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2296.51      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2208.85      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2118.99      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2247.01      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2222.93      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2081.14      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2270.32      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2221.39      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2380.80      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2238.19      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2122.31      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2057.62      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2034.68      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2100.48      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1716.74      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1591.20      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1738.50      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2081.14      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2179.13      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2471.88      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2236.04      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2177.48      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2320.41      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2337.71      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2538.58      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2336.87      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2409.95      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1769.75      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1957.41      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1622.43      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1739.36      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1870.21      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1796.52      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2011.23      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2260.79      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2151.30      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2281.85      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2201.48      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1692.32      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2038.22      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2232.00      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2287.41      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2201.76      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2282.12      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1850.63      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2328.00      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2242.45      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2127.10      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2208.08      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   1863.59      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2275.93      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2305.67      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2167.54      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2040.35      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2112.53      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   1876.28      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2046.36      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   1652.41      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   1796.75      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1996.68      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2197.71      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1902.13      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1799.12      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2151.48      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2165.61      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1850.49      1.00
  transform[0]     -0.00      1.02     -0.02     -1.54      1.81   1511.65      1.00

Number of divergences: 241
