                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    118.49      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    119.27      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    133.60      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    136.08      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    137.74      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    155.37      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    156.30      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    155.31      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    171.98      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    188.12      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    226.06      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    214.99      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    236.95      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    280.17      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    291.61      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    288.88      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    346.70      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    417.63      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    377.93      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    412.77      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    507.03      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    535.94      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    546.28      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    652.93      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    768.04      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    951.91      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1060.89      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1135.44      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1073.65      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1176.75      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1295.30      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1331.90      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1198.73      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1325.03      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1394.64      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1423.82      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1399.25      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1309.44      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1279.46      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1349.21      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1428.40      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1568.67      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1583.70      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1480.08      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1585.11      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1813.69      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1843.36      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1741.37      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1832.00      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1721.79      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1639.84      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1846.74      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1718.93      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1792.29      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1840.11      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1896.69      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1935.41      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1665.61      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2042.81      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1998.75      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2006.53      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2113.52      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1963.74      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2143.36      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1953.34      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1944.60      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1882.94      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1905.36      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1942.12      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2039.77      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2244.73      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2275.77      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2101.77      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2041.58      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1789.09      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2083.42      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2105.24      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2024.47      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2006.99      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2176.45      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2261.83      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2080.27      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2121.68      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1947.19      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1926.93      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1984.91      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2059.47      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2006.50      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2067.60      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1934.12      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1873.23      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1774.89      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1971.95      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1919.63      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2148.21      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2314.46      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2233.27      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2058.66      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2098.12      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2161.10      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2121.61      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2095.45      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2166.12      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2196.94      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2242.57      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2107.04      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2054.64      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2002.94      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2034.83      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2027.91      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2157.25      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2268.05      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2413.93      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2451.09      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2387.12      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2273.94      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2049.38      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1986.31      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2108.71      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2155.47      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1860.74      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2169.65      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2184.72      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2165.66      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2261.19      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2381.20      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2126.49      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2371.57      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2338.83      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2427.16      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2259.87      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2207.45      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1927.96      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2159.67      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2185.94      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1978.49      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1944.36      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2136.09      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2173.28      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2539.08      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2316.17      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2440.96      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2348.76      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2423.24      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2559.04      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2541.40      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2377.85      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2289.09      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2321.26      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2341.87      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2430.40      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2153.91      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2505.67      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2341.51      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2329.16      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2510.31      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2864.39      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2507.77      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2437.73      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2454.18      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2436.16      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2350.76      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2277.98      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2264.59      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2459.72      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2502.15      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2421.96      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2409.19      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2387.09      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2437.35      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2093.08      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2149.61      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2349.00      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2184.45      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2240.44      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2251.59      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2452.89      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2455.99      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2102.53      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2424.34      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2294.81      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2337.75      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2098.00      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2393.52      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2248.53      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2269.68      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2349.69      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2359.12      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2175.77      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2421.01      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2286.68      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2373.95      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2529.16      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2289.36      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2209.83      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2100.27      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2065.13      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1960.51      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2111.17      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2174.99      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2468.75      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2413.24      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2145.57      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2396.54      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2075.05      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2188.44      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2195.03      1.01
  transform[0]     -0.03      1.03     -0.04     -1.61      1.80   1262.74      1.00

Number of divergences: 175
