                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    216.07      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    186.22      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    175.72      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    168.10      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    143.50      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    137.68      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    140.64      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    132.72      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    123.65      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    124.18      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    125.55      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    125.31      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    124.19      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    117.87      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    113.00      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    113.06      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    112.48      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    112.00      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    113.31      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    111.61      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    113.94      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    117.47      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    114.59      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    113.75      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    114.92      1.01
    beta_1[31]      0.01      0.00      0.02      0.01      0.02    112.55      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    114.64      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    118.89      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    123.05      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    122.71      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    120.91      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    121.81      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    123.18      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    123.45      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    124.76      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    124.39      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    123.97      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    125.08      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    126.54      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    128.73      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    131.89      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    130.47      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    131.44      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    133.61      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    141.43      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    140.26      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    140.71      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    138.67      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    139.99      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    140.82      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    140.68      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    142.80      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    140.29      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    142.86      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    145.37      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    148.38      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    148.90      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    149.69      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    148.98      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    153.72      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    150.64      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    150.31      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    154.44      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    158.63      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    161.59      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    165.89      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    158.68      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    165.87      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    167.65      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    174.09      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    176.98      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    184.95      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    188.98      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    190.59      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    203.01      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    218.61      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    221.50      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    228.76      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    240.61      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    250.86      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    252.78      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    282.66      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    298.28      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    328.26      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    336.54      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    338.19      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03    315.72      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.03    346.92      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    350.72      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    363.85      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    355.37      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    387.37      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    369.99      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    421.29      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    405.78      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    450.84      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    507.76      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    485.89      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    542.40      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    598.32      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    656.10      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    741.26      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    778.11      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    871.23      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    993.05      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    960.47      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    855.87      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    984.57      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01    992.47      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1078.87      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1183.71      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1063.46      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1118.60      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1237.60      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1313.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1388.99      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1348.47      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1388.43      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1524.76      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1641.17      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1555.21      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1533.54      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1638.99      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1602.23      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1565.62      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1579.09      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1613.70      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1669.11      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1504.92      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1559.92      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1665.70      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1820.87      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1788.61      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1721.24      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   1822.26      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1579.31      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1846.72      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1714.95      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1956.79      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1930.62      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1939.65      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1944.17      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1992.72      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1768.96      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2014.32      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2039.85      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2119.93      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2130.43      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1782.84      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2182.45      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2351.89      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2212.14      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2019.39      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1921.63      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1993.91      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2130.96      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1976.50      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2014.91      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2129.50      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2104.78      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2192.00      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1992.57      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1884.19      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2126.56      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2364.98      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2432.14      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2437.05      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2434.97      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1986.37      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2357.93      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2126.09      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2453.59      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2427.56      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2563.56      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2316.27      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2836.98      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2480.53      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2703.12      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2547.02      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2453.48      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2124.87      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2241.54      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2354.92      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2207.21      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2210.51      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2619.60      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2176.19      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2134.45      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2349.74      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2645.13      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2895.79      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2610.22      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2743.67      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2853.73      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2996.21      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   3064.00      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2853.92      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2751.62      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2313.28      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2825.86      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2685.40      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2698.29      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2726.86      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2708.60      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2433.62      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2757.38      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2732.72      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2691.35      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2914.27      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2707.88      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2904.81      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   3039.04      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   3023.27      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2815.98      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2355.88      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2538.42      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2173.59      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   3152.47      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2543.13      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2719.15      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2855.43      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2906.67      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2932.67      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2343.42      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2557.35      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2412.34      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2543.75      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2615.60      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2603.16      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2809.22      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   3244.23      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   3109.02      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2982.09      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2794.78      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2109.58      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2939.26      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2931.85      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2799.82      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2883.70      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2804.11      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2590.40      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2548.27      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   3064.17      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2478.71      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2671.32      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2832.13      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2454.66      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2698.40      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2835.41      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2489.42      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2839.42      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2459.33      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   3025.22      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2428.41      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   3251.08      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2917.12      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2872.54      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2572.48      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2554.31      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   3297.53      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2960.48      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2747.64      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2833.61      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2173.60      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2240.39      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2937.52      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2462.83      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2405.52      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2272.45      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   3043.31      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2459.82      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2757.59      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2654.19      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2619.96      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2467.30      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2602.05      1.00
  transform[0]     -0.01      1.00      0.01     -1.68      1.61   1084.96      1.00

Number of divergences: 53
