                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    119.14      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    121.54      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    121.88      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    121.72      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    120.79      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    119.43      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    120.18      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    121.40      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    118.26      1.00
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    116.80      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    118.24      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    117.18      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    119.05      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    118.92      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    123.32      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    125.78      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    126.46      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    129.24      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.06    131.26      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    131.66      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    136.20      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    139.91      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    143.75      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    151.00      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    150.03      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    154.26      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    151.79      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    152.30      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    157.64      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07    149.88      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    151.51      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    152.00      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    155.54      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    156.22      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    161.87      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    167.19      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    166.92      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    169.80      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    178.63      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    171.04      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    173.46      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    193.00      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    190.16      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    209.75      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.05    208.53      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    253.69      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    253.33      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    255.31      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    246.67      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    289.39      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    317.82      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    350.98      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    373.48      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    412.13      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    432.57      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    511.85      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    537.29      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    525.02      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    582.42      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    770.42      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    821.80      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    861.73      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    856.51      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    926.89      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    989.24      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    965.33      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    970.23      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    929.45      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    852.75      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    910.21      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    933.52      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    826.23      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    917.33      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    928.05      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    987.46      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    953.92      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    912.05      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    934.91      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    765.78      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1011.99      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1172.51      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1164.06      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1114.07      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1053.17      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1065.87      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1009.61      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1063.32      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1259.76      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1148.89      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1083.68      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1102.48      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1054.50      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01    862.54      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01    890.88      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01    951.66      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01    921.67      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01    961.11      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01    974.02      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1052.25      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1128.99      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1173.48      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1153.67      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1209.69      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1180.28      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1261.56      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1298.65      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1333.16      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1337.41      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1312.91      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1226.59      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1110.37      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1123.71      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1265.85      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1227.70      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1172.77      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1224.46      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1275.53      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1193.01      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1354.54      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1448.78      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1471.50      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01   1420.89      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01   1342.81      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01   1397.51      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1322.30      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1373.36      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1411.07      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1460.62      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1372.96      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1410.47      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1332.92      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1175.99      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1256.77      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1254.46      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1400.89      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1403.99      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1512.03      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1490.94      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1543.72      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1445.51      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1483.98      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1547.69      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1557.54      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1551.75      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1511.51      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1581.09      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1535.39      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1543.90      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1339.87      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1413.59      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1445.85      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1567.25      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1426.18      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1562.29      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1501.15      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1561.04      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1562.50      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1486.64      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1612.50      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1577.45      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1516.58      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1486.36      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1481.33      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1554.11      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1737.51      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1769.96      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1882.63      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2021.71      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1993.82      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2023.06      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1964.69      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1793.39      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1791.92      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1688.74      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1795.73      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1804.70      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1699.13      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1841.34      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1782.25      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2220.60      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2189.62      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1960.17      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2113.56      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2166.58      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1994.28      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1744.75      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1748.69      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1978.36      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1865.49      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1906.30      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1867.98      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2030.24      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1913.64      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2075.49      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1988.03      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1987.58      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2220.80      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2105.13      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2032.00      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2005.35      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1773.73      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2048.98      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2030.58      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2212.34      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2173.26      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2219.66      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2082.06      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2169.73      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2100.69      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2241.65      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2156.82      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2016.57      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2022.67      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1975.91      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1925.44      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2083.68      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2198.48      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1889.05      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2151.42      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2390.69      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2077.35      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2177.05      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2154.40      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1853.39      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2169.13      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2311.14      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2206.00      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2239.51      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2439.95      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2487.48      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2414.65      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2492.21      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2541.63      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2253.84      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2379.48      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2517.52      1.00
  transform[0]     -0.01      0.98     -0.00     -1.85      1.46   1493.14      1.00

Number of divergences: 164
