                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    195.16      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    200.57      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    215.14      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    208.95      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    221.75      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    228.55      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    240.54      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    232.88      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    239.76      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    247.73      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    246.58      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    256.34      1.01
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    263.07      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    292.56      1.01
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    310.79      1.01
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    317.75      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    341.80      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    346.52      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    383.71      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    385.33      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    405.07      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    416.21      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    464.53      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    508.36      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    482.29      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    492.67      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    492.20      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    497.70      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    530.78      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    557.53      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    620.12      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    636.96      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    661.36      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    635.28      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    684.45      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    696.98      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    720.93      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    724.35      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    741.53      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    779.10      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    797.45      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    827.15      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    842.69      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    878.95      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    836.50      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    872.09      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    918.27      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1019.45      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1148.19      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01   1183.02      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1140.59      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1158.98      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1205.65      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1106.52      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1093.08      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1213.48      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1336.09      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1360.12      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1566.59      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1560.42      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1463.16      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1532.12      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1684.56      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1472.05      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1495.79      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1649.97      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1585.09      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   1621.75      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   1593.74      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1582.53      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1615.08      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1791.97      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   1786.54      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1583.48      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1612.81      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1935.51      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1998.99      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1863.88      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1900.65      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   1949.19      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1909.98      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1999.74      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2094.49      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2206.82      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2084.68      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2144.67      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2046.19      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2069.25      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1909.29      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2054.96      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   1815.22      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1987.13      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2079.26      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2090.39      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   1953.22      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   1788.98      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   1592.52      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2015.29      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2219.11      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2132.40      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1982.11      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1898.61      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2014.83      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   1910.57      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2098.57      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2256.02      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2392.72      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2047.02      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2193.54      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2412.15      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2397.83      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2169.51      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2345.35      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1945.38      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1897.69      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2071.99      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1895.16      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   1937.00      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2287.91      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2359.99      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2558.70      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2446.80      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2020.78      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2329.41      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2129.16      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2169.67      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   1958.73      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2102.93      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   1970.77      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2044.07      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2248.01      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2232.44      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2316.21      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2082.56      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2335.46      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2202.33      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   1991.21      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2329.37      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2170.74      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2142.67      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2013.12      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2298.88      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1861.19      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2106.76      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2176.72      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   1922.98      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2463.28      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2185.73      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2073.89      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2232.22      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2050.46      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2465.95      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2411.72      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2055.69      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2280.28      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2266.37      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2633.50      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2422.00      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2428.65      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2465.10      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2601.82      1.00
  transform[0]     -0.04      0.97     -0.06     -1.49      1.73   1449.79      1.00

Number of divergences: 29
