                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[87]      0.05      0.01      0.05      0.04      0.06    128.89      1.01
    beta_1[88]      0.05      0.01      0.05      0.04      0.06    128.95      1.01
    beta_1[89]      0.05      0.01      0.05      0.04      0.06    130.75      1.01
    beta_1[90]      0.05      0.01      0.05      0.04      0.06    135.73      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    137.67      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    142.60      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    147.32      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    153.14      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    157.27      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    160.25      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    164.63      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    166.99      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    170.46      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    175.74      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.06    174.61      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.06    183.38      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    188.02      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    187.53      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    191.42      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    194.42      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    199.50      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    207.57      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    217.80      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    225.33      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    218.21      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    217.31      1.01
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    222.17      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.05    229.10      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.05    236.35      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.05    241.18      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    238.62      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    249.36      1.01
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    258.58      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    261.46      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    260.57      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    271.73      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    279.78      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    300.47      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    306.87      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    311.46      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    309.87      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    311.70      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    319.72      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    332.39      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    345.86      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    349.84      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    349.52      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    353.98      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    359.83      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    356.68      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    360.36      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    376.40      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    394.50      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    423.66      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    445.81      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    440.53      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    454.88      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    441.90      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    438.08      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    488.45      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    498.41      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    498.63      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    470.73      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    442.58      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    445.01      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    456.61      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    415.56      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    413.27      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    447.89      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    462.35      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    477.82      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    525.58      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    589.39      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    532.58      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    556.79      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    559.65      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    647.78      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    714.65      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    709.98      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    717.16      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    741.86      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    733.97      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    795.66      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    871.04      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    885.37      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    940.49      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    949.24      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1027.21      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1025.21      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1020.07      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1114.80      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1042.72      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1081.57      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1116.29      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1193.03      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1248.54      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1290.74      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1417.62      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1300.89      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1321.93      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1233.50      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1340.96      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1456.21      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1467.54      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1493.73      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1504.57      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1542.52      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1610.56      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1739.59      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1789.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1731.91      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1873.02      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1891.53      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1991.69      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2029.42      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   2158.62      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   2188.80      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2108.00      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1991.90      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   2050.28      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1971.87      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1966.31      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1904.84      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2005.06      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   2019.85      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   2065.38      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   2129.42      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   2188.78      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   2119.97      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   2195.62      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   2313.93      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2315.42      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2433.91      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2233.85      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2224.21      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2359.30      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2240.22      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2248.10      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2308.61      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2427.07      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2468.39      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2582.43      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2465.29      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2724.70      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2462.06      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2539.79      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2367.96      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2029.26      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2008.64      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1961.04      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1733.60      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2303.70      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2387.10      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2257.58      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2351.69      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2256.40      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1999.46      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2004.85      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2471.20      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2274.08      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2163.28      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2307.82      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2225.54      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2179.69      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2191.36      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2371.89      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2388.88      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2398.86      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2418.83      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2675.58      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2388.32      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2532.17      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2270.16      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2081.20      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2007.10      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2116.93      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2217.18      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2383.51      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2273.77      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1722.59      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2282.26      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2387.96      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2464.61      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2584.84      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2471.67      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1974.01      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2345.47      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2350.31      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2396.11      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2454.01      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2386.47      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2489.32      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2431.42      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2422.35      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2460.39      1.00
  transform[0]     -0.03      0.96     -0.04     -1.63      1.49   1716.15      1.00

Number of divergences: 188
