                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[129]      0.05      0.00      0.05      0.05      0.06    550.09      1.00
   beta_1[130]      0.05      0.00      0.05      0.05      0.06    528.16      1.00
   beta_1[131]      0.05      0.00      0.05      0.05      0.05    540.40      1.00
   beta_1[132]      0.05      0.00      0.05      0.05      0.05    539.27      1.00
   beta_1[133]      0.05      0.00      0.05      0.04      0.05    549.31      1.00
   beta_1[134]      0.05      0.00      0.05      0.04      0.05    569.48      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    585.60      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    650.29      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    645.18      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.04    669.77      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.04    696.23      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    698.44      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    798.55      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    778.85      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    796.43      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.03    793.73      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.03    686.85      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    704.80      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    691.74      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    733.01      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    726.41      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    850.87      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    830.72      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    798.34      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    770.60      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    837.51      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    832.55      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    884.76      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    899.07      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    920.04      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    986.17      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    903.12      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    970.16      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1063.75      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1043.54      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    999.72      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1030.78      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1027.55      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    909.08      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    909.87      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1002.76      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1186.95      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    992.15      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1149.66      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1192.32      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1189.87      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1155.77      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1239.75      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1206.75      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1140.01      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1101.03      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1149.75      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1027.01      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1132.76      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1247.58      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1212.90      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1192.33      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1406.22      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1377.34      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1584.11      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1642.88      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1649.17      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1728.22      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1813.05      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1696.24      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1806.69      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1840.09      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1899.29      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1829.03      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1764.65      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1816.50      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1661.91      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1687.88      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1838.13      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1745.08      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1755.81      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1789.43      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1933.32      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1908.49      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1777.91      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1905.74      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1819.79      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1978.69      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1982.04      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1892.53      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1915.01      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2033.81      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2041.46      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2002.25      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1983.00      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2104.55      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2010.67      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1960.65      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1963.68      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1964.91      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2108.74      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2057.92      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2009.74      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1988.33      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2012.20      1.01
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1894.29      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2022.67      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2140.91      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1901.79      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1946.63      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1884.11      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2089.83      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2155.00      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2143.53      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1905.79      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2074.68      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2086.96      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2139.34      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1843.96      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1915.55      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2045.25      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2070.22      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1906.63      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1896.71      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1915.00      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2032.76      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1988.40      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2108.94      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2268.36      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2167.70      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1977.66      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2027.65      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2162.18      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2525.61      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2513.13      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2470.69      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2557.46      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2366.65      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2053.55      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2338.24      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2329.85      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2448.59      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2162.07      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2244.25      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2482.78      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2504.04      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2712.32      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2712.34      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2437.67      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2292.44      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2175.04      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2154.90      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2221.00      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2143.38      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2401.51      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2265.68      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2329.18      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2561.30      1.00
  transform[0]     -0.00      0.99     -0.01     -1.47      1.73   1576.57      1.00

Number of divergences: 48
