                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    142.72      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    141.82      1.02
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    141.56      1.02
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    142.85      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    142.34      1.02
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    142.74      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    145.59      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    146.86      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    144.90      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    143.57      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    142.59      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    140.99      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    137.71      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    135.49      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    134.97      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    134.99      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    131.74      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    130.65      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    132.64      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    133.51      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    132.25      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    132.19      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    130.75      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    133.47      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    133.17      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    134.70      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    135.67      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    133.83      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    131.85      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    135.54      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    137.39      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    135.05      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.02    135.87      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    137.16      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.02    137.61      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    137.21      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    135.41      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    139.21      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    137.35      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.02    136.01      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    133.50      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    133.94      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    133.80      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    133.53      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    132.93      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    133.12      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    132.96      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    131.06      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    129.78      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    128.83      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    128.57      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    130.51      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    131.52      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    131.75      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    132.77      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    131.80      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    135.40      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    135.61      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    138.78      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    135.91      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    137.36      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    136.90      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    142.08      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    145.87      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    151.06      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    150.91      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    156.40      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    153.95      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    150.82      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    149.42      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    151.30      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    154.60      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    157.51      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    164.48      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    174.03      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    180.97      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    186.45      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    187.42      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    190.06      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    199.59      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    203.69      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    215.06      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    222.18      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    222.81      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    233.89      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    239.10      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    233.94      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    241.82      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    246.75      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    251.84      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    248.23      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    257.73      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    259.52      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    255.94      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    245.91      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    243.94      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    243.03      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    238.87      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    236.56      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    233.43      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    229.76      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    232.84      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    230.36      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    233.33      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    225.94      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    218.51      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    227.44      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    231.35      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    240.55      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    240.13      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    248.18      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    255.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    263.57      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    264.82      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    268.87      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    280.97      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    296.66      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    307.96      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    316.51      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    333.05      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    356.31      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    356.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    358.84      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    369.39      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    364.11      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    364.25      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    377.23      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    404.31      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    436.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    455.20      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    425.34      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    503.04      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    523.10      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    579.10      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    573.79      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    558.48      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    605.48      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    612.30      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    647.13      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    627.03      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    652.48      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    695.21      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    724.67      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    729.34      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    715.01      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    676.46      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    898.36      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    781.37      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1002.00      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1093.06      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1142.30      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1306.71      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1237.54      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1150.53      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1278.41      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1347.47      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1303.33      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1402.32      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1337.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1483.14      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1743.49      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1863.28      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1937.24      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1868.95      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1829.07      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1797.34      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1651.80      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1871.27      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1784.43      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1922.51      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1710.93      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1727.02      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1915.61      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2136.16      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1688.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1686.83      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1840.30      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1898.24      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1982.15      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1908.28      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1832.36      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1827.65      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2021.76      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1873.10      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1918.67      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2090.02      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2078.51      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2007.99      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1997.29      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1992.72      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2085.34      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2142.41      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2163.59      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2083.95      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2005.42      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2188.72      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2225.97      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2388.14      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2198.06      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2048.32      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2115.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2243.19      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2345.34      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2259.52      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2200.81      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2063.84      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2105.64      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2200.74      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2258.19      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2312.03      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2093.32      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2150.99      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1998.53      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2203.38      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2163.42      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2154.38      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2147.20      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2406.41      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2383.86      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2359.31      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2420.49      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2489.61      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2453.50      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2181.83      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2262.47      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2225.95      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2377.27      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2319.50      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2236.40      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2315.70      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2376.25      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2230.39      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2481.68      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2492.07      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2354.14      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2570.74      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2219.57      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2013.13      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2062.40      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2080.12      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2551.29      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2589.30      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1958.67      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2125.66      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1844.83      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2537.53      1.00
  transform[0]     -0.00      0.98     -0.00     -1.42      1.81   1916.17      1.00

Number of divergences: 100
