                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1814.44      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2035.80      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2059.28      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1783.52      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1452.87      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1846.55      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1881.28      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1862.35      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2026.65      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2053.84      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1986.08      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1971.85      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2266.02      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2192.23      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1966.88      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1835.89      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1947.08      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1941.65      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2138.92      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2175.19      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1975.08      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2019.68      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2080.46      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2204.61      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2262.28      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2238.72      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2247.53      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2330.61      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2304.26      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2409.21      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2403.18      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2301.79      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2347.06      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2146.06      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2110.39      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1999.68      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2078.04      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2218.74      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2313.15      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2313.27      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2583.98      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2068.91      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2177.90      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2183.89      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1949.16      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2278.05      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2141.69      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2076.17      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2085.55      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2340.68      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2363.66      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2336.86      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2326.67      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2370.43      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2370.40      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2231.38      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2403.41      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2562.85      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2598.11      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2673.94      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2326.90      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2205.89      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2015.44      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2040.37      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2329.18      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2447.76      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2555.83      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2479.39      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2507.64      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2273.96      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2366.85      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2753.61      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2476.78      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2577.47      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2593.65      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2450.84      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2563.09      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2745.60      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1929.51      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2433.73      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2560.05      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2279.60      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2333.99      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2332.51      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2209.55      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2181.63      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2393.44      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2137.93      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2211.82      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2523.51      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2353.56      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2415.73      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2568.11      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2227.68      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2403.19      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2369.66      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2508.82      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2294.91      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2694.74      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2443.47      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2482.49      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2398.11      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2516.57      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2134.23      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2149.63      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2531.98      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2610.56      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2258.29      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2795.60      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2445.85      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2595.01      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2178.04      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2485.29      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2648.43      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2615.78      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2676.32      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2407.14      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2307.35      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2344.42      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2369.35      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2359.32      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2389.78      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2697.43      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2718.19      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2807.47      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2611.30      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2403.37      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2394.44      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2715.62      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2626.01      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2606.84      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2965.31      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   3063.33      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2605.96      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2518.01      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2457.61      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2411.72      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2989.55      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2844.17      1.00
  transform[0]     -0.02      1.01     -0.02     -1.69      1.60    888.58      1.00

Number of divergences: 155
