                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    286.32      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    280.38      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    288.70      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    271.04      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    278.62      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    322.51      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    327.78      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    317.64      1.00
   beta_1[140]      0.00      0.00      0.00     -0.01      0.01    302.53      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    317.67      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    329.39      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    342.56      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    330.05      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    323.93      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    266.58      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    189.79      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    146.79      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01     99.05      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01     93.41      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01     96.28      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    102.59      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    132.87      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    178.37      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    154.52      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    152.33      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    157.90      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    159.02      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    276.87      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    324.90      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    334.50      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    300.76      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    349.82      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    350.36      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    399.93      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    381.66      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    296.03      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    414.14      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    493.34      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    510.97      1.00
   beta_1[171]      0.00      0.00     -0.00     -0.00      0.00    512.16      1.00
   beta_1[172]      0.00      0.00     -0.00     -0.00      0.00    490.18      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00    478.88      1.00
   beta_1[174]      0.00      0.00     -0.00     -0.00      0.00    484.68      1.01
   beta_1[175]      0.00      0.00     -0.00     -0.00      0.00    490.04      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00    521.16      1.01
   beta_1[177]     -0.00      0.00     -0.00     -0.00      0.00    515.78      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    547.35      1.01
   beta_1[179]      0.00      0.00     -0.00     -0.00      0.00    577.87      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    549.89      1.01
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    545.23      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    542.31      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    551.90      1.00
   beta_1[184]      0.00      0.00     -0.00     -0.00      0.00    555.71      1.00
   beta_1[185]     -0.00      0.00     -0.00     -0.00      0.00    559.93      1.01
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00    553.25      1.01
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00    537.10      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00    485.79      1.00
   beta_1[189]     -0.00      0.00     -0.00     -0.00      0.00    518.91      1.00
   beta_1[190]     -0.00      0.00     -0.00     -0.00      0.00    532.80      1.01
   beta_1[191]     -0.00      0.00     -0.00     -0.00      0.00    517.51      1.01
   beta_1[192]     -0.00      0.00     -0.00     -0.00      0.00    560.29      1.01
   beta_1[193]      0.00      0.00     -0.00     -0.00      0.00    651.88      1.01
   beta_1[194]      0.00      0.00     -0.00     -0.00      0.00    696.01      1.00
   beta_1[195]     -0.00      0.00      0.00     -0.00      0.00    695.45      1.01
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    704.46      1.01
   beta_1[197]      0.00      0.00     -0.00     -0.00      0.00    708.80      1.00
   beta_1[198]      0.00      0.00     -0.00     -0.00      0.00    671.83      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    666.66      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    804.92      1.00
   beta_1[201]      0.00      0.00     -0.00     -0.00      0.00    829.51      1.00
   beta_1[202]      0.00      0.00     -0.00     -0.00      0.00    744.03      1.00
   beta_1[203]     -0.00      0.00     -0.00     -0.00      0.00    530.31      1.01
   beta_1[204]     -0.00      0.00     -0.00     -0.00      0.00    635.76      1.00
   beta_1[205]      0.00      0.00     -0.00     -0.00      0.00    747.98      1.00
   beta_1[206]      0.00      0.00     -0.00     -0.00      0.00    726.27      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    714.85      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    783.44      1.00
   beta_1[209]      0.00      0.00     -0.00     -0.00      0.00    760.13      1.00
   beta_1[210]     -0.00      0.00     -0.00     -0.00      0.00    676.62      1.00
   beta_1[211]     -0.00      0.00     -0.00     -0.00      0.00    625.00      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00    596.07      1.00
   beta_1[213]     -0.00      0.00     -0.00     -0.00      0.00    665.63      1.00
   beta_1[214]     -0.00      0.00     -0.00     -0.00      0.00    769.28      1.00
   beta_1[215]     -0.00      0.00     -0.00     -0.00      0.00    777.13      1.00
   beta_1[216]     -0.00      0.00     -0.00     -0.00      0.00    777.46      1.00
   beta_1[217]     -0.00      0.00     -0.00     -0.00      0.00    692.09      1.00
   beta_1[218]     -0.00      0.00     -0.00     -0.00      0.00    628.85      1.00
   beta_1[219]     -0.00      0.00     -0.00     -0.00      0.00    701.50      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00    707.46      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00    702.67      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00    701.28      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00    425.20      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00    314.34      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00    371.86      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00    552.25      1.00
   beta_1[227]     -0.00      0.00     -0.00     -0.00      0.00    825.15      1.00
   beta_1[228]     -0.00      0.00     -0.00     -0.00      0.00    689.13      1.00
   beta_1[229]     -0.00      0.00     -0.00     -0.00      0.00    782.43      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00    766.03      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    472.30      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    153.79      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    137.77      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    168.92      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    210.71      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    404.84      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    379.58      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    306.40      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    430.45      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1179.38      1.00
   beta_1[241]      0.00      0.00     -0.00     -0.00      0.00   1251.14      1.00
   beta_1[242]     -0.00      0.00     -0.00     -0.00      0.00   1189.22      1.00
   beta_1[243]     -0.00      0.00     -0.00     -0.00      0.00    997.23      1.00
   beta_1[244]     -0.00      0.00     -0.00     -0.00      0.00   1114.62      1.00
   beta_1[245]     -0.00      0.00     -0.00     -0.00      0.00   1271.78      1.00
   beta_1[246]     -0.00      0.00     -0.00     -0.00      0.00   1284.36      1.00
   beta_1[247]     -0.00      0.00     -0.00     -0.00      0.00    601.43      1.00
   beta_1[248]     -0.00      0.00     -0.00     -0.00      0.00    391.90      1.00
   beta_1[249]     -0.00      0.00     -0.00     -0.00      0.00   1319.23      1.00
   beta_1[250]     -0.00      0.00     -0.00     -0.00      0.00   1260.39      1.00
   beta_1[251]     -0.00      0.00     -0.00     -0.00      0.00   1308.51      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00   1380.60      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1335.44      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    532.85      1.00
   beta_1[255]      0.00      0.00     -0.00     -0.00      0.00    695.55      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    807.51      1.00
   beta_1[257]     -0.00      0.00      0.00     -0.00      0.00   1294.12      1.00
   beta_1[258]     -0.00      0.00     -0.00     -0.00      0.00   1283.17      1.00
   beta_1[259]     -0.00      0.00     -0.00     -0.00      0.00   1444.34      1.00
   beta_1[260]     -0.00      0.00     -0.00     -0.00      0.00   1292.87      1.00
   beta_1[261]     -0.00      0.00     -0.00     -0.00      0.00   1378.41      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00   1065.71      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1212.63      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1156.53      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1131.43      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    881.97      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    941.07      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    630.58      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    886.74      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1065.28      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1248.04      1.00
   beta_1[272]      0.00      0.00     -0.00     -0.00      0.00   1160.30      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1338.09      1.00
   beta_1[274]     -0.00      0.00     -0.00     -0.00      0.00   1497.34      1.00
   beta_1[275]     -0.00      0.00     -0.00     -0.00      0.00   1535.01      1.00
   beta_1[276]     -0.00      0.00     -0.00     -0.00      0.00   1548.95      1.00
   beta_1[277]      0.00      0.00     -0.00     -0.00      0.00   1543.05      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1445.32      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1749.25      1.00
   beta_1[280]     -0.00      0.00      0.00     -0.00      0.00   1883.79      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1635.57      1.00
  transform[0]      0.02      1.00      0.01     -1.60      1.71   2057.69      1.00

Number of divergences: 40
