                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[113]      0.01      0.00      0.01      0.01      0.01    968.03      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1037.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1093.71      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1144.57      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1256.62      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1065.50      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1089.46      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1113.72      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1119.89      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1100.95      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1099.61      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1129.98      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1180.88      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1272.95      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1255.65      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1263.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1238.96      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1219.94      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1169.88      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1167.11      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1138.25      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1151.78      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1292.28      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1292.81      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1322.91      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1381.36      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01   1400.13      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01   1383.96      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01   1313.52      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01   1280.14      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1324.87      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1236.26      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1419.25      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1156.22      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1262.86      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1288.66      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1309.68      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1256.97      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1223.16      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1408.37      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1363.36      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1456.01      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1498.38      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1477.55      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1556.87      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1519.13      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1551.48      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1511.99      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1525.05      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1470.20      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1518.08      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1508.40      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1505.39      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1424.98      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1355.77      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1252.61      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1332.57      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1452.82      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1585.20      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1525.28      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1599.14      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1545.42      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1545.54      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1582.39      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1445.37      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1534.92      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1453.96      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1385.11      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1505.48      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1515.34      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1499.79      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1479.57      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1615.81      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1471.75      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1494.49      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1547.35      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1571.55      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1546.52      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1464.39      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1418.18      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1501.04      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1566.99      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1836.48      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1716.93      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1868.24      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1735.02      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1729.84      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1761.50      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1641.71      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1616.81      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1830.62      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1633.47      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1835.43      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1758.29      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1806.49      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1852.20      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2005.26      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1970.98      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1972.17      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1999.44      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2028.32      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1836.88      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1923.57      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1873.33      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1988.74      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1958.75      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1751.78      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1767.87      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1837.53      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1932.45      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1798.45      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1860.87      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1961.59      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2088.15      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1844.85      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1721.84      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1807.88      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1946.54      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1838.09      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2022.42      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1899.03      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1886.74      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1756.71      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1904.98      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1848.03      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2022.53      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2134.52      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1986.02      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1975.06      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2082.05      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2107.73      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2050.48      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2015.14      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1999.73      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2137.01      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2141.31      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2127.25      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2122.16      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2264.91      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2097.22      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2104.55      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2013.38      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2041.62      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2202.36      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2259.98      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2379.55      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2285.64      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2305.36      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2462.74      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2358.73      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2314.30      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2077.72      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2508.57      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2300.57      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2129.57      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2228.87      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2376.44      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2508.26      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2369.08      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2164.12      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2145.69      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2234.65      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2546.28      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2488.15      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2379.00      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2404.87      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2410.83      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2390.44      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2541.28      1.00
  transform[0]      0.03      0.99      0.04     -1.55      1.68   2084.50      1.00

Number of divergences: 185
