                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    288.02      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    326.11      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    343.31      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    353.57      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    387.41      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    424.31      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    439.25      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    479.31      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    547.29      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    622.83      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    589.35      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    648.08      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    662.44      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    803.22      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    852.39      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    848.08      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    832.78      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    887.78      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1038.98      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1048.70      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1051.44      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1004.27      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1050.48      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1050.44      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1006.10      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1127.27      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1162.63      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1306.31      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1567.14      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1456.34      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1557.42      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1541.23      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1388.54      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1178.45      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1213.81      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1258.47      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1430.32      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1419.03      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1446.36      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1231.44      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1553.99      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1517.27      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1597.77      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1951.16      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1783.85      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1767.89      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1832.62      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1885.26      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1833.02      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1831.04      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1776.49      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1923.96      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1877.23      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1916.37      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1775.57      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1995.44      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1672.65      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1800.99      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2148.61      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2002.56      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1874.69      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1671.93      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1753.77      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1698.81      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1740.08      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1711.37      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1534.52      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1808.77      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2096.01      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1974.43      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2147.98      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2190.30      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2230.68      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2109.65      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2084.13      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1973.98      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2090.61      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2099.27      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2046.68      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1995.55      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1968.18      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1940.67      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1943.78      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1894.70      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1850.14      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2054.24      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2022.25      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2151.93      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2003.92      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2183.02      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2194.31      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2115.71      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2324.54      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2435.68      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2233.34      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2195.78      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2258.63      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2457.77      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2317.77      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2286.30      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1972.33      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1863.20      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2288.73      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2172.80      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2002.52      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1984.74      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1895.30      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2345.75      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2388.59      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2278.62      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2303.53      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1978.04      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2407.49      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2353.83      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2492.70      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2455.37      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2112.11      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2109.23      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2385.75      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2711.83      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2472.62      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1949.52      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1905.57      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1854.02      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1918.09      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2425.19      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2448.03      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2240.14      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2552.54      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2357.29      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2416.56      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2289.86      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2518.38      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2402.70      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2342.56      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2391.09      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2316.06      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2209.77      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2156.75      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2285.53      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2048.42      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1871.32      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2017.91      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2179.94      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2317.95      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2476.71      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2658.08      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2384.80      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2229.86      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2467.17      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2499.07      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2304.19      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2290.86      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2108.34      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2039.28      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2401.44      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2494.67      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2464.61      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2255.65      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2434.86      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2374.31      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2370.90      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2429.21      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2191.93      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2384.21      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2453.56      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2175.66      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2436.21      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2398.84      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2445.25      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2485.28      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1989.44      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2293.66      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2476.49      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2519.62      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2355.79      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2035.92      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1925.45      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2368.09      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2138.71      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2185.18      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2179.50      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2421.03      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2454.90      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2446.10      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2538.57      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2320.93      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2331.96      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2056.06      1.00
  transform[0]      0.03      0.98      0.04     -1.54      1.69   1033.28      1.00

Number of divergences: 369
