                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    129.16      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    125.58      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    127.53      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    122.68      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    114.06      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    108.36      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    106.30      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    103.23      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    102.76      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    103.97      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     98.82      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     99.38      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    102.78      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    101.00      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     97.20      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     96.18      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     94.49      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     90.74      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     91.06      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     91.07      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     90.76      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     89.64      1.00
    beta_1[35]      0.00      0.01      0.01     -0.00      0.01     89.12      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     91.97      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     87.75      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     89.58      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     85.34      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     83.24      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     83.67      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     81.73      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     79.62      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     78.96      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     76.34      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     74.74      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     72.66      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     71.34      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     72.66      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     73.53      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     73.31      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     72.16      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     71.80      1.02
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     70.32      1.02
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     67.34      1.02
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     65.89      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     63.86      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     62.36      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     59.79      1.03
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     58.31      1.03
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     59.21      1.03
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     58.25      1.03
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     58.09      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     58.70      1.03
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     58.85      1.03
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     58.05      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     59.80      1.03
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     60.65      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     60.39      1.03
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     60.62      1.03
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     60.18      1.03
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     59.76      1.03
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     59.54      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     60.31      1.03
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     58.91      1.03
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     59.51      1.03
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     58.85      1.03
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     57.76      1.03
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     56.87      1.03
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     55.38      1.03
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     54.80      1.03
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     53.68      1.04
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     53.73      1.04
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     54.06      1.04
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     53.08      1.04
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     52.22      1.04
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     52.73      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     54.01      1.03
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     53.80      1.03
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     53.73      1.03
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     53.99      1.03
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     54.62      1.03
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     54.34      1.03
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     53.07      1.03
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     52.36      1.03
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     51.33      1.04
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     51.21      1.03
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     52.15      1.03
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     51.59      1.03
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     50.37      1.03
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     49.92      1.03
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     50.01      1.03
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     48.60      1.04
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     48.43      1.04
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     46.77      1.04
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     47.06      1.04
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     46.58      1.04
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     47.28      1.04
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     48.18      1.04
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     48.18      1.04
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     48.90      1.04
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     49.28      1.04
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     49.92      1.03
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     49.97      1.04
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     50.87      1.03
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     52.25      1.03
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     50.56      1.03
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     50.54      1.03
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     50.46      1.03
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     50.07      1.03
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     50.45      1.03
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     50.04      1.03
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     50.85      1.03
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     52.40      1.02
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     52.29      1.02
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     51.71      1.02
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     52.28      1.03
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     52.09      1.03
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     52.65      1.03
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     52.63      1.03
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     53.29      1.03
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     53.30      1.03
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     54.48      1.03
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     55.27      1.02
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     54.79      1.02
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     55.79      1.02
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     56.63      1.02
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     56.39      1.02
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     57.66      1.02
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     58.31      1.02
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     58.85      1.02
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     59.71      1.02
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     60.64      1.02
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     60.83      1.02
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     60.84      1.02
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     62.81      1.02
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     64.76      1.02
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     65.66      1.02
   beta_1[149]      0.01      0.00      0.01      0.00      0.02     67.57      1.02
   beta_1[150]      0.01      0.00      0.01      0.00      0.02     67.80      1.03
   beta_1[151]      0.01      0.00      0.01      0.00      0.02     70.58      1.02
   beta_1[152]      0.01      0.00      0.01      0.00      0.02     72.88      1.02
   beta_1[153]      0.01      0.00      0.01      0.00      0.02     73.39      1.02
   beta_1[154]      0.01      0.00      0.01      0.00      0.02     74.85      1.02
   beta_1[155]      0.01      0.00      0.01      0.00      0.02     75.88      1.02
   beta_1[156]      0.01      0.00      0.01      0.00      0.02     79.35      1.02
   beta_1[157]      0.01      0.00      0.01      0.00      0.02     79.61      1.02
   beta_1[158]      0.01      0.00      0.01      0.00      0.02     83.15      1.02
   beta_1[159]      0.01      0.00      0.01      0.00      0.02     88.65      1.02
   beta_1[160]      0.01      0.00      0.01      0.00      0.01     91.71      1.02
   beta_1[161]      0.01      0.00      0.01      0.00      0.01     94.08      1.02
   beta_1[162]      0.01      0.00      0.01      0.00      0.01     96.15      1.02
   beta_1[163]      0.01      0.00      0.01      0.00      0.01     97.92      1.02
   beta_1[164]      0.01      0.00      0.01      0.00      0.01     97.26      1.02
   beta_1[165]      0.01      0.00      0.01      0.00      0.01     98.22      1.02
   beta_1[166]      0.01      0.00      0.01      0.00      0.01     98.73      1.02
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    103.11      1.02
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    114.40      1.02
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    111.22      1.03
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    115.10      1.03
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    123.51      1.03
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    126.61      1.04
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    128.70      1.03
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    137.50      1.03
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    144.14      1.03
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    147.51      1.03
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    148.68      1.02
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    154.56      1.02
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    158.14      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    159.54      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    174.63      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    181.85      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    190.20      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    190.53      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    203.59      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    226.79      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    263.42      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    244.92      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    258.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    266.80      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    278.08      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    299.89      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    315.76      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    314.47      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    329.06      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    330.73      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    347.64      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    358.17      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    362.38      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    402.72      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    371.48      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    364.85      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    363.81      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    328.49      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    341.79      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    433.09      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    509.56      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    583.31      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    621.20      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    570.28      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    566.90      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    567.89      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    629.51      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    681.99      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    720.95      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    673.69      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    853.72      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    712.50      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    530.39      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    855.87      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    690.41      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    617.92      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    668.24      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    598.63      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    542.09      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    642.93      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    586.71      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    556.89      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    422.32      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    639.85      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    906.66      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    711.69      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    848.25      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    679.60      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    830.53      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    740.16      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    718.77      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    876.39      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    794.34      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1009.83      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    775.18      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    679.79      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    854.31      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    832.47      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    515.46      1.01
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    392.35      1.01
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00    368.27      1.01
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    554.80      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    828.58      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    846.97      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00    995.05      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    924.41      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    813.67      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    647.15      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    616.85      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    919.28      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    958.24      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    902.00      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1016.40      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1123.09      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1229.90      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    783.76      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    689.77      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    734.23      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    629.46      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    860.23      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    792.39      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    910.69      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    834.41      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    870.85      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    931.83      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1172.44      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1020.81      1.01
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00    658.59      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00    581.58      1.01
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00    713.39      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    547.23      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    619.63      1.01
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00    659.42      1.01
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    522.82      1.01
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00    304.73      1.01
  transform[0]      0.00      0.98     -0.01     -1.72      1.54   1357.14      1.00

Number of divergences: 300
