                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    149.87      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    150.56      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    152.72      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    151.65      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    157.25      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    162.44      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    162.73      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    165.11      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    164.20      1.00
    beta_1[81]      0.03      0.01      0.03      0.03      0.04    167.74      1.00
    beta_1[82]      0.03      0.01      0.03      0.03      0.04    168.13      1.00
    beta_1[83]      0.03      0.01      0.03      0.03      0.04    168.02      1.00
    beta_1[84]      0.03      0.01      0.03      0.03      0.04    170.91      1.00
    beta_1[85]      0.03      0.01      0.03      0.03      0.04    173.40      1.00
    beta_1[86]      0.03      0.01      0.03      0.03      0.04    174.58      1.00
    beta_1[87]      0.04      0.01      0.04      0.03      0.04    176.89      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    179.13      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    184.39      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    187.55      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    188.50      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    191.24      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    193.30      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    191.47      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    188.64      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    184.07      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    185.34      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    193.34      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    190.70      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    193.54      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    197.60      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    197.51      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    199.68      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    200.17      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    205.14      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    202.11      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    193.92      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    198.20      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    208.49      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    210.92      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    215.66      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    221.05      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    215.01      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    218.90      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    223.22      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    234.56      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    248.07      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    254.75      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    269.89      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    268.63      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    274.29      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    270.17      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    266.65      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    272.35      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    278.05      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    283.61      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    287.33      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    293.72      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    293.89      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    300.75      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    301.35      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    308.76      1.02
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    320.85      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    332.06      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    342.94      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    360.27      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    355.66      1.01
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    354.85      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    353.28      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    348.07      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    342.89      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    353.01      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    356.56      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    367.06      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    364.27      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    384.26      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    410.88      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    424.27      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    438.50      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    435.87      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    444.24      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    449.49      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    487.08      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    528.21      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    545.49      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    570.39      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    587.17      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    604.82      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    657.03      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    670.80      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    750.51      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    783.24      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    804.31      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    925.20      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    920.74      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1016.64      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1116.04      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1263.17      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1203.54      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1251.04      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1267.95      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1286.27      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1453.14      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1599.54      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1835.77      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1777.99      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1759.06      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1710.69      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1690.86      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1662.92      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1954.02      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1605.82      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1704.68      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1875.04      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1615.44      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1874.40      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2192.46      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2321.55      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2088.50      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2222.09      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2277.73      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2296.49      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1901.08      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1920.57      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2205.18      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2091.33      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2057.58      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2020.80      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1741.23      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1697.30      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1272.65      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1866.03      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2003.45      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1898.35      1.00
   beta_1[205]      0.02      0.00      0.01      0.01      0.02   2313.73      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2396.11      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2269.87      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2313.09      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2320.35      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2334.58      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2378.60      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2188.97      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2296.13      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2305.35      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1988.26      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1513.32      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1473.68      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2238.66      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2321.53      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2250.08      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2209.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2224.42      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2210.40      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2095.88      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1815.68      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1894.71      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1509.61      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1749.45      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1622.78      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1765.85      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1357.62      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1263.50      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1770.13      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1568.25      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2167.82      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2564.80      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2402.34      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1874.75      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1580.86      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1810.31      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2038.48      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2280.20      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2461.48      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2281.00      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1941.17      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2105.39      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2319.39      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2256.73      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1694.74      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2296.92      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2281.85      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2231.85      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2053.84      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2206.97      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2709.86      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2306.30      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2463.05      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2350.78      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2261.39      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2026.80      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2460.89      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2207.70      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2202.29      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2360.25      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2215.97      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2380.36      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2324.22      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2469.04      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2266.58      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2221.38      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2639.40      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2760.68      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2352.51      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2185.93      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2141.73      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2002.65      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2364.07      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2485.82      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2056.29      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2194.18      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2291.40      1.00
  transform[0]      0.02      0.98      0.06     -1.72      1.54   1618.09      1.00

Number of divergences: 25
