                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    284.53      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    284.95      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    282.22      1.00
   beta_1[25]      0.02      0.00      0.02      0.02      0.03    272.57      1.00
   beta_1[26]      0.02      0.00      0.02      0.02      0.03    263.67      1.00
   beta_1[27]      0.02      0.00      0.02      0.02      0.03    256.25      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.03    250.85      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.03    251.70      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.03    248.95      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    247.56      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    243.11      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    243.99      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    245.17      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    239.90      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    233.62      1.00
   beta_1[37]      0.03      0.00      0.03      0.03      0.04    230.48      1.00
   beta_1[38]      0.03      0.00      0.03      0.03      0.04    224.68      1.00
   beta_1[39]      0.03      0.00      0.03      0.03      0.04    223.86      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.04    219.42      1.00
   beta_1[41]      0.04      0.00      0.04      0.03      0.04    224.10      1.00
   beta_1[42]      0.04      0.00      0.04      0.03      0.04    225.17      1.00
   beta_1[43]      0.04      0.00      0.04      0.03      0.05    226.04      1.00
   beta_1[44]      0.04      0.00      0.04      0.03      0.05    230.64      1.00
   beta_1[45]      0.04      0.00      0.04      0.03      0.05    231.29      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.05    227.73      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.05    225.82      1.00
   beta_1[48]      0.04      0.00      0.04      0.04      0.05    224.54      1.00
   beta_1[49]      0.04      0.00      0.04      0.04      0.05    226.93      1.00
   beta_1[50]      0.04      0.00      0.04      0.04      0.05    228.76      1.00
   beta_1[51]      0.05      0.00      0.05      0.04      0.05    221.93      1.00
   beta_1[52]      0.05      0.00      0.05      0.04      0.05    223.77      1.00
   beta_1[53]      0.05      0.00      0.05      0.04      0.05    218.80      1.00
   beta_1[54]      0.05      0.00      0.05      0.04      0.05    218.39      1.00
   beta_1[55]      0.05      0.00      0.05      0.04      0.06    224.88      1.00
   beta_1[56]      0.05      0.00      0.05      0.04      0.06    228.79      1.00
   beta_1[57]      0.05      0.00      0.05      0.04      0.06    231.72      1.00
   beta_1[58]      0.05      0.00      0.05      0.05      0.06    240.07      1.00
   beta_1[59]      0.05      0.00      0.05      0.05      0.06    243.63      1.00
   beta_1[60]      0.05      0.00      0.05      0.05      0.06    251.94      1.00
   beta_1[61]      0.05      0.00      0.05      0.05      0.06    247.57      1.00
   beta_1[62]      0.06      0.00      0.06      0.05      0.06    252.84      1.00
   beta_1[63]      0.06      0.00      0.06      0.05      0.06    252.68      1.00
   beta_1[64]      0.06      0.00      0.06      0.05      0.06    262.25      1.00
   beta_1[65]      0.06      0.00      0.06      0.05      0.06    279.74      1.00
   beta_1[66]      0.06      0.00      0.06      0.05      0.06    288.60      1.00
   beta_1[67]      0.06      0.00      0.06      0.05      0.07    306.90      1.00
   beta_1[68]      0.06      0.00      0.06      0.06      0.07    304.26      1.00
   beta_1[69]      0.06      0.00      0.06      0.06      0.07    316.17      1.00
   beta_1[70]      0.06      0.00      0.06      0.06      0.07    314.20      1.00
   beta_1[71]      0.06      0.00      0.06      0.06      0.07    320.32      1.00
   beta_1[72]      0.06      0.00      0.06      0.06      0.07    326.19      1.00
   beta_1[73]      0.06      0.00      0.06      0.06      0.07    331.53      1.00
   beta_1[74]      0.06      0.00      0.06      0.06      0.07    338.55      1.00
   beta_1[75]      0.06      0.00      0.06      0.06      0.07    338.70      1.00
   beta_1[76]      0.06      0.00      0.06      0.06      0.07    352.32      1.00
   beta_1[77]      0.06      0.00      0.06      0.06      0.06    361.73      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    365.78      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    381.05      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.06    394.77      1.00
   beta_1[81]      0.06      0.00      0.06      0.05      0.06    438.80      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    466.31      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    480.64      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    505.66      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.05    504.49      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.05    533.90      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    591.85      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    616.08      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    682.66      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    714.15      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    751.27      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    853.98      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    952.31      1.01
   beta_1[94]      0.04      0.00      0.04      0.04      0.04   1074.12      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.04   1091.03      1.01
   beta_1[96]      0.04      0.00      0.04      0.03      0.04   1208.98      1.01
   beta_1[97]      0.03      0.00      0.03      0.03      0.04   1352.50      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04   1301.06      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1357.55      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1326.11      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1438.29      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1328.89      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1459.18      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1485.66      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1541.85      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1447.27      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1346.51      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1354.17      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1385.12      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1579.67      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1725.98      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1830.00      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1831.85      1.00
 transform[0]     -0.02      0.96     -0.03     -1.62      1.60   1780.13      1.00

Number of divergences: 24
