                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[98]      0.02      0.00      0.03      0.02      0.03    521.72      1.02
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    540.61      1.01
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    499.10      1.01
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    491.55      1.01
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    494.29      1.01
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    503.83      1.01
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    559.00      1.01
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    572.19      1.01
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    589.37      1.01
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    600.41      1.01
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    594.86      1.01
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    627.63      1.01
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    663.42      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    690.19      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    694.18      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    751.61      1.00
 transform[0]      0.02      0.98      0.03     -1.58      1.61   1632.89      1.00

Number of divergences: 168
