                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[97]      0.01      0.00      0.01      0.00      0.01    256.63      1.00
   beta_1[98]      0.01      0.00      0.01     -0.00      0.01    261.41      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01    263.72      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01    266.19      1.00
  beta_1[101]      0.01      0.00      0.01     -0.00      0.01    269.58      1.00
  beta_1[102]      0.01      0.00      0.01     -0.00      0.01    272.05      1.00
  beta_1[103]      0.01      0.00      0.01     -0.00      0.01    273.46      1.00
  beta_1[104]      0.01      0.00      0.01     -0.00      0.01    279.69      1.00
  beta_1[105]      0.01      0.00      0.01     -0.00      0.01    286.99      1.00
  beta_1[106]      0.01      0.00      0.01     -0.00      0.01    294.28      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    305.03      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    307.49      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    312.73      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    322.45      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    334.49      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    351.44      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    362.75      1.00
 transform[0]      0.00      0.97      0.01     -1.62      1.53   1699.20      1.00

Number of divergences: 89
