                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    155.06      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    153.57      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    150.93      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    147.12      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    146.97      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    148.25      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    142.18      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    144.41      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    146.79      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    145.67      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.53      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    150.29      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    153.93      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    155.60      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    154.80      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    157.14      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    158.41      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    160.53      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    158.80      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    158.33      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    163.44      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    162.54      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    162.47      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    161.49      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    172.88      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    180.78      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    186.56      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    184.63      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    198.07      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    199.15      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    204.46      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    212.80      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    225.37      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    231.95      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    245.46      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    250.89      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    259.06      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    249.60      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    249.94      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    259.32      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    274.13      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    274.52      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    271.09      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    279.28      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    294.46      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    297.47      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    316.24      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    333.47      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    364.38      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    392.50      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    459.86      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    507.64      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    546.25      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    556.34      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    566.87      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    638.04      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    685.80      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    732.58      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    817.47      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    857.32      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    915.65      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    915.97      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1069.17      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1163.23      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1326.08      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1265.96      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1264.30      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1200.66      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1237.99      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1331.14      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1504.82      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1438.16      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1527.57      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1687.58      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1636.91      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1630.17      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1691.54      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1736.17      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1701.56      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1729.60      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1820.69      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1824.00      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1939.40      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   2027.98      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   2150.47      1.00
 transform[0]      0.03      0.95      0.02     -1.43      1.64   1980.54      1.00

Number of divergences: 100
