                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    169.62      1.02
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    172.89      1.02
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    168.35      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    161.13      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    164.79      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    168.94      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    177.32      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    170.93      1.02
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    171.70      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    176.90      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    183.21      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    182.30      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    178.20      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    179.20      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    171.25      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    175.58      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    182.42      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    178.75      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    174.87      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    181.55      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    178.71      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    180.14      1.01
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    179.35      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    183.32      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    188.62      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    188.18      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    193.02      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    206.98      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    204.89      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    227.15      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    243.85      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    246.18      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    253.61      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    263.20      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    268.21      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    283.12      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    292.71      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    307.02      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    322.57      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    324.85      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    346.00      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    382.41      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    399.26      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    428.76      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    463.77      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    484.56      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    513.68      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    517.38      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    565.51      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    611.38      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    693.15      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    715.28      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    765.59      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    782.08      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.01    772.48      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.01    768.68      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.01    790.59      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.01    849.33      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01    865.15      1.00
   beta_1[83]      0.01      0.00      0.01      0.00      0.01    858.67      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01    981.07      1.00
   beta_1[85]      0.00      0.00      0.00      0.00      0.01   1178.53      1.00
   beta_1[86]      0.00      0.00      0.00      0.00      0.01   1183.72      1.00
   beta_1[87]      0.00      0.00      0.00      0.00      0.01   1194.97      1.00
   beta_1[88]      0.00      0.00      0.00      0.00      0.01   1181.98      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01   1229.95      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01   1315.73      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.00   1284.76      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.00   1105.56      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.00   1261.22      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.00   1389.19      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.00   1354.34      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.00   1432.09      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.00   1485.14      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.00   1511.77      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.00   1662.22      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.00   1533.40      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.00   1588.30      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.00   1663.37      1.00
  beta_1[103]      0.00      0.00      0.00      0.00      0.01   1572.45      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.00   1639.85      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00   1563.36      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1577.08      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00   1585.49      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1561.13      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1613.75      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1697.99      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1729.34      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1763.94      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1830.12      1.00
 transform[0]     -0.02      0.93     -0.03     -1.41      1.60   1825.00      1.00

Number of divergences: 27
