                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    347.64      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    327.72      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    307.59      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    300.87      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    287.79      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    277.36      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    267.96      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    259.14      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    256.87      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    245.65      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    250.54      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    245.93      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    235.21      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    235.06      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    236.53      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    233.17      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    233.41      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    230.28      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    230.13      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    222.09      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    222.74      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    225.44      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.02    225.08      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    218.34      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    216.04      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    213.24      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    218.19      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    221.93      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    218.60      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    219.05      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    221.75      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    226.17      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    221.85      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    225.09      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    228.06      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    228.58      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    227.96      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    227.18      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    226.35      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    228.62      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    227.33      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    230.94      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    234.02      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    234.00      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    235.26      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    232.34      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    243.56      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    244.59      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    240.81      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    245.69      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    250.12      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    252.73      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    251.30      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    258.09      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    259.42      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    266.69      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    276.17      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    279.44      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    272.24      1.00
   beta_1[72]      0.02      0.00      0.01      0.01      0.02    275.85      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    283.72      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    297.19      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    308.32      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    317.09      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    339.87      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    355.29      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    358.79      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    360.43      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    388.35      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    409.63      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    408.60      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    424.41      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    448.54      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    471.17      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    469.79      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    510.56      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    522.21      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    548.11      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    575.45      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    599.25      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    663.45      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    731.62      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    742.90      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    726.52      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    732.63      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    711.71      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    729.04      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    705.17      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    812.37      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    821.39      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    876.17      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    902.44      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    895.30      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    908.71      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1149.95      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1167.57      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1220.76      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1275.86      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1312.00      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1438.93      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1470.54      1.00
 transform[0]     -0.00      0.98     -0.01     -1.66      1.57   1915.53      1.00

Number of divergences: 89
