                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    215.65      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    217.53      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    211.52      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    207.33      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    201.72      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    197.47      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    187.95      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    181.48      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    173.68      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    174.93      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    171.93      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    171.25      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    175.83      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    176.16      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    178.91      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    181.52      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    182.77      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    175.61      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    176.89      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    179.47      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    179.04      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    177.23      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    176.39      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    177.77      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    175.53      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    178.31      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    174.87      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    176.60      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    175.97      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    181.85      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    185.16      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    188.85      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    187.82      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    188.26      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    195.33      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    202.48      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    212.76      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    218.32      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    221.46      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    223.22      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    228.07      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    230.53      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    237.08      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    233.38      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    250.14      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    265.60      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    267.41      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    293.02      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    303.46      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    315.74      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    343.43      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    353.51      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    345.07      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    356.46      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    374.39      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    396.08      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    403.69      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    417.39      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    422.80      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    445.38      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    452.86      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    479.03      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    485.71      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    485.90      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    491.41      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    525.12      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    551.78      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    587.33      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    561.70      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    591.86      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    587.03      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    607.04      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    637.99      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    639.01      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    683.32      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    683.13      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    694.38      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    705.01      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    709.41      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    684.53      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    674.19      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    666.31      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    651.79      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    691.39      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    722.73      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    759.91      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    776.13      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    769.80      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01    817.34      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01    800.19      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01    822.56      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01    784.80      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01    840.35      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01    888.07      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01    961.46      1.00
 transform[0]     -0.00      0.96     -0.01     -1.50      1.64   1398.89      1.00

Number of divergences: 100
