                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    212.13      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    207.89      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    196.99      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    187.63      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    177.32      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    169.18      1.02
   beta_1[17]      0.00      0.00      0.01     -0.00      0.01    166.86      1.02
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    159.38      1.02
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    153.48      1.02
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    151.70      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    150.22      1.02
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    146.90      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    150.98      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    150.01      1.02
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    147.90      1.02
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    147.52      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    140.47      1.02
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    141.86      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    140.79      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    139.39      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    143.96      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    140.28      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    140.77      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    139.83      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    137.53      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    137.65      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    135.21      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    136.36      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    136.83      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    137.21      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    137.19      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    139.88      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    140.98      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    144.12      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    142.16      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    146.17      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    143.93      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    141.54      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    142.83      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    144.76      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    146.38      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    139.54      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    140.25      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    142.09      1.01
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    142.59      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    145.15      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    150.27      1.01
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    157.22      1.01
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    164.03      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    165.42      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    181.19      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    191.20      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    197.57      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    213.77      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    229.70      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    237.19      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    246.77      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    261.67      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    270.39      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    284.93      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    300.36      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    310.27      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    324.46      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    349.06      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    360.50      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    381.15      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    380.75      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    440.88      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    469.00      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    535.08      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    583.44      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    608.65      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    631.23      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    683.33      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    790.23      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    818.64      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    837.85      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    922.81      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1001.83      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02   1032.63      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02   1000.42      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1115.12      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1233.76      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1324.70      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1270.09      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1278.47      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1324.22      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1287.79      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1244.00      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1376.06      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1517.01      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1602.46      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1505.31      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1541.69      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1619.81      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1621.15      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1620.59      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1648.01      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1589.05      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1632.94      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1551.84      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1680.25      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1707.05      1.00
 transform[0]     -0.04      0.98     -0.09     -1.63      1.53   1125.03      1.00

Number of divergences: 369
