                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    211.96      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    210.84      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    198.93      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    194.99      1.02
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    201.45      1.02
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    202.78      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    201.61      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    200.95      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    203.48      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    204.48      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    201.66      1.02
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    204.54      1.02
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    209.77      1.02
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    211.00      1.02
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    205.80      1.02
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    206.02      1.02
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    212.60      1.02
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    219.99      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    217.71      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    218.41      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    222.94      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    219.03      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    215.89      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    215.19      1.01
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    221.14      1.01
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    219.18      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    219.14      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    213.25      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    210.46      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    213.61      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    217.42      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    221.29      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    228.43      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    233.90      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    236.93      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    236.55      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    238.58      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    241.43      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    245.37      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    250.00      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    257.33      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    259.93      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    264.84      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    272.15      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    278.03      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    282.46      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    287.16      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    285.63      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    297.37      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    302.99      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    320.49      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    337.57      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    346.16      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    357.44      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    360.95      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    392.05      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    418.79      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    452.83      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    450.69      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    457.55      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    502.97      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    545.16      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    572.96      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    640.73      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    692.59      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    698.18      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    701.31      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    741.40      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    804.01      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    855.68      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    900.33      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    950.25      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    948.92      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    992.95      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    988.26      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1317.59      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1415.14      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1458.64      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1568.87      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1623.90      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1656.14      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1616.93      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1801.43      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1682.49      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1952.06      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1971.16      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1831.97      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1910.39      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1940.21      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1810.63      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1874.63      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1904.10      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1750.57      1.00
 transform[0]      0.00      0.96     -0.00     -1.50      1.60   1445.60      1.00

Number of divergences: 137
