                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    373.49      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    337.51      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    328.07      1.01
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    309.45      1.01
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    287.34      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    287.57      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    279.58      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    246.66      1.01
   beta_1[19]      0.01      0.00      0.02      0.01      0.02    232.23      1.01
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    210.56      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    211.98      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    201.33      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    208.71      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    196.94      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    188.19      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    186.67      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    196.07      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    184.89      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    183.39      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    182.73      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    183.02      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    183.16      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    194.07      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    204.49      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    208.21      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    210.60      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    210.48      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    194.76      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    202.06      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    206.48      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    209.54      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    211.50      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    214.37      1.00
   beta_1[44]      0.03      0.00      0.03      0.03      0.04    204.80      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    212.94      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    213.72      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.04    215.88      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.04    216.02      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    216.36      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    216.03      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    217.87      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    219.79      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    223.99      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    229.61      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    232.75      1.00
   beta_1[56]      0.04      0.00      0.04      0.04      0.05    231.08      1.00
   beta_1[57]      0.04      0.00      0.04      0.04      0.05    229.38      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    230.08      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    230.06      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.05    235.78      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.05    244.26      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.05    241.34      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    242.00      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    245.31      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.06    241.32      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    243.01      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    242.04      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.06    252.06      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.06    260.80      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    264.63      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    263.28      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    264.66      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    277.49      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    289.45      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    303.44      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    312.27      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    334.77      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    331.78      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    330.55      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    360.07      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    370.54      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    406.47      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    422.95      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    427.44      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    448.60      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    431.44      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    432.71      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    465.69      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    488.11      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    478.03      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    531.99      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    531.27      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    547.64      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    523.14      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    587.86      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    667.44      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    763.99      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    803.88      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    869.42      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    884.38      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    984.92      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    954.93      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    922.22      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    983.00      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    959.72      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    966.72      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    933.26      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    923.76      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    940.10      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04   1027.96      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04   1060.02      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04   1115.02      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04   1168.60      1.00
 transform[0]     -0.02      0.95     -0.03     -1.43      1.66   1608.95      1.00

Number of divergences: 91
