                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    265.73      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    268.66      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    277.88      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    283.39      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    289.90      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    283.65      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    294.71      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    314.23      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    321.08      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    313.99      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    315.43      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    349.04      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    341.93      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    368.86      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    379.29      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    405.99      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    434.20      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    460.03      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    471.23      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    496.49      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    570.24      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    648.98      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    644.97      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    692.88      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    793.02      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    866.64      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    911.17      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05   1026.29      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05   1082.13      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05   1182.79      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04   1185.94      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04   1324.51      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1497.36      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1521.30      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1583.15      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1728.53      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1624.15      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1708.63      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03   1518.72      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1522.13      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1684.41      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1732.87      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1680.53      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1794.62      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   2127.33      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   2308.65      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   2160.10      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   2192.19      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   2075.11      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   2049.31      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   2105.26      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   2095.58      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1907.50      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1929.88      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   2057.52      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1847.38      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2070.77      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1953.50      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1866.54      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2108.16      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   2196.46      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   2349.96      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   2383.38      1.00
 transform[0]      0.01      0.96     -0.01     -1.55      1.60   1720.19      1.00

Number of divergences: 12
