                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    170.03      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    177.23      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    180.61      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    190.65      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    202.95      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    209.02      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    221.24      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    241.82      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    255.94      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    278.16      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    321.93      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    348.37      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    359.92      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    389.18      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    452.60      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    481.98      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    522.73      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    534.79      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    609.64      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    665.32      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    728.59      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    739.09      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    742.19      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    772.36      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    789.21      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    812.42      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    832.51      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    785.00      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    748.04      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    823.34      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    923.88      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    861.19      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    887.29      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    851.81      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    895.39      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    892.21      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    863.92      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    822.49      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    838.51      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    804.68      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01    746.08      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    727.54      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    759.12      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01    694.50      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01    701.72      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01    699.39      1.01
  beta_1[110]      0.00      0.00      0.00      0.00      0.01    726.22      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01    781.13      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    809.38      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    854.43      1.00
 transform[0]     -0.00      0.99     -0.01     -1.65      1.57   1582.15      1.00

Number of divergences: 0
