                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    199.99      1.02
   beta_1[28]      0.02      0.00      0.01      0.01      0.02    202.39      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    198.49      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    184.92      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    187.58      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    189.66      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    184.78      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    192.97      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    188.63      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    176.57      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    190.18      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    180.18      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    182.69      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    175.82      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    189.57      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    187.87      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    197.08      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    199.39      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    197.66      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    199.79      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    201.97      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    204.45      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    206.64      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    214.48      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    215.68      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    220.25      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    221.95      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    230.63      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    236.79      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    238.78      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    255.79      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    273.10      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    281.37      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    283.93      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    293.50      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    296.07      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    302.17      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    316.10      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    357.80      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    356.89      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    381.18      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    396.67      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    463.80      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    512.41      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    556.24      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    589.86      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    609.79      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    624.00      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    663.61      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    715.46      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    766.47      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    818.65      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    842.28      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    856.55      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    901.83      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    983.67      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04   1026.74      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1108.13      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1111.65      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1484.85      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1538.31      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1398.25      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1398.38      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1544.55      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1490.90      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1770.55      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1852.79      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1938.80      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1871.14      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1709.26      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1965.23      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1829.24      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   2153.04      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   2017.16      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   2059.31      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   2185.98      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   2019.66      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   2047.42      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2228.83      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2093.09      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2083.50      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1849.39      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1884.53      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1931.90      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2028.19      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2239.60      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2129.97      1.00
 transform[0]      0.00      0.96      0.00     -1.58      1.59   1598.65      1.00

Number of divergences: 17
