                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    149.89      1.02
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    147.18      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    146.90      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    148.41      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    150.76      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    151.07      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    152.77      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    151.87      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    153.15      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    153.49      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    153.50      1.01
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    157.76      1.01
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    159.76      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    164.28      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    168.59      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    174.33      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    176.72      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    183.63      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    186.86      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    187.52      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    191.62      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    195.60      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    191.38      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    198.06      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    210.69      1.01
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    214.19      1.01
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    213.85      1.01
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    215.40      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    216.95      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    216.61      1.00
   beta_1[74]      0.05      0.00      0.04      0.04      0.05    217.21      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    229.55      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    246.52      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    260.49      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    257.32      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    312.68      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    319.21      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    368.36      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.05    393.32      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.05    408.12      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.05    412.09      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.05    452.14      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    462.40      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.05    534.59      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    583.11      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    569.00      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    651.73      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    668.99      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    740.72      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    947.70      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05   1076.20      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05   1091.42      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04   1092.89      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04   1132.97      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04   1150.07      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04   1237.82      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1204.14      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04   1154.42      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04   1317.21      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04   1279.70      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1219.81      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04   1355.76      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04   1278.91      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1269.77      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1420.44      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1487.18      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1672.45      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03   1729.18      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03   1867.31      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1951.22      1.00
 transform[0]      0.01      0.93     -0.01     -1.58      1.47   1862.63      1.00

Number of divergences: 66
