                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    228.66      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    231.19      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    243.42      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    237.85      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    242.55      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    246.85      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    246.90      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    246.20      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    253.05      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    255.01      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    264.59      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    271.20      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    278.28      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    282.95      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    289.13      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    294.76      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    294.24      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    304.51      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    311.82      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    335.53      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    356.92      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    384.91      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    386.20      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    409.88      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    434.81      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    444.17      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    467.32      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    511.07      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    526.66      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    569.94      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.04    568.12      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    634.38      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    700.93      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.04    697.22      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    779.85      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    816.51      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    980.39      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    940.37      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    945.86      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    932.18      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04   1007.03      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04   1067.91      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04   1180.44      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04   1284.81      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04   1210.17      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04   1254.97      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03   1452.37      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03   1411.78      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1572.29      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1508.60      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1634.92      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1674.75      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03   1620.54      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1623.92      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1632.96      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1692.36      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03   1610.87      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1474.40      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03   1662.01      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03   1553.72      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1507.42      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1549.21      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1533.17      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1671.27      1.00
 transform[0]     -0.01      0.98      0.00     -1.77      1.43   1634.12      1.00

Number of divergences: 77
