                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    413.09      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    423.01      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    432.96      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    484.25      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    517.15      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    547.10      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    595.05      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    630.72      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    680.86      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    710.25      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    730.38      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    824.37      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    886.17      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    918.37      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    972.64      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    993.13      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1009.33      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1104.25      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1155.49      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1356.63      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1223.65      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1256.64      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1209.99      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1266.14      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1232.28      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1255.83      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1333.92      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1434.29      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1402.05      1.00
 transform[0]      0.01      0.95     -0.03     -1.45      1.62   1583.74      1.00

Number of divergences: 227
