                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    304.23      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    312.60      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    320.37      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    336.92      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    334.62      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    339.60      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    351.57      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    357.67      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    360.20      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    372.05      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    378.36      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    388.12      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    396.97      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    409.01      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    428.62      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    425.59      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    443.05      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    483.28      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    486.81      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    500.54      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    554.43      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    573.22      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    596.48      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    678.19      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    696.76      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    738.93      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    736.27      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    918.63      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1010.92      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1008.06      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1074.96      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1098.82      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1128.98      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1081.26      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1116.92      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1255.91      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1174.38      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1079.86      1.01
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1255.42      1.01
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1271.61      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1380.68      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1421.94      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1591.30      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1436.77      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1408.13      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1460.73      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1508.91      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1478.35      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1462.22      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1623.77      1.00
 transform[0]      0.02      0.94      0.03     -1.52      1.51   1278.40      1.00

Number of divergences: 144
