                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    202.21      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    202.70      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    197.19      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    197.43      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    194.09      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    193.53      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    196.22      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    196.41      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    193.41      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    187.98      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    186.72      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    188.89      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    188.48      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    186.96      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    185.08      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    183.45      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    183.79      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    185.17      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    190.29      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    193.56      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    199.93      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    201.74      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    198.17      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    199.07      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    203.15      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    204.11      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    201.61      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    210.17      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    216.14      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    218.61      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    218.24      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    225.25      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    222.04      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    223.29      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    227.93      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    228.67      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    232.53      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    236.45      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    235.89      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    239.15      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    244.05      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    249.28      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    254.73      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    260.12      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    257.24      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    255.58      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    258.77      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    266.64      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    272.14      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    272.18      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    269.59      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    274.24      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    283.15      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    278.38      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    293.18      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    298.83      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    310.34      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    325.32      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    352.24      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    360.04      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    373.47      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    396.56      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    423.97      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    420.45      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    440.45      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    528.65      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    652.94      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    745.61      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    848.81      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    946.75      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04   1082.14      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04   1184.99      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04   1208.10      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04   1391.21      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04   1544.72      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04   1549.43      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1567.62      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04   1599.88      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1636.99      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1555.93      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1552.38      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04   1653.02      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04   1742.83      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04   1724.32      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04   1637.46      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04   1678.08      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04   1663.77      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04   1816.10      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04   1737.43      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04   1923.21      1.00
 transform[0]      0.04      1.02      0.06     -1.86      1.52   1676.58      1.00

Number of divergences: 50
