                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    213.87      1.02
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    217.35      1.03
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    224.03      1.03
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    228.68      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    231.77      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    238.84      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    246.89      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    254.16      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    261.31      1.02
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    266.97      1.02
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    284.94      1.02
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    298.49      1.02
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    314.04      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    324.21      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    337.79      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    345.35      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    374.81      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    389.90      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    411.60      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    468.45      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    497.34      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    538.03      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    557.27      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    604.73      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    647.57      1.01
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    697.15      1.01
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    730.25      1.01
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    785.09      1.01
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    828.61      1.01
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    851.86      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    907.55      1.01
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    988.56      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02   1085.93      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02   1154.15      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02   1107.91      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02   1067.60      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02   1117.80      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02   1038.81      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02   1206.63      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02   1236.06      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02   1412.39      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01   1382.80      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1342.85      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1477.20      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01   1591.56      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01   1644.78      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01   1676.26      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01   1717.01      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01   1667.25      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1807.03      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01   1855.71      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1886.25      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01   1402.56      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1619.22      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01   1694.00      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01   1741.34      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1547.79      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1720.34      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1805.16      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1856.84      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1807.30      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1715.16      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1773.51      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1533.17      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1601.94      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1563.54      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1907.14      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1912.08      1.00
 transform[0]     -0.00      0.96     -0.01     -1.51      1.66   1557.27      1.00

Number of divergences: 19
