                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    147.26      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    150.29      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    151.17      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    153.41      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    150.44      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    151.95      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    150.72      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    147.68      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    147.12      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    148.36      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    144.35      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    142.87      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    142.99      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    143.22      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    142.88      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    143.86      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    137.07      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    139.00      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    141.68      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    135.30      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    135.91      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    137.93      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    133.39      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    135.04      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    133.81      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    137.11      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    139.74      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    143.91      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    145.92      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    152.94      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    155.51      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    156.13      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    160.23      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    166.11      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    170.19      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    180.32      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    193.87      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    208.34      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    200.44      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    196.58      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    216.43      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    223.66      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    226.17      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    250.24      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    296.22      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    333.75      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    383.36      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    403.40      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    426.56      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    506.69      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    554.59      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    658.23      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    737.57      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    815.51      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    944.71      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1161.75      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1206.17      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1345.32      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1431.04      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1509.64      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1504.00      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1398.51      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1578.29      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1655.90      1.00
   beta_1[91]      0.02      0.00      0.03      0.02      0.03   1713.14      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1871.42      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1820.89      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1829.04      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   2003.21      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1996.05      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   2062.55      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1615.78      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   2121.31      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   2272.90      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   2160.36      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   2228.63      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1991.49      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   2089.91      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2122.72      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1848.22      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1859.61      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1826.07      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2224.24      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2026.98      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1992.66      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2113.28      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2383.00      1.00
 transform[0]      0.01      0.96      0.02     -1.58      1.52   1483.06      1.00

Number of divergences: 92
