                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    182.77      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    185.03      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    187.88      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    183.33      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    188.81      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    189.57      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    189.42      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    190.95      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    191.75      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    199.44      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    203.93      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    204.41      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    205.64      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    207.99      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    203.68      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    205.89      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    207.75      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    209.30      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    207.39      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    210.45      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    204.09      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    198.07      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    203.15      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    206.12      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    209.88      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    208.14      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    218.45      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    219.62      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    215.82      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    218.45      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    224.08      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    229.52      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    233.14      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    232.37      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    235.91      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    241.75      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    251.20      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    250.44      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    257.16      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    256.80      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    258.42      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    267.96      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    267.92      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    272.75      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    279.90      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    289.01      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    288.32      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    294.01      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    309.83      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    309.49      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    317.21      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    323.83      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    327.10      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    331.14      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    338.18      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    345.05      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    358.91      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    354.41      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    364.19      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    365.48      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    382.74      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    390.33      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    407.07      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    416.15      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    403.78      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    402.34      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    411.54      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    432.43      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    444.51      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    455.49      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    473.75      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    503.46      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    529.36      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    526.90      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    525.40      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    570.05      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    604.90      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    618.28      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    607.40      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    631.58      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    731.23      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    683.44      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    756.29      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    772.43      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    766.90      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    740.62      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    779.22      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    866.68      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    948.25      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    892.87      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1107.72      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1078.31      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1169.79      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1123.49      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1195.47      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1351.75      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1402.99      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1344.75      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1624.42      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1756.54      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1801.82      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1835.28      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1810.54      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1858.24      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1743.08      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1695.16      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1821.67      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1758.29      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2013.60      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2042.18      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1919.45      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1962.65      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1921.05      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1820.64      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1926.30      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2004.36      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2046.17      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2331.69      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2135.22      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2020.70      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2150.04      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2410.80      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2324.91      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2190.81      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2451.68      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2289.04      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1983.61      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2324.48      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2454.39      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2482.02      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2194.96      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2154.20      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2399.81      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2329.59      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2483.90      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2652.37      1.00
  transform[0]     -0.01      1.03     -0.02     -1.86      1.50   1475.70      1.00

Number of divergences: 91
