                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    291.57      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    317.29      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    320.95      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    350.51      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    366.32      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    392.76      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    415.51      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    446.84      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    502.08      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    517.67      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    529.73      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    539.74      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    564.44      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    594.70      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    573.14      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    624.85      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    579.24      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    557.76      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    774.64      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    674.72      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    704.01      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    803.10      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    858.47      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    954.74      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    971.11      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03    997.45      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1087.57      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1164.25      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1293.31      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1229.95      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1356.50      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1484.00      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1500.60      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1388.11      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1393.07      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1376.42      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1283.99      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1423.91      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1468.07      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1370.08      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1376.19      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1469.79      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1666.29      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1741.22      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1717.68      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1860.38      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1857.76      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1854.14      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1749.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1953.55      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2119.37      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2077.20      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1990.11      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1853.54      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2044.19      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2076.17      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2017.55      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1970.70      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2093.92      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2035.60      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1998.15      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2195.58      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2209.70      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2002.08      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1933.76      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2071.23      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1965.11      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2285.81      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2213.63      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1865.72      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2112.51      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1807.51      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1889.00      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2211.37      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1936.93      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2050.91      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1994.31      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2121.06      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1991.50      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2196.46      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2146.09      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1966.98      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2037.23      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2248.92      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2175.39      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2245.39      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2267.67      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2307.39      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2175.82      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2208.28      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2225.62      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1893.68      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2021.59      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2564.52      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2276.81      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2054.40      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2173.47      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2363.57      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2188.43      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2086.63      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2197.85      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2097.45      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2275.38      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2143.07      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2320.67      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2105.91      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2247.51      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2257.59      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2231.67      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2206.62      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2267.20      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2248.71      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1906.78      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1780.88      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2122.68      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1821.49      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2149.32      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2090.96      1.00
  transform[0]     -0.01      1.04      0.01     -1.59      1.87   1286.49      1.00

Number of divergences: 125
