                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    110.56      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    106.79      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    105.62      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    105.99      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    101.47      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    100.84      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     97.96      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     97.62      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     99.47      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     97.63      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     97.66      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     97.29      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     97.95      1.01
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    100.08      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     98.20      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     94.40      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     93.21      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     92.95      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     93.82      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     91.43      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     90.93      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     86.96      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     85.65      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     85.66      1.01
    beta_1[44]      0.03      0.00      0.03      0.03      0.04     82.30      1.01
    beta_1[45]      0.03      0.00      0.03      0.03      0.04     80.37      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     77.60      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.04     76.83      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.04     75.09      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.04     75.13      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     73.65      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     74.64      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     75.63      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     77.31      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     78.24      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     78.49      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     78.38      1.01
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     76.71      1.01
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     75.92      1.01
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     76.62      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     77.36      1.01
    beta_1[61]      0.05      0.00      0.05      0.04      0.05     78.39      1.01
    beta_1[62]      0.05      0.00      0.05      0.04      0.05     79.70      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     79.61      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     82.43      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     82.34      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     79.69      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     90.49      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     94.82      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     91.35      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    103.56      1.01
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    108.77      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    109.27      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    112.15      1.01
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    101.55      1.01
    beta_1[75]      0.05      0.00      0.06      0.05      0.06    109.99      1.01
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    112.47      1.01
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    110.75      1.01
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    117.67      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    134.44      1.01
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    139.17      1.01
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    155.41      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    148.01      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    159.08      1.01
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    172.19      1.02
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    173.41      1.02
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    179.68      1.02
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    183.42      1.02
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    191.23      1.01
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    202.05      1.01
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    212.74      1.01
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    228.93      1.01
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    237.60      1.01
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    252.87      1.01
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    258.48      1.01
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    258.77      1.01
    beta_1[96]      0.06      0.00      0.06      0.06      0.07    277.47      1.00
    beta_1[97]      0.06      0.00      0.06      0.06      0.07    280.17      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    291.91      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.06    306.36      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.06    336.15      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.06    346.91      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    347.93      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    333.75      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    350.35      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    353.91      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    395.96      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    427.42      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    468.64      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    492.69      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    544.88      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.05    550.49      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    577.56      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    604.73      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    681.16      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    675.02      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    691.68      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    756.61      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    750.20      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    756.73      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    778.91      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    760.98      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    754.31      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    837.56      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    830.45      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    829.95      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    830.82      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    854.00      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    904.42      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    970.70      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    967.38      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    841.34      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    811.62      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    849.67      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    840.13      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    825.87      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    828.08      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    944.52      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1071.01      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1087.41      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1102.72      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    911.08      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1197.28      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1019.71      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1107.59      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1141.13      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1156.72      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1193.48      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1249.81      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1196.98      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1127.77      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1164.84      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1272.48      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1176.15      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1238.54      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1415.20      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1524.62      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1481.33      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1513.90      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1443.01      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1525.81      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1584.85      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1719.83      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1508.94      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1584.69      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1753.31      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1733.88      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1373.56      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1435.14      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1570.56      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1681.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1714.17      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1528.51      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1503.05      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1744.62      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1876.15      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1732.21      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1847.80      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1989.79      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1816.61      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1661.34      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1585.77      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2087.87      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1999.42      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1879.63      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1817.17      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1486.80      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2007.27      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2085.30      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2210.71      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2091.62      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2085.64      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1983.82      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2015.42      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2063.20      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2132.52      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2219.43      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2234.15      1.00
  transform[0]      0.01      1.00      0.00     -1.58      1.63   1089.70      1.00

Number of divergences: 408
