                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    135.45      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    134.35      1.03
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    130.19      1.03
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    124.77      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    121.18      1.03
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    115.71      1.04
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    112.94      1.04
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    110.63      1.04
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    106.14      1.04
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    102.95      1.04
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     99.24      1.05
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     99.39      1.04
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     96.82      1.04
    beta_1[31]      0.02      0.00      0.01      0.01      0.02     93.45      1.05
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     90.70      1.05
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     88.49      1.05
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     87.80      1.05
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     86.84      1.05
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     84.91      1.05
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     83.83      1.05
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     85.16      1.05
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     84.59      1.05
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     83.87      1.05
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     83.29      1.04
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     83.86      1.04
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     83.28      1.04
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     82.97      1.04
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     82.00      1.04
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     82.75      1.04
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     83.24      1.04
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     83.17      1.04
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     83.16      1.04
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     84.31      1.03
    beta_1[51]      0.02      0.01      0.02      0.02      0.03     84.25      1.03
    beta_1[52]      0.02      0.01      0.02      0.02      0.03     83.96      1.03
    beta_1[53]      0.02      0.01      0.02      0.02      0.03     84.51      1.02
    beta_1[54]      0.03      0.01      0.02      0.02      0.03     83.99      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.03     85.53      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.03     85.44      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.03     87.24      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     86.15      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     87.00      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     87.39      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     89.37      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     88.25      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     88.69      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     89.56      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     89.41      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     90.72      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     92.49      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     93.67      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     93.24      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     94.09      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     94.71      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04     95.56      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04     96.38      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04     97.36      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04     99.82      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    101.19      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    102.22      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    103.04      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    104.39      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    107.60      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    112.66      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    116.48      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    117.91      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    122.39      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    125.24      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    131.96      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    141.30      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    147.76      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    152.81      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    160.48      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    164.69      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    175.52      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    198.22      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    204.53      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    212.44      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    205.30      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    225.12      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    240.21      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    256.13      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    267.67      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    279.31      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    299.89      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    355.29      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    366.58      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    376.87      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    429.68      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    504.50      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    604.93      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    621.95      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    576.56      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    678.71      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    720.07      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    699.43      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    714.77      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    717.58      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    681.76      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    701.83      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    759.94      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    719.05      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    756.53      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    834.52      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    955.32      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03   1058.50      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    960.03      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    996.64      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1147.25      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1290.16      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1174.56      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1187.48      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1333.49      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1399.19      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02   1424.30      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02   1406.07      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1505.97      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02   1390.24      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02   1350.44      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02   1434.43      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1484.32      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1380.14      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1474.99      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1433.35      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1479.16      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1406.42      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1572.07      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1517.01      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1593.36      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1676.88      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1715.38      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1517.65      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1810.44      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1438.11      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1369.88      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1478.40      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1663.92      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1705.63      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1933.12      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1830.15      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1817.32      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2104.39      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2099.21      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1978.67      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2018.70      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1939.86      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2098.96      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2059.66      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2242.23      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2247.30      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2270.33      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2194.46      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2277.13      1.00
   beta_1[171]      0.00      0.00      0.01      0.00      0.01   2017.95      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2121.30      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2548.17      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2391.45      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2232.33      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2198.15      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2561.00      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2481.27      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2474.62      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2307.19      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2100.80      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2139.03      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2318.48      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2322.24      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2387.38      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2347.91      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   2534.16      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2330.89      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2122.84      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2418.70      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2394.09      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2375.52      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2228.86      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2517.28      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2390.45      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2182.62      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2344.01      1.00
  transform[0]      0.01      1.02     -0.04     -1.80      1.53   1171.04      1.00

Number of divergences: 337
