                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    107.51      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    107.61      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    106.27      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    108.87      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    110.14      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    112.37      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    115.06      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    118.44      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    119.19      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    121.77      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    124.78      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    125.77      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    127.98      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    132.94      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    134.47      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    136.42      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    142.80      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    141.94      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    148.15      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    150.31      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    155.32      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    158.57      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    160.76      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    166.19      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    168.61      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    169.91      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    167.61      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    176.95      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    177.92      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    197.72      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    198.10      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    200.34      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    228.73      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    231.51      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    245.22      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    318.05      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    344.74      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    355.89      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    368.54      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    375.44      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    423.27      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    462.28      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    521.67      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    593.44      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    661.40      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    609.69      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    849.00      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    755.91      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    670.80      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    902.41      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   1032.94      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1073.42      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1054.38      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    987.11      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1035.45      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1009.57      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1010.79      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1013.08      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    951.03      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    921.94      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1013.85      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1029.26      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    888.72      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1014.37      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    977.42      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1092.14      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1148.88      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1195.99      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1179.86      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1337.88      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1274.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1274.90      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1282.54      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1224.75      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1340.72      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1462.80      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1601.12      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1658.95      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1640.04      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1514.32      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1596.53      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1525.88      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1404.41      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1521.05      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1506.23      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1494.62      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1438.71      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1503.15      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1384.11      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1348.15      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1416.79      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1448.58      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1594.13      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1514.53      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1407.28      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1278.60      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1325.85      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1371.80      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1376.51      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1416.15      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1527.20      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1654.40      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1688.81      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1643.05      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1554.10      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1552.94      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1763.98      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1561.22      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1586.09      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1587.22      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1558.32      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1536.34      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1602.65      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1557.91      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1598.39      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1460.77      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1642.72      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1539.34      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1374.08      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1353.03      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1406.71      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1436.38      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1502.09      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1599.57      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1466.86      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1741.63      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1737.94      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1294.04      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1440.14      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1435.51      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1415.49      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1569.82      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1602.05      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1397.16      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1536.40      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1528.36      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1514.51      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1467.17      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1349.04      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1558.53      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1550.20      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1468.44      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1631.03      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1624.27      1.00
  transform[0]      0.01      1.02     -0.01     -1.56      1.68   1280.50      1.00

Number of divergences: 308
