                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1295.54      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1251.17      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1257.93      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1204.50      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1212.96      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1177.84      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    851.74      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    907.00      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1117.69      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1110.99      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1133.03      1.01
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1069.73      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1331.75      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1338.55      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1425.67      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1428.32      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1287.32      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1330.33      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   1337.73      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1378.92      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1491.37      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1313.64      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1284.13      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1368.14      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1457.53      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1391.43      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1485.90      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1479.81      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1501.32      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1535.35      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1645.04      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1527.10      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1638.59      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1499.89      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1508.45      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1656.57      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1703.51      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1500.58      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1310.96      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1389.23      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1396.14      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1444.22      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1428.92      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1540.28      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1561.64      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1698.84      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1659.67      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1696.55      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1625.12      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1623.78      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1580.46      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1597.27      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1702.62      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1626.29      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1576.44      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1742.67      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1666.82      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1700.36      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1718.91      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1642.94      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1457.00      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1611.02      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1629.27      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1490.31      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1439.02      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1471.80      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1689.42      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1797.59      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1673.40      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1887.39      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1674.53      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1660.56      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1662.22      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1593.07      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1860.30      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1811.00      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1654.83      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1342.59      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1594.54      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1539.29      1.00
  transform[0]     -0.02      1.03     -0.01     -1.65      1.73   1198.63      1.00

Number of divergences: 423
