                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    112.34      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    111.66      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    111.74      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    114.33      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    114.44      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    112.65      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    114.35      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    117.51      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    120.48      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    119.81      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    119.59      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    118.91      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    119.01      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    117.78      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    118.92      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    120.87      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    124.92      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    126.00      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    127.01      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    132.06      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    131.18      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    134.69      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    135.92      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    136.95      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    137.88      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    142.29      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    147.25      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    152.23      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    152.40      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    154.69      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    156.18      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    155.81      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    162.99      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    165.37      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    164.36      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    162.04      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    164.25      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    161.64      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    162.35      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    165.70      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    171.82      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    173.14      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    169.68      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    172.23      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    174.27      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    176.56      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    177.19      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    178.14      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    189.26      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    190.96      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    196.90      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    204.47      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    205.07      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    207.86      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    215.11      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    225.26      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    236.46      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    234.34      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    239.46      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    247.25      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    248.51      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    260.72      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    276.53      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    279.68      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    277.87      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    286.75      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    303.08      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    317.70      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    327.40      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    346.09      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    354.48      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    377.68      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    366.11      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    359.09      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    383.52      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    387.41      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    408.40      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    417.02      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    409.86      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    412.86      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    413.33      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    407.12      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    414.50      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    447.09      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    473.15      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    452.94      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    487.78      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    490.02      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    554.60      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    553.58      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    584.40      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    605.83      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    714.57      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    798.67      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    921.99      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1019.93      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02   1004.09      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1071.16      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02   1176.69      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1283.68      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1392.32      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1550.73      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1679.51      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1832.32      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1765.03      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1817.88      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1903.82      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1989.92      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2216.35      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2110.39      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1941.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2349.58      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2237.56      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2079.90      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   2304.92      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2399.13      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2461.19      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2413.33      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2413.28      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2690.78      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2586.54      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2233.41      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2512.45      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2549.40      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2481.67      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2456.73      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2287.13      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2870.23      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   3018.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2574.36      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2538.19      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2603.96      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2673.66      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2190.84      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2214.79      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2428.54      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2356.85      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2217.51      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2295.15      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2216.33      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   3018.75      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2902.20      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2315.97      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1942.07      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2180.02      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2495.26      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2546.35      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2462.04      1.00
  transform[0]      0.03      1.03      0.02     -1.55      1.78   2945.93      1.00

Number of divergences: 0
