                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     86.52      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     82.30      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     84.01      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     80.10      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     78.88      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     77.10      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     73.96      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     73.91      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     73.19      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     70.53      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     70.99      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     72.36      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     71.43      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     73.00      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     71.90      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     73.07      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     76.36      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     75.60      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     76.11      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     77.33      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     75.87      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     73.25      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     74.56      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     79.94      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     80.87      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     80.78      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     80.06      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     82.41      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     87.28      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     91.13      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     89.89      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     91.45      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03     86.45      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     83.86      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     82.53      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     84.04      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     90.11      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    103.02      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    114.58      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    121.35      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    125.16      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    131.59      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    135.47      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    138.09      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    142.61      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    141.82      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    143.64      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    149.23      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    149.06      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    156.05      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    162.07      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    173.56      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    177.62      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    178.00      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    189.28      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    197.34      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    205.52      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    223.62      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    240.41      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    257.71      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    278.90      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    275.43      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    295.26      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    313.39      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    318.24      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    343.49      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    359.98      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    388.34      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    375.47      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    420.20      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    490.37      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    442.27      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    588.24      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    611.02      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    766.74      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    854.56      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    899.68      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    962.92      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1059.54      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1006.03      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1035.78      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1062.24      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1220.12      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1265.26      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1196.94      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1292.00      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1354.01      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1253.91      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1184.85      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1271.05      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1286.47      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1291.38      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1367.12      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1215.61      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1217.33      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1339.74      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1235.87      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1504.08      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1755.14      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1838.62      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1750.35      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1618.91      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1885.83      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1933.36      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2035.41      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1938.58      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2081.22      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1967.89      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1851.28      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1961.75      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2111.83      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1946.48      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1865.63      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1733.28      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1643.70      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1945.59      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1817.82      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1976.51      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1857.40      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1887.19      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1886.88      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1934.82      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2249.77      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2040.74      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2147.52      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2171.94      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2217.40      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2210.31      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2145.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2261.80      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2126.68      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2187.22      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2202.21      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2028.99      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2076.45      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2067.86      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2122.03      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2111.36      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2157.36      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2301.50      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1762.70      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2110.95      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2183.84      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2091.92      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2159.34      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1989.19      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2224.63      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2169.89      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2396.16      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2400.69      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2514.54      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2423.30      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2312.72      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1997.62      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2167.88      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2096.75      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2178.37      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2077.82      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2235.37      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2249.12      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1985.00      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2047.75      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2115.15      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1818.58      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2180.66      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1965.48      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2092.05      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2173.91      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2296.95      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2149.44      1.00
  transform[0]      0.03      1.05      0.01     -1.61      1.81   1103.62      1.00

Number of divergences: 340
