                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00    824.23      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    886.96      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    858.26      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00    847.80      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    823.57      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    875.18      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    938.55      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    940.45      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    989.38      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    973.93      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1009.28      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1061.04      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1089.05      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1085.74      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1096.86      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1086.41      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1076.95      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1024.89      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1089.69      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1110.34      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1184.86      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1154.84      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1130.33      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1112.14      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1218.41      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1243.11      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1262.58      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1309.75      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1278.43      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1206.12      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1193.49      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1185.74      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1205.27      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1091.42      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1262.17      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1344.13      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1402.00      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1366.87      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1328.33      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1357.85      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1330.33      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1310.16      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1285.19      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1186.99      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1238.83      1.00
   beta_1[167]      0.00      0.00     -0.00     -0.00      0.00   1108.62      1.00
   beta_1[168]      0.00      0.00     -0.00     -0.00      0.00   1178.00      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1208.78      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1259.89      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1287.25      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1094.97      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1263.96      1.00
   beta_1[174]      0.00      0.00     -0.00     -0.00      0.00   1281.48      1.00
   beta_1[175]      0.00      0.00     -0.00     -0.00      0.00   1402.60      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1431.89      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1590.09      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1698.15      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1698.93      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1740.71      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1700.74      1.00
   beta_1[182]      0.00      0.00     -0.00     -0.00      0.00   1680.76      1.00
   beta_1[183]     -0.00      0.00     -0.00     -0.00      0.00   1967.03      1.00
   beta_1[184]     -0.00      0.00     -0.00     -0.00      0.00   1802.64      1.00
   beta_1[185]     -0.00      0.00     -0.00     -0.00      0.00   1726.85      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00   1599.35      1.00
   beta_1[187]      0.00      0.00     -0.00     -0.00      0.00   1756.44      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00   1670.49      1.00
   beta_1[189]     -0.00      0.00     -0.00     -0.00      0.00   1643.12      1.00
   beta_1[190]     -0.00      0.00     -0.00     -0.00      0.00   1503.75      1.00
   beta_1[191]     -0.00      0.00      0.00     -0.00      0.00   1586.61      1.00
   beta_1[192]     -0.00      0.00     -0.00     -0.00      0.00   1624.95      1.00
   beta_1[193]     -0.00      0.00     -0.00     -0.00      0.00   1751.84      1.00
   beta_1[194]     -0.00      0.00     -0.00     -0.00      0.00   1691.03      1.00
   beta_1[195]     -0.00      0.00     -0.00     -0.00      0.00   1792.93      1.00
   beta_1[196]     -0.00      0.00     -0.00     -0.00      0.00   1576.28      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1661.52      1.00
  transform[0]     -0.01      1.04     -0.01     -1.70      1.67   1960.74      1.00

Number of divergences: 18
