                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    465.23      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    463.12      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    478.48      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    497.73      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    493.46      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    508.02      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    531.24      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    529.51      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    567.20      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    571.36      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    558.60      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    569.97      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    587.99      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    590.43      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    614.46      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    608.09      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    612.53      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    643.04      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    642.11      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    648.61      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    652.76      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    695.22      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    720.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    748.22      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    770.63      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    806.15      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    836.44      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    873.47      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    890.59      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    832.14      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    836.56      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    901.85      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    897.20      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    955.35      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    904.05      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    914.04      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    904.29      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    928.50      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    933.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    978.74      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1030.61      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1007.90      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    958.90      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1127.35      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1196.75      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1214.05      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1104.43      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1229.09      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1254.25      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1108.16      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1178.97      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1165.63      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1189.61      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1168.46      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1216.29      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1322.30      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1347.73      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1379.62      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1394.15      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1413.72      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1376.50      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1292.83      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1294.96      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1332.13      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1355.59      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1334.69      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1386.42      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1491.58      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1404.02      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1551.19      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1521.78      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1620.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1722.27      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1904.68      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1845.82      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1603.23      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1586.61      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1675.24      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1687.08      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1712.86      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1920.47      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2059.50      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1909.71      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1669.26      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1786.27      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1759.82      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2025.98      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1945.92      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1933.25      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1980.98      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1893.76      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   2078.57      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   2021.49      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   2069.74      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1864.80      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1986.98      1.00
  transform[0]      0.01      1.00      0.02     -1.65      1.66   2359.03      1.00

Number of divergences: 54
