                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    140.43      1.02
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    146.61      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    150.81      1.01
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    153.70      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    156.53      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    152.70      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    152.74      1.02
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    167.10      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    174.54      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    177.65      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    177.63      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    178.75      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    180.53      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    181.30      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    183.91      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    178.80      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    187.28      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    191.93      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    199.39      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    211.62      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    217.09      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    222.38      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    226.34      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    235.25      1.01
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    241.32      1.01
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    257.86      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    251.73      1.01
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    260.68      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    270.06      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    275.31      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    277.85      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    285.54      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    313.70      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    312.47      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    315.59      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    320.18      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    318.04      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    319.02      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    333.76      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    337.18      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    330.99      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    347.94      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    351.09      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    340.73      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    362.93      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    383.48      1.01
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    390.14      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    366.11      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    387.67      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    378.06      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    410.89      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    418.61      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    439.08      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    441.89      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    474.79      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    476.49      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    517.06      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    503.12      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    612.62      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    702.86      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    696.43      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    739.00      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    749.54      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    791.58      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    793.80      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    840.46      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    883.74      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    941.06      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    957.88      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1026.56      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1011.24      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1069.56      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1066.56      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1072.59      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1150.79      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1139.37      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1109.27      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1148.30      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1173.16      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1267.64      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1227.53      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1157.27      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1136.00      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1145.66      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1165.45      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1194.94      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1267.26      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1340.53      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1263.07      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1255.84      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1381.64      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1382.64      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1280.76      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1314.12      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1433.48      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1388.92      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1380.50      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1437.95      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1508.76      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1584.22      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1678.93      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1705.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1781.70      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1804.11      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1891.15      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2035.21      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   2027.21      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2110.11      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1897.28      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1971.75      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1877.01      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1954.19      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1847.93      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1951.34      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2125.65      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2154.57      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2054.64      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2210.65      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2145.19      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2039.91      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2348.18      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2231.29      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2206.61      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2318.25      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2518.92      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2567.94      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2506.51      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2556.65      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2288.61      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2376.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2663.83      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2312.50      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2158.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2462.44      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2469.49      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2275.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2339.83      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2292.90      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2317.62      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2615.50      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2551.30      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2630.01      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2558.48      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2407.60      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2266.36      1.00
  transform[0]     -0.04      1.02     -0.09     -1.79      1.55   1765.56      1.00

Number of divergences: 80
